c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/RoadefPlaning2-2024-10_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=184
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=110 changed_domains=33 entailed_tables=15
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=184
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=28 lowered=184 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=370 tightened=348 removed_cls=568 removed_lits=278 unsat=false precise_hits=156 precise_rounds=2 pivot_recomputes=24748 pivot_exact_attempts=6 pivot_general_attempts=24742 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=24742 pivot_general_tightened=0 setup_ms=4 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=11 int_vars=2160
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=57 sat_vars=11905 sat_clauses=87053 ext_ge_specs=6 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=11905 clauses=87053
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799974
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799865
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 184
d NORMALIZED_CONSTRAINTS 184
d LOWERED_CONSTRAINTS 184
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 11905
d SAT_CLAUSES_BASE 87053
d SAT_CLAUSES_FINAL 87053
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 6
d EXTPROP_OBSERVED_VARS 366
d EXTPROP_OBSERVED_LITS 366
d EXTPROP_OBSERVED_LIT_OCCURRENCES 366
d EXTPROP_CALLBACK_CALLS 121250601
d EXTPROP_CALLBACK_NS 255937265266
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 26169714
d EXTPROP_NOTIFY_ASSIGNMENT_NS 33938079725
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 78416343
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 30818054
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 8650755359
d EXTPROP_NOTIFY_BACKTRACK_CALLS 9181656
d EXTPROP_NOTIFY_BACKTRACK_NS 13659003374
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 20824544
d EXTPROP_CB_PROPAGATE_NS 193501083603
d EXTPROP_PROPAGATED_LITS 11058965
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 2945287
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 592225755
d EXTPROP_REASON_CLAUSES 11226059
d EXTPROP_REASON_CLAUSE_LITS 212001757
d EXTPROP_REASON_CLAUSE_MAX_LEN 32
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 31122089
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 5566583077
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 189257
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 29534373
d EXTPROP_EXTERNAL_CLAUSES 19568
d EXTPROP_EXTERNAL_CLAUSE_LITS 169689
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 13
d EXTPROP_STRONG_REASON_ATTEMPTS 15120
d EXTPROP_STRONG_REASON_NS 55184138
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 2404
