c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/CVRP-A-n37-k6_c22.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=390
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=1296 changed_domains=18 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=390
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=774 lowered=390 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=32 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=12 loop_ms=19 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=387
c 00h00m00s | stage:encode(log-scop):start
c 00h00m05s | stage:encode(log-scop):done ms=4732 sat_vars=6394600 sat_clauses=11514182 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1002457 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1002457 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1002457 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=6394600 clauses=11514182
c 00h00m05s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h01m50s | stage:sat:solve:done round=1 ms=104876 result=Sat assumptions=0
c 00h01m50s | stage:decode:start round=1
c 00h01m50s | stage:decode:done round=1 int_assignments=387
c 00h01m50s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h01m50s | result:Sat
c 00h01m50s | objective:incumbent kind=initial value=2247 rounds=1 improvements=0
o 2247
c 00h01m50s | stage:sat:init solver=CaDiCaL vars=6394600 clauses=11514182
c 00h01m50s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h01m50s | stage:sat:solve:done round=1 ms=109 result=Sat assumptions=0
c 00h01m50s | stage:decode:start round=1
c 00h01m51s | stage:relaxation:done round=1 clauses_added=352118 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=352118
c 00h01m51s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h01m56s | stage:sat:solve:done round=2 ms=5255 result=Sat assumptions=0
c 00h01m56s | stage:decode:start round=2
c 00h01m56s | stage:decode:done round=2 int_assignments=387
c 00h01m56s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=352118
c 00h01m56s | result:Sat
c 00h01m56s | objective:incumbent kind=improvement value=2236 rounds=2 improvements=1
o 2236
c 00h01m56s | stage:sat:init solver=CaDiCaL vars=6394600 clauses=11514182
c 00h01m56s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h01m56s | stage:sat:solve:done round=1 ms=187 result=Sat assumptions=0
c 00h01m56s | stage:decode:start round=1
c 00h01m57s | stage:relaxation:done round=1 clauses_added=350604 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=702722
c 00h01m57s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h02m26s | stage:sat:solve:done round=2 ms=29135 result=Sat assumptions=0
c 00h02m26s | stage:decode:start round=2
c 00h02m26s | stage:decode:done round=2 int_assignments=387
c 00h02m26s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=702722
c 00h02m26s | result:Sat
c 00h02m26s | objective:incumbent kind=improvement value=2194 rounds=3 improvements=2
o 2194
c 00h02m26s | stage:sat:init solver=CaDiCaL vars=6394600 clauses=11514182
c 00h02m26s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h02m27s | stage:sat:solve:done round=1 ms=223 result=Sat assumptions=0
c 00h02m27s | stage:decode:start round=1
c 00h02m27s | stage:relaxation:done round=1 clauses_added=349512 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=1052234
c 00h02m27s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h02m29s | stage:sat:solve:done round=2 ms=2237 result=Sat assumptions=0
c 00h02m29s | stage:decode:start round=2
c 00h02m30s | stage:decode:done round=2 int_assignments=387
c 00h02m30s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=1052234
c 00h02m30s | result:Sat
c 00h02m30s | objective:incumbent kind=improvement value=2158 rounds=4 improvements=3
o 2158
c 00h02m30s | stage:sat:init solver=CaDiCaL vars=6394600 clauses=11514182
c 00h02m30s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h02m30s | stage:sat:solve:done round=1 ms=219 result=Sat assumptions=0
c 00h02m30s | stage:decode:start round=1
