c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/TestScheduling-t020m10r03-1_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=186
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2142208
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=186
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=19 total=186 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=38 total=186 lowered=38 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=56 total=186 lowered=56 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=75 total=186 lowered=75 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=93 total=186 lowered=93 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=112 total=186 lowered=112 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=131 total=186 lowered=131 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=149 total=186 lowered=149 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=168 total=186 lowered=168 unsupported=0 ms=1
c 00h00m02s | stage:lower:progress percent=100 processed=186 total=186 lowered=186 unsupported=0 ms=2650
c 00h00m02s | stage:lower:done ms=2705 lowered=186 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=157278208
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=189 rounds=0 tightened=0 removed_cls=31120 removed_lits=23461 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=103 loop_ms=71 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=14 sat_ms=0 precise_ms=0
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=215810048
c 00h00m02s | stage:lowered-shape int_vars=40 bool_vars=347726 linear_atoms=356397 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=672637
c 00h00m02s | stage:root-lp:skip reason=disabled ms=0
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=218726400
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m04s | stage:preencode(order-ge):done ms=1430 int_vars=78151
c 00h00m04s | memory:rss checkpoint=after_preencode bytes=464773120
c 00h00m04s | memory:guard limit_bytes=68719476736 rss_bytes=464773120 reserve_bytes=10737418240 available_bytes=57517285376 fallback=extprop
c 00h00m04s | memory:rss checkpoint=before_encode bytes=464773120
c 00h00m04s | stage:encode(order-ge):start
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3448229 bytes=972976128 progress_percent=10 processed=80283 total=802822
c 00h00m05s | stage:encode(order-ge):progress percent=10 processed=80283 total=802822 sat_clauses=3448229 ms=1407
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3649424 bytes=992841728 progress_percent=20 processed=160565 total=802822
c 00h00m05s | stage:encode(order-ge):progress percent=20 processed=160565 total=802822 sat_clauses=3649424 ms=1494
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3850620 bytes=1027297280 progress_percent=30 processed=240847 total=802822
c 00h00m05s | stage:encode(order-ge):progress percent=30 processed=240847 total=802822 sat_clauses=3850620 ms=1590
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4051814 bytes=1041825792 progress_percent=40 processed=321129 total=802822
c 00h00m06s | stage:encode(order-ge):progress percent=40 processed=321129 total=802822 sat_clauses=4051814 ms=1676
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4253009 bytes=1061289984 progress_percent=50 processed=401411 total=802822
c 00h00m06s | stage:encode(order-ge):progress percent=50 processed=401411 total=802822 sat_clauses=4253009 ms=1767
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4454247 bytes=1108647936 progress_percent=60 processed=481694 total=802822
c 00h00m06s | stage:encode(order-ge):progress percent=60 processed=481694 total=802822 sat_clauses=4454247 ms=1875
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4655443 bytes=1123131392 progress_percent=70 processed=561976 total=802822
c 00h00m06s | stage:encode(order-ge):progress percent=70 processed=561976 total=802822 sat_clauses=4655443 ms=1978
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4854935 bytes=1144418304 progress_percent=80 processed=642258 total=802822
c 00h00m06s | stage:encode(order-ge):progress percent=80 processed=642258 total=802822 sat_clauses=4854935 ms=2069
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5483519 bytes=1211883520 progress_percent=90 processed=722540 total=802822
c 00h00m06s | stage:encode(order-ge):progress percent=90 processed=722540 total=802822 sat_clauses=5483519 ms=2353
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6388029 bytes=1314287616 progress_percent=100 processed=802822 total=802822
c 00h00m07s | stage:encode(order-ge):progress percent=100 processed=802822 total=802822 sat_clauses=6388029 ms=2769
c 00h00m07s | stage:encode(order-ge):done ms=2773 sat_vars=1485835 sat_clauses=6388029 ext_ge_specs=0 relaxed_circuits=0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=1485835 clauses=6388029
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m34s | stage:sat:solve:done round=1 ms=86995 result=Sat assumptions=0 phase_lits=0
c 00h01m34s | stage:decode:start round=1 requested_int_ids=40
c 00h01m34s | stage:decode:final:start round=1 requested_int_ids=40
c 00h01m34s | stage:decode:done round=1 int_assignments=40
c 00h01m34s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m34s | result:Sat
c 00h01m34s | objective:incumbent kind=initial value=1876 rounds=1 improvements=0
o 1876
c 00h01m34s | stage:sat:init solver=CaDiCaL vars=1485835 clauses=6388029
c 00h01m34s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=158175
c 00h01m54s | stage:sat:solve:done round=1 ms=19453 result=Sat assumptions=0 phase_lits=158175
c 00h01m54s | stage:decode:start round=1 requested_int_ids=40
c 00h01m54s | stage:relaxation:done round=1 clauses_added=427205 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=427205 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=427205
c 00h01m54s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=158175
c 00h01m54s | stage:sat:solve:done round=2 ms=2 result=Unsat assumptions=0 phase_lits=158175
c 00h01m54s | result:Unsat
s OPTIMUM FOUND
o 1876
v <instantiation>
v   <list> s[0] s[1] s[2] s[3] s[4] s[5] s[6] s[7] s[8] s[9] s[10] s[11] s[12] s[13] s[14] s[15] s[16] s[17] s[18] s[19] m[0] m[1] m[2] m[3] m[4] m[5] m[6] m[7] m[8] m[9] m[10] m[11] m[12] m[13] m[14] m[15] m[16] m[17] m[18] m[19] </list>
v   <values> 195 19 266 0 1000 1449 0 0 1 0 672 0 0 655 263 435 422 894 0 60 0 0 4 1 9 5 3 5 4 9 9 2 6 6 2 3 5 5 7 8 </values>
v </instantiation>
d OBJECTIVE_VALUE 1876
d OPTIMAL 1
d SOURCE_CONSTRAINTS 186
d NORMALIZED_CONSTRAINTS 186
d LOWERED_CONSTRAINTS 186
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 1
d COP_CEGAR_ROUNDS 3
d COP_CEGAR_ADDED_CLAUSES 427205
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 0
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 2705
d POST_LOWER_MS 189
d PREENCODE_MS 1430
d ENCODE_MS 2773
d SAT_SOLVE_MS 106450
d TOTAL_MS 114833
d SAT_VARS 1485835
d SAT_CLAUSES_BASE 6388029
d SAT_CLAUSES_FINAL 6815234
d SAT_CLAUSES_CEGAR_DELTA 427205
d SAT_CONFLICTS 85
d CUMULATIVE_EXTPROP_CONSTRAINTS 1
d CUMULATIVE_EXTPROP_OBSERVED_VARS 158020
d CUMULATIVE_EXTPROP_OBSERVED_LITS 158020
d CUMULATIVE_EXTPROP_OBSERVED_LIT_OCCURRENCES 158020
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_CALLS 300805
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_LITS 724787
d CUMULATIVE_EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 1649315
d CUMULATIVE_EXTPROP_NOTIFY_BACKTRACK_CALLS 136
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 2
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CALLS 300733
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CONFLICTS 0
d CUMULATIVE_EXTPROP_PROPAGATED_LITS 0
d CUMULATIVE_EXTPROP_REASON_CLAUSES 0
d CUMULATIVE_EXTPROP_REASON_CLAUSE_LITS 0
d CUMULATIVE_EXTPROP_REASON_CLAUSE_MAX_LEN 0
d CUMULATIVE_EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 1649320
d CUMULATIVE_EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 0
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSES 0
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSE_LITS 0
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 0
d CUMULATIVE_EXTPROP_PARTIAL_VIOLATION_CALLS 300732
d CUMULATIVE_EXTPROP_COMPULSORY_VIOLATION_CALLS 300732
d CUMULATIVE_EXTPROP_BOUND_PROPAGATION_CALLS 0
d CUMULATIVE_EXTPROP_BOUND_REASON_CALLS 0
d CUMULATIVE_EXTPROP_PARTIAL_SUMMARY_TASK_EVALS 6014640
d CUMULATIVE_EXTPROP_BOUND_SUMMARY_TASK_EVALS 6014640
d CUMULATIVE_EXTPROP_BOUND_EVENT_PAIRS 0
d CUMULATIVE_EXTPROP_LOWER_BOUND_LIT_CALLS 0
d CUMULATIVE_EXTPROP_UPPER_BOUND_LIT_CALLS 0
d CUMULATIVE_EXTPROP_LOG_WITNESS_CHECKS 0
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":182,"max_domain_product_excluding_one_var":"10","p95_domain_product_excluding_one_var":"10"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":347160,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":376,"max_domain_product_excluding_one_var":"7902","p95_domain_product_excluding_one_var":"7902"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"20":{"count":8679,"max_domain_product_excluding_one_var":"524288","p95_domain_product_excluding_one_var":"524288"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 31120
d POST_LOWER_REMOVED_LITS 23461
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 78151
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 1314287616
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2142208
d MEMORY_RSS_AFTER_LOWER_BYTES 157278208
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 215810048
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 218726400
d MEMORY_RSS_AFTER_PREENCODE_BYTES 464773120
d MEMORY_RSS_BEFORE_ENCODE_BYTES 464773120
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 16
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 6388029
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1314287616
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1314287616
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57517285376
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d DECODE_INT_ASSIGNMENTS 40
d CSV /bench/competition/2022-2025/COP22to25/TestScheduling-t020m10r03-1_c24.xml.lzma,optimum,186,186,186,0,1485835,6815234,114833,1,0,2705,1430,2773,106450,0,skipped,,,,,,0,,,,,,,,
