c cmd: /host-parser-bin/kat_xcsp_a5249e5b_logscop_autobdd_norootlp_20260516 /bench/competition/2022-2025/COP22to25/VRP_LC-09-05-15-s3_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=549
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=12169 changed_domains=229 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=549
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=98 lowered=549 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=12 rounds=45 tightened=60 removed_cls=5026 removed_lits=3359 unsat=false precise_hits=495 precise_rounds=1 pivot_recomputes=105 pivot_exact_attempts=105 pivot_general_attempts=13 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=13 pivot_general_tightened=0 setup_ms=2 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | stage:lowered-shape int_vars=540 bool_vars=6532 linear_atoms=17734 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=22356
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=540
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=349 sat_vars=422432 sat_clauses=729602 ext_ge_specs=0 relaxed_circuits=1 log_scop_pb_constraints=50147 log_scop_pb_mixed=0 log_scop_pb_bdd2=50147 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=50147 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=422432 clauses=729602
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m09s | stage:sat:solve:done round=1 ms=9361 result=Sat assumptions=0 phase_lits=0
c 00h00m09s | stage:decode:start round=1 requested_int_ids=540
c 00h00m09s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m09s | stage:decode:done round=1 int_assignments=540
c 00h00m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=initial value=705 rounds=1 improvements=0
o 705
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=422432 clauses=729602
c 00h00m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=2739
c 00h00m09s | stage:sat:solve:done round=1 ms=64 result=Sat assumptions=0 phase_lits=2739
c 00h00m09s | stage:decode:start round=1 requested_int_ids=540
c 00h00m09s | stage:relaxation:done round=1 clauses_added=31985 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=31985 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=31985
c 00h00m09s | stage:sat:solve:start round=2 circuit_cegar_rounds=3 cumulative_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=2739
c 00h00m10s | stage:sat:solve:done round=2 ms=273 result=Sat assumptions=0 phase_lits=2739
c 00h00m10s | stage:decode:start round=2 requested_int_ids=540
c 00h00m10s | stage:decode:final:start round=2 requested_int_ids=540
c 00h00m10s | stage:decode:done round=2 int_assignments=540
c 00h00m10s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=3 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=31985
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=improvement value=674 rounds=2 improvements=1
o 674
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=422432 clauses=729602
c 00h00m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=4 cumulative_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=2739
c 00h00m10s | stage:sat:solve:done round=1 ms=54 result=Sat assumptions=0 phase_lits=2739
c 00h00m10s | stage:decode:start round=1 requested_int_ids=540
c 00h00m10s | stage:relaxation:done round=1 clauses_added=31983 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=31983 circuit_cegar_failures=0 circuit_cegar_rounds=4 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=63968
c 00h00m10s | stage:sat:solve:start round=2 circuit_cegar_rounds=5 cumulative_cegar_rounds=5 cop_cegar_rounds=5 assumptions=0 phase_lits=2739
c 00h00m10s | stage:sat:solve:done round=2 ms=629 result=Sat assumptions=0 phase_lits=2739
c 00h00m10s | stage:decode:start round=2 requested_int_ids=540
c 00h00m11s | stage:decode:final:start round=2 requested_int_ids=540
c 00h00m11s | stage:decode:done round=2 int_assignments=540
c 00h00m11s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=5 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=5 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=63968
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=638 rounds=3 improvements=2
o 638
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=422432 clauses=729602
c 00h00m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=6 cumulative_cegar_rounds=6 cop_cegar_rounds=6 assumptions=0 phase_lits=2739
c 00h00m11s | stage:sat:solve:done round=1 ms=13 result=Sat assumptions=0 phase_lits=2739
c 00h00m11s | stage:decode:start round=1 requested_int_ids=540
c 00h00m11s | stage:relaxation:done round=1 clauses_added=31980 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=31980 circuit_cegar_failures=0 circuit_cegar_rounds=6 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=6 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=95948
c 00h00m11s | stage:sat:solve:start round=2 circuit_cegar_rounds=7 cumulative_cegar_rounds=7 cop_cegar_rounds=7 assumptions=0 phase_lits=2739
c 00h00m12s | stage:sat:solve:done round=2 ms=1667 result=Sat assumptions=0 phase_lits=2739
c 00h00m12s | stage:decode:start round=2 requested_int_ids=540
c 00h00m12s | stage:decode:final:start round=2 requested_int_ids=540
c 00h00m12s | stage:decode:done round=2 int_assignments=540
c 00h00m12s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=7 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=7 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=95948
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=improvement value=634 rounds=4 improvements=3
o 634
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=422432 clauses=729602
c 00h00m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=8 cumulative_cegar_rounds=8 cop_cegar_rounds=8 assumptions=0 phase_lits=2739
c 00h00m12s | stage:sat:solve:done round=1 ms=11 result=Sat assumptions=0 phase_lits=2739
c 00h00m12s | stage:decode:start round=1 requested_int_ids=540
c 00h00m12s | stage:relaxation:done round=1 clauses_added=31981 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=31981 circuit_cegar_failures=0 circuit_cegar_rounds=8 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=8 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=127929
c 00h00m12s | stage:sat:solve:start round=2 circuit_cegar_rounds=9 cumulative_cegar_rounds=9 cop_cegar_rounds=9 assumptions=0 phase_lits=2739
c 00h00m14s | stage:sat:solve:done round=2 ms=2142 result=Sat assumptions=0 phase_lits=2739
c 00h00m14s | stage:decode:start round=2 requested_int_ids=540
c 00h00m14s | stage:decode:final:start round=2 requested_int_ids=540
c 00h00m14s | stage:decode:done round=2 int_assignments=540
c 00h00m14s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=9 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=9 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=127929
c 00h00m14s | result:Sat
c 00h00m14s | objective:incumbent kind=improvement value=633 rounds=5 improvements=4
o 633
c 00h00m14s | stage:sat:init solver=CaDiCaL vars=422432 clauses=729602
c 00h00m14s | stage:sat:solve:start round=1 circuit_cegar_rounds=10 cumulative_cegar_rounds=10 cop_cegar_rounds=10 assumptions=0 phase_lits=2739
c 00h00m15s | stage:sat:solve:done round=1 ms=102 result=Sat assumptions=0 phase_lits=2739
c 00h00m15s | stage:decode:start round=1 requested_int_ids=540
c 00h00m15s | stage:relaxation:done round=1 clauses_added=31983 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=31983 circuit_cegar_failures=0 circuit_cegar_rounds=10 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=10 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=159912
c 00h00m15s | stage:sat:solve:start round=2 circuit_cegar_rounds=11 cumulative_cegar_rounds=11 cop_cegar_rounds=11 assumptions=0 phase_lits=2739
c 00h00m47s | stage:sat:solve:done round=2 ms=31929 result=Sat assumptions=0 phase_lits=2739
c 00h00m47s | stage:decode:start round=2 requested_int_ids=540
c 00h00m47s | stage:decode:final:start round=2 requested_int_ids=540
c 00h00m47s | stage:decode:done round=2 int_assignments=540
c 00h00m47s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=11 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=11 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=159912
c 00h00m47s | result:Sat
c 00h00m47s | objective:incumbent kind=improvement value=608 rounds=6 improvements=5
o 608
c 00h00m47s | stage:sat:init solver=CaDiCaL vars=422432 clauses=729602
c 00h00m47s | stage:sat:solve:start round=1 circuit_cegar_rounds=12 cumulative_cegar_rounds=12 cop_cegar_rounds=12 assumptions=0 phase_lits=2739
c 00h00m47s | stage:sat:solve:done round=1 ms=116 result=Sat assumptions=0 phase_lits=2739
c 00h00m47s | stage:decode:start round=1 requested_int_ids=540
c 00h00m47s | stage:relaxation:done round=1 clauses_added=31976 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=31976 circuit_cegar_failures=0 circuit_cegar_rounds=12 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=12 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=191888
c 00h00m47s | stage:sat:solve:start round=2 circuit_cegar_rounds=13 cumulative_cegar_rounds=13 cop_cegar_rounds=13 assumptions=0 phase_lits=2739
c 00h00m48s | stage:sat:solve:done round=2 ms=910 result=Sat assumptions=0 phase_lits=2739
c 00h00m48s | stage:decode:start round=2 requested_int_ids=540
c 00h00m48s | stage:decode:final:start round=2 requested_int_ids=540
c 00h00m48s | stage:decode:done round=2 int_assignments=540
c 00h00m48s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=13 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=13 cumulative_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=191888
c 00h00m48s | result:Sat
c 00h00m48s | objective:incumbent kind=improvement value=604 rounds=7 improvements=6
o 604
c 00h00m48s | stage:sat:init solver=CaDiCaL vars=422432 clauses=729602
c 00h00m48s | stage:sat:solve:start round=1 circuit_cegar_rounds=14 cumulative_cegar_rounds=14 cop_cegar_rounds=14 assumptions=0 phase_lits=2739
c 00h00m48s | stage:sat:solve:done round=1 ms=49 result=Sat assumptions=0 phase_lits=2739
c 00h00m48s | stage:decode:start round=1 requested_int_ids=540
c 00h00m48s | stage:relaxation:done round=1 clauses_added=31980 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=31980 circuit_cegar_failures=0 circuit_cegar_rounds=14 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=14 cumulative_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=223868
