c cmd: /host-parser-bin/kat_xcsp_solver_0a48c5bb /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-21_c25.xml.lzma --encoder portfolio --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=998
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=13440 changed_domains=88 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=998
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2711 lowered=998 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m18s | stage:post_lower:done ms=16122 rounds=9291 tightened=163715 removed_cls=335942 removed_lits=6637 unsat=false precise_hits=996209 precise_rounds=3 pivot_recomputes=24381 pivot_exact_attempts=10967 pivot_general_attempts=15094 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=15094 pivot_general_tightened=0 setup_ms=394 loop_ms=146 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=13 sat_ms=0 precise_ms=15429
c 00h00m19s | stage:preencode(log-scop):start
c 00h00m19s | stage:preencode(log-scop):done ms=424 int_vars=331384
c 00h00m19s | stage:encode(log-scop):start
c 00h00m53s | stage:encode(log-scop):done ms=33715 sat_vars=32362989 sat_clauses=70617344 relaxed_circuits=0
c 00h00m53s | stage:sat:init solver=CaDiCaL vars=32362989 clauses=70617344
c 00h00m53s | stage:sat:solve:start
s UNKNOWN
d SOLVE_ELAPSED_MS 1799774
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1726778
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 998
d NORMALIZED_CONSTRAINTS 998
d LOWERED_CONSTRAINTS 998
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 32362989
d SAT_CLAUSES_BASE 70617344
d SAT_CLAUSES_FINAL 70617344
d SAT_CLAUSES_CEGAR_DELTA 0
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":64680,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":961,"max_domain_product_excluding_one_var":"420","p95_domain_product_excluding_one_var":"420"},"3":{"count":163530,"max_domain_product_excluding_one_var":"782","p95_domain_product_excluding_one_var":"782"},"4":{"count":812,"max_domain_product_excluding_one_var":"305762","p95_domain_product_excluding_one_var":"305762"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":64680,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":88831,"max_domain_product_excluding_one_var":"391","p95_domain_product_excluding_one_var":"391"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":328684,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":899,"max_domain_product_excluding_one_var":"391","p95_domain_product_excluding_one_var":"391"},"420":{"count":4,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 13440
d PROPAGATE_CHANGED_DOMAINS 88
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 9291
d POST_LOWER_TIGHTENED_DOMAINS 163715
d POST_LOWER_REMOVED_CLAUSES 335942
d POST_LOWER_REMOVED_LITS 6637
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 331384
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-21_c25.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
