c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-75_c24.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 14:33:47 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=22502
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=52 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=120881152
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=22502
c 00h00m00s | stage:lower:start
c 00h00m08s | stage:lower:progress percent=10 processed=2251 total=22502 lowered=2251 unsupported=0 ms=8504
c 00h00m08s | stage:lower:progress percent=20 processed=4501 total=22502 lowered=4501 unsupported=0 ms=8512
c 00h00m08s | stage:lower:progress percent=30 processed=6751 total=22502 lowered=6751 unsupported=0 ms=8520
c 00h00m08s | stage:lower:progress percent=40 processed=9001 total=22502 lowered=9001 unsupported=0 ms=8533
c 00h00m08s | stage:lower:progress percent=50 processed=11251 total=22502 lowered=11251 unsupported=0 ms=8542
c 00h00m14s | stage:lower:progress percent=60 processed=13502 total=22502 lowered=13502 unsupported=0 ms=14729
c 00h00m22s | stage:lower:progress percent=70 processed=15752 total=22502 lowered=15752 unsupported=0 ms=21997
c 00h00m29s | stage:lower:progress percent=80 processed=18002 total=22502 lowered=18002 unsupported=0 ms=29711
c 00h00m37s | stage:lower:progress percent=90 processed=20252 total=22502 lowered=20252 unsupported=0 ms=37044
c 00h00m43s | stage:lower:progress percent=100 processed=22502 total=22502 lowered=22502 unsupported=0 ms=43306
c 00h00m43s | stage:lower:done ms=43331 lowered=22502 unsupported=0
c 00h00m43s | memory:rss checkpoint=after_lower bytes=197320704
c 00h00m43s | stage:post_lower:start
c 00h00m52s | stage:post_lower:done ms=9502 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=8513 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=8341 loop_ms=36 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=1045
c 00h00m52s | memory:rss checkpoint=after_post_lower bytes=7246647296
c 00h00m53s | stage:lowered-shape int_vars=16877 bool_vars=11250 linear_atoms=45002 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=45002
c 00h00m53s | stage:root-lp:skip reason=disabled ms=0
c 00h00m53s | memory:rss checkpoint=before_preencode bytes=7246770176
c 00h00m53s | stage:preencode(order-ge):start
c 00h01m13s | stage:preencode(order-ge):done ms=20930 int_vars=2152491
c 00h01m13s | memory:rss checkpoint=after_preencode bytes=7987789824
c 00h01m13s | memory:rss checkpoint=before_encode bytes=7987789824
c 00h01m13s | stage:encode(order-ge):start
c 00h06m42s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=922648120 bytes=109567995904 progress_percent=10 processed=434999 total=4349986
c 00h06m42s | stage:encode(order-ge):progress percent=10 processed=434999 total=4349986 sat_clauses=922648120 ms=328121
bash: line 8: 1098929 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
