c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/AztecDiamondSym-06_c24.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=85
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=85
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=23 lowered=85 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=144
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=228 sat_vars=50864 sat_clauses=176640 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=564 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=564 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=564 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=50864 clauses=176640
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=12 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:decode:done round=1 int_assignments=144
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=7014 rounds=1 improvements=0
o 7014
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=50864 clauses=176640
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=6 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:relaxation:done round=1 clauses_added=417708 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=417708
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m16s | stage:sat:solve:done round=2 ms=16029 result=Sat assumptions=0
c 00h00m16s | stage:decode:start round=2
c 00h00m16s | stage:decode:done round=2 int_assignments=144
c 00h00m16s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=417708
c 00h00m16s | result:Sat
c 00h00m16s | objective:incumbent kind=improvement value=5341 rounds=2 improvements=1
o 5341
c 00h00m16s | stage:sat:init solver=CaDiCaL vars=50864 clauses=176640
c 00h00m16s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m16s | stage:sat:solve:done round=1 ms=51 result=Sat assumptions=0
c 00h00m16s | stage:decode:start round=1
c 00h00m16s | stage:relaxation:done round=1 clauses_added=399497 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=817205
c 00h00m16s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m29s | stage:sat:solve:done round=2 ms=12914 result=Sat assumptions=0
c 00h00m29s | stage:decode:start round=2
c 00h00m29s | stage:decode:done round=2 int_assignments=144
c 00h00m29s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=817205
c 00h00m29s | result:Sat
c 00h00m29s | objective:incumbent kind=improvement value=5339 rounds=3 improvements=2
o 5339
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=50864 clauses=176640
c 00h00m29s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m29s | stage:sat:solve:done round=1 ms=96 result=Sat assumptions=0
c 00h00m29s | stage:decode:start round=1
c 00h00m29s | stage:relaxation:done round=1 clauses_added=399618 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=1216823
c 00h00m30s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h01m13s | stage:sat:solve:done round=2 ms=43191 result=Sat assumptions=0
c 00h01m13s | stage:decode:start round=2
c 00h01m13s | stage:decode:done round=2 int_assignments=144
c 00h01m13s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=1216823
c 00h01m13s | result:Sat
c 00h01m13s | objective:incumbent kind=improvement value=5251 rounds=4 improvements=3
o 5251
c 00h01m13s | stage:sat:init solver=CaDiCaL vars=50864 clauses=176640
c 00h01m13s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h01m13s | stage:sat:solve:done round=1 ms=136 result=Sat assumptions=0
c 00h01m13s | stage:decode:start round=1
c 00h01m13s | stage:relaxation:done round=1 clauses_added=398311 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=1615134
c 00h01m13s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h01m25s | stage:sat:solve:done round=2 ms=11627 result=Sat assumptions=0
c 00h01m25s | stage:decode:start round=2
c 00h01m25s | stage:decode:done round=2 int_assignments=144
c 00h01m25s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=1615134
c 00h01m25s | result:Sat
c 00h01m25s | objective:incumbent kind=improvement value=5228 rounds=5 improvements=4
o 5228
c 00h01m25s | stage:sat:init solver=CaDiCaL vars=50864 clauses=176640
c 00h01m25s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h01m25s | stage:sat:solve:done round=1 ms=173 result=Sat assumptions=0
c 00h01m25s | stage:decode:start round=1
