c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/BinPacking2-n1c1w1a_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=11
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=616 changed_domains=22 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=11
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=30 lowered=11 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=660 tightened=1238 removed_cls=2533 removed_lits=1645 unsat=false precise_hits=30 precise_rounds=1 pivot_recomputes=31900 pivot_exact_attempts=638 pivot_general_attempts=31900 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=31322 pivot_general_tightened=578 setup_ms=3 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1530 bool_vars=0 linear_atoms=5896 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1884
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=25 naive_bounds=[25,29] lp_bounds=[25,29] improved=0 rows=35 vars=1530 ms=69
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=11 int_vars=2073
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=1068 sat_vars=62038 sat_clauses=3264282 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=62038 clauses=3264282
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=1 ms=138 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=51
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=51
c 00h00m01s | stage:decode:done round=1 int_assignments=51
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=28 rounds=1 improvements=0
o 28
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=62038 clauses=3264282
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=788
c 00h00m01s | stage:sat:solve:done round=1 ms=510 result=Sat assumptions=0 phase_lits=788
c 00h00m01s | stage:decode:start round=1 requested_int_ids=51
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=51
c 00h00m01s | stage:decode:done round=1 int_assignments=51
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=27 rounds=2 improvements=1
o 27
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=62038 clauses=3264282
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=788
c 00h00m02s | stage:sat:solve:done round=1 ms=121 result=Sat assumptions=0 phase_lits=788
c 00h00m02s | stage:decode:start round=1 requested_int_ids=51
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=51
c 00h00m02s | stage:decode:done round=1 int_assignments=51
c 00h00m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=26 rounds=3 improvements=2
o 26
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=62038 clauses=3264282
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=788
c 00h00m03s | stage:sat:solve:done round=1 ms=1721 result=Sat assumptions=0 phase_lits=788
c 00h00m03s | stage:decode:start round=1 requested_int_ids=51
c 00h00m03s | stage:decode:final:start round=1 requested_int_ids=51
c 00h00m03s | stage:decode:done round=1 int_assignments=51
c 00h00m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=25 rounds=4 improvements=3
o 25
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 50
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 2540406121841030339473272196300800000
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 25
d PROPAGATE_PRUNED_VALUES 616
d PROPAGATE_CHANGED_DOMAINS 22
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 660
d POST_LOWER_TIGHTENED_DOMAINS 1238
d POST_LOWER_REMOVED_CLAUSES 2533
d POST_LOWER_REMOVED_LITS 1645
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2073
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 51
d CSV /bench/competition/2022-2025/COP22to25/BinPacking2-n1c1w1a_c24.xml.lzma,optimum,11,11,11,0,62038,3264282,3747,0,0,30,11,1068,2490,1,optimal,25,29,25,29,0,69,35,1530,0,0,0,25,,
