c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/MetabolicNetwork-38_c25.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3420
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3420
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=406 lowered=3420 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=116 rounds=42 tightened=72 removed_cls=30 removed_lits=16 unsat=true precise_hits=105 precise_rounds=0 pivot_recomputes=10715 pivot_exact_attempts=10076 pivot_general_attempts=10610 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10594 pivot_general_tightened=16 setup_ms=111 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | result:Unsat (detected by post_lower bounds propagation)
c 00h00m00s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 3420
d NORMALIZED_CONSTRAINTS 3420
d LOWERED_CONSTRAINTS 3420
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 5
d NORMALIZE_MS 0
d LOWER_MS 406
d POST_LOWER_MS 116
d PREENCODE_MS 0
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 531
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 42
d POST_LOWER_TIGHTENED_DOMAINS 72
d POST_LOWER_REMOVED_CLAUSES 30
d POST_LOWER_REMOVED_LITS 16
d POST_LOWER_DETECTED_UNSAT 1
d CSV /bench/competition/2022-2025/COP22to25/MetabolicNetwork-38_c25.xml.lzma,unsat,3420,3420,3420,0,0,0,531,5,0,406,0,0,0,,
