c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/ButtonsScissors-01_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=363
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=10 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=363
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=29 lowered=363 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=50 bool_vars=966 linear_atoms=1295 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2239
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,34] lp_bounds=[0,34] improved=0 rows=82 vars=1042 ms=453
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=50
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=30 sat_vars=18572 sat_clauses=44830 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=976 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=976 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=976 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=18572 clauses=44830
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=898 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=50
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=50
c 00h00m01s | stage:decode:done round=1 int_assignments=50
c 00h00m01s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=34 rounds=1 improvements=0
o 34
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=18572 clauses=44830
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=50
c 00h00m01s | stage:relaxation:done round=1 clauses_added=700 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=700
c 00h00m01s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m02s | stage:sat:solve:done round=2 ms=577 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=2 requested_int_ids=50
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=50
c 00h00m02s | stage:decode:done round=2 int_assignments=50
c 00h00m02s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=700
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=33 rounds=2 improvements=1
o 33
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=18572 clauses=44830
c 00h00m02s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m02s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=50
c 00h00m02s | stage:relaxation:done round=1 clauses_added=775 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=1475
c 00h00m02s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m04s | stage:sat:solve:done round=2 ms=1961 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=2 requested_int_ids=50
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=50
c 00h00m04s | stage:decode:done round=2 int_assignments=50
c 00h00m04s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=1475
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=32 rounds=3 improvements=2
o 32
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=18572 clauses=44830
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m04s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=1 requested_int_ids=50
c 00h00m04s | stage:relaxation:done round=1 clauses_added=450 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=1925
c 00h00m04s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m04s | stage:sat:solve:done round=2 ms=78 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=2 requested_int_ids=50
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=50
c 00h00m04s | stage:decode:done round=2 int_assignments=50
c 00h00m04s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=1925
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=31 rounds=4 improvements=3
o 31
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=18572 clauses=44830
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m04s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=1 requested_int_ids=50
c 00h00m04s | stage:relaxation:done round=1 clauses_added=625 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=2550
c 00h00m04s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m04s | stage:sat:solve:done round=2 ms=173 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=2 requested_int_ids=50
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=50
c 00h00m04s | stage:decode:done round=2 int_assignments=50
c 00h00m04s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=2550
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=30 rounds=5 improvements=4
o 30
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=18572 clauses=44830
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m04s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=1 requested_int_ids=50
c 00h00m04s | stage:relaxation:done round=1 clauses_added=600 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=3150
c 00h00m04s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h00m04s | stage:sat:solve:done round=2 ms=81 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=2 requested_int_ids=50
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=50
c 00h00m04s | stage:decode:done round=2 int_assignments=50
c 00h00m04s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=3150
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=29 rounds=6 improvements=5
o 29
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=18572 clauses=44830
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h00m04s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=1 requested_int_ids=50
c 00h00m04s | stage:relaxation:done round=1 clauses_added=675 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=3825
c 00h00m04s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h00m04s | stage:sat:solve:done round=2 ms=234 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=2 requested_int_ids=50
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=50
c 00h00m04s | stage:decode:done round=2 int_assignments=50
c 00h00m04s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=3825
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=27 rounds=7 improvements=6
o 27
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=18572 clauses=44830
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
c 00h00m04s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=1 requested_int_ids=50
c 00h00m04s | stage:relaxation:done round=1 clauses_added=675 cegar_failures=7 cegar_rounds=14 cegar_added_clauses=4500
c 00h00m04s | stage:sat:solve:start round=2 cegar_rounds=15 assumptions=0
c 00h00m04s | stage:sat:solve:done round=2 ms=73 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=2 requested_int_ids=50
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=50
c 00h00m04s | stage:decode:done round=2 int_assignments=50
c 00h00m04s | stage:relaxation:done clauses_added=0 cegar_failures=7 cegar_rounds=15 cegar_added_clauses=4500
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=26 rounds=8 improvements=7
o 26
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=18572 clauses=44830
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=16 assumptions=0
c 00h00m04s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=1 requested_int_ids=50
c 00h00m04s | stage:relaxation:done round=1 clauses_added=650 cegar_failures=8 cegar_rounds=16 cegar_added_clauses=5150
c 00h00m04s | stage:sat:solve:start round=2 cegar_rounds=17 assumptions=0
c 00h00m04s | stage:sat:solve:done round=2 ms=62 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=2 requested_int_ids=50
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=50
c 00h00m04s | stage:decode:done round=2 int_assignments=50
c 00h00m04s | stage:relaxation:done clauses_added=0 cegar_failures=8 cegar_rounds=17 cegar_added_clauses=5150
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=25 rounds=9 improvements=8
o 25
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=18572 clauses=44830
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=18 assumptions=0
c 00h00m04s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=1 requested_int_ids=50
c 00h00m04s | stage:relaxation:done round=1 clauses_added=725 cegar_failures=9 cegar_rounds=18 cegar_added_clauses=5875
c 00h00m04s | stage:sat:solve:start round=2 cegar_rounds=19 assumptions=0
c 00h00m04s | stage:sat:solve:done round=2 ms=5 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=2 requested_int_ids=50
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=50
c 00h00m04s | stage:decode:done round=2 int_assignments=50
c 00h00m04s | stage:relaxation:done clauses_added=0 cegar_failures=9 cegar_rounds=19 cegar_added_clauses=5875
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=24 rounds=10 improvements=9
o 24
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=18572 clauses=44830
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=20 assumptions=0
c 00h00m04s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=1 requested_int_ids=50
c 00h00m04s | stage:relaxation:done round=1 clauses_added=550 cegar_failures=10 cegar_rounds=20 cegar_added_clauses=6425
c 00h00m04s | stage:sat:solve:start round=2 cegar_rounds=21 assumptions=0
c 00h00m04s | stage:sat:solve:done round=2 ms=158 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=2 requested_int_ids=50
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=50
c 00h00m04s | stage:decode:done round=2 int_assignments=50
c 00h00m04s | stage:relaxation:done clauses_added=0 cegar_failures=10 cegar_rounds=21 cegar_added_clauses=6425
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=23 rounds=11 improvements=10
o 23
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=18572 clauses=44830
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=22 assumptions=0
c 00h00m04s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=1 requested_int_ids=50
c 00h00m04s | stage:relaxation:done round=1 clauses_added=675 cegar_failures=11 cegar_rounds=22 cegar_added_clauses=7100
c 00h00m04s | stage:sat:solve:start round=2 cegar_rounds=23 assumptions=0
c 00h00m04s | stage:sat:solve:done round=2 ms=4 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=2 requested_int_ids=50
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=50
c 00h00m04s | stage:decode:done round=2 int_assignments=50
c 00h00m04s | stage:relaxation:done clauses_added=0 cegar_failures=11 cegar_rounds=23 cegar_added_clauses=7100
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=22 rounds=12 improvements=11
o 22
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=18572 clauses=44830
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=24 assumptions=0
c 00h00m04s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=1 requested_int_ids=50
c 00h00m04s | stage:relaxation:done round=1 clauses_added=650 cegar_failures=12 cegar_rounds=24 cegar_added_clauses=7750
c 00h00m04s | stage:sat:solve:start round=2 cegar_rounds=25 assumptions=0
c 00h00m04s | stage:sat:solve:done round=2 ms=11 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=2 requested_int_ids=50
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=50
c 00h00m04s | stage:decode:done round=2 int_assignments=50
c 00h00m04s | stage:relaxation:done clauses_added=0 cegar_failures=12 cegar_rounds=25 cegar_added_clauses=7750
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=21 rounds=13 improvements=12
o 21
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=18572 clauses=44830
