c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/Benzenoide-08_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=316
c 00h00m00s | stage:propagate:start
c 00h00m17s | stage:propagate:done ms=17416 pruned=7 changed_domains=1 entailed_tables=0
c 00h00m17s | stage:normalize:start
c 00h00m17s | stage:normalize:done ms=0 high_constraints=316
c 00h00m17s | stage:lower:start
c 00h00m17s | stage:lower:done ms=156 lowered=316 unsupported=0
c 00h00m17s | stage:post_lower:start
c 00h00m17s | stage:post_lower:done ms=3 rounds=7 tightened=7 removed_cls=7 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m17s | stage:lowered-shape int_vars=1809 bool_vars=3554 linear_atoms=6473 table_atoms=296 table_tuples=33199212 table_scope=2151 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=9527
c 00h00m17s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m17s | stage:preencode(order-ge):start
c 00h00m17s | stage:preencode(order-ge):done ms=10 int_vars=1989
c 00h00m17s | stage:encode(order-ge):start
c 00h01m37s | stage:encode(order-ge):done ms=79613 sat_vars=33042987 sat_clauses=264290637 ext_ge_specs=0 relaxed_circuits=0
c 00h01m37s | stage:sat:init solver=CaDiCaL vars=33042987 clauses=264290637
c 00h01m37s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799753
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1702441
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 316
d NORMALIZED_CONSTRAINTS 316
d LOWERED_CONSTRAINTS 316
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 33042987
d SAT_CLAUSES_BASE 264290637
d SAT_CLAUSES_FINAL 264290637
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 0
d EXTPROP_OBSERVED_VARS 168
d EXTPROP_OBSERVED_LITS 0
d EXTPROP_OBSERVED_LIT_OCCURRENCES 0
d EXTPROP_CALLBACK_CALLS 18223132
d EXTPROP_CALLBACK_NS 4155917254
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 2008
d EXTPROP_NOTIFY_ASSIGNMENT_NS 11183926
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 29989
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 6072549
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 1612372133
d EXTPROP_NOTIFY_BACKTRACK_CALLS 3431
d EXTPROP_NOTIFY_BACKTRACK_NS 12303466
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 6072572
d EXTPROP_CB_PROPAGATE_NS 1643099125
d EXTPROP_PROPAGATED_LITS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 0
d EXTPROP_REASON_CLAUSE_LITS 0
d EXTPROP_REASON_CLAUSE_MAX_LEN 0
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 6072572
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 876958604
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 0
d EXTPROP_EXTERNAL_CLAUSE_LITS 0
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 0
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1704,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1183,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"169":{"count":2,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
