c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/NursingWorkload-3zones2_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=635
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=132 changed_domains=31 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=635
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=29 lowered=635 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=270 tightened=270 removed_cls=762 removed_lits=405 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=11340 pivot_exact_attempts=0 pivot_general_attempts=11340 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=11340 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=34 int_vars=3865
c 00h00m00s | stage:encode(order-ge):start
c 00h00m05s | stage:encode(order-ge):done ms=5823 sat_vars=189566 sat_clauses=19865449 ext_ge_specs=0 relaxed_circuits=0
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=189566 clauses=19865449
c 00h00m05s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799979
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1794076
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 635
d NORMALIZED_CONSTRAINTS 635
d LOWERED_CONSTRAINTS 635
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 189566
d SAT_CLAUSES_BASE 19865449
d SAT_CLAUSES_FINAL 19865449
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3655,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":615,"max_domain_product_excluding_one_var":"14","p95_domain_product_excluding_one_var":"14"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":16,"max_domain_product_excluding_one_var":"96","p95_domain_product_excluding_one_var":"96"},"43":{"count":34,"max_domain_product_excluding_one_var":"549755813888","p95_domain_product_excluding_one_var":"549755813888"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"44":{"count":17,"max_domain_product_excluding_one_var":"8796093022208","p95_domain_product_excluding_one_var":"8796093022208"}}
d PROPAGATE_PRUNED_VALUES 132
d PROPAGATE_CHANGED_DOMAINS 31
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 270
d POST_LOWER_TIGHTENED_DOMAINS 270
d POST_LOWER_REMOVED_CLAUSES 762
d POST_LOWER_REMOVED_LITS 405
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3865
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 1
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/NursingWorkload-3zones2_c22.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
