c cmd: /host-parser-bin/kat_xcsp_f3be10ca /bench/competition/2022-2025/COP22to25/RIP-25-1-j090-10-01_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 23:11:57 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=226
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=5442 changed_domains=90 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6897664 rss=6.58MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=226
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=23 total=226 lowered=23 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=46 total=226 lowered=46 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=68 total=226 lowered=68 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=91 total=226 lowered=91 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=113 total=226 lowered=113 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=136 total=226 lowered=136 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=159 total=226 lowered=159 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=181 total=226 lowered=181 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=204 total=226 lowered=204 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=226 total=226 lowered=226 unsupported=0 ms=81
c 00h00m00s | stage:lower:done ms=82 lowered=226 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7704576 rss=7.35MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=1081 removed_lits=976 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7704576 rss=7.35MiB
c 00h00m00s | stage:lowered-shape int_vars=94 bool_vars=3686 linear_atoms=7970 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10583
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7974912 rss=7.61MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=94
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=7974912 rss=7.61MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=7974912 rss=7.61MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=34208 bytes=10604544 rss=10.11MiB progress_percent=10 processed=1068 total=10677
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1068 total=10677 sat_clauses=34208 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=86222 bytes=23306240 rss=22.23MiB progress_percent=20 processed=2136 total=10677
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=2136 total=10677 sat_clauses=86222 ms=36
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=134807 bytes=36876288 rss=35.17MiB progress_percent=30 processed=3204 total=10677
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=3204 total=10677 sat_clauses=134807 ms=65
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=193891 bytes=37146624 rss=35.43MiB progress_percent=40 processed=4271 total=10677
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=4271 total=10677 sat_clauses=193891 ms=75
