c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/FAPP-aux-06-0500_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 18:26:11 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=6531
c 00h00m00s | stage:propagate:start
c 00h00m14s | stage:propagate:done ms=13993 pruned=16057 changed_domains=3006 entailed_tables=4
c 00h00m14s | memory:rss checkpoint=after_propagate bytes=2534821888
c 00h00m14s | stage:normalize:start
c 00h00m14s | stage:normalize:done ms=0 high_constraints=6531
c 00h00m14s | stage:lower:start
c 00h00m14s | stage:lower:progress percent=10 processed=654 total=6531 lowered=654 unsupported=0 ms=51
c 00h00m14s | stage:lower:progress percent=20 processed=1307 total=6531 lowered=1307 unsupported=0 ms=63
c 00h00m14s | stage:lower:progress percent=30 processed=1960 total=6531 lowered=1960 unsupported=0 ms=75
c 00h00m14s | stage:lower:progress percent=40 processed=2613 total=6531 lowered=2613 unsupported=0 ms=87
c 00h00m14s | stage:lower:progress percent=50 processed=3266 total=6531 lowered=3266 unsupported=0 ms=98
c 00h00m15s | stage:lower:progress percent=60 processed=3919 total=6531 lowered=3919 unsupported=0 ms=880
c 00h00m16s | stage:lower:progress percent=70 processed=4572 total=6531 lowered=4572 unsupported=0 ms=2003
c 00h00m17s | stage:lower:progress percent=80 processed=5225 total=6531 lowered=5225 unsupported=0 ms=3145
c 00h00m18s | stage:lower:progress percent=90 processed=5878 total=6531 lowered=5878 unsupported=0 ms=4303
c 00h00m19s | stage:lower:progress percent=100 processed=6531 total=6531 lowered=6531 unsupported=0 ms=5498
c 00h00m19s | stage:lower:done ms=5508 lowered=6531 unsupported=0
c 00h00m19s | memory:rss checkpoint=after_lower bytes=2649698304
c 00h00m19s | stage:post_lower:start
c 00h00m19s | stage:post_lower:done ms=15 rounds=4 tightened=3 removed_cls=103 removed_lits=88 unsat=false precise_hits=126 precise_rounds=1 pivot_recomputes=186 pivot_exact_attempts=0 pivot_general_attempts=186 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=186 pivot_general_tightened=0 setup_ms=9 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m19s | memory:rss checkpoint=after_post_lower bytes=2649874432
c 00h00m19s | stage:lowered-shape int_vars=10160 bool_vars=6813 linear_atoms=13594 table_atoms=3049 table_tuples=14660392 table_scope=18294 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=19912
c 00h00m19s | stage:root-lp:skip reason=disabled ms=0
c 00h00m19s | memory:rss checkpoint=before_preencode bytes=2649944064
c 00h00m19s | stage:preencode(log-scop):start
c 00h00m19s | stage:preencode(log-scop):done ms=4 int_vars=10160
c 00h00m19s | memory:rss checkpoint=after_preencode bytes=2649944064
c 00h00m19s | memory:rss checkpoint=before_encode bytes=2649944064
c 00h00m19s | stage:encode(log-scop):start
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14309174 bytes=5411561472 progress_percent=10 processed=1992 total=19912
c 00h00m25s | stage:encode(log-scop):progress percent=10 processed=1992 total=19912 sat_clauses=14309174 ms=5404
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14536980 bytes=5431758848 progress_percent=20 processed=3983 total=19912
c 00h00m25s | stage:encode(log-scop):progress percent=20 processed=3983 total=19912 sat_clauses=14536980 ms=5489
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14762461 bytes=5459341312 progress_percent=30 processed=5974 total=19912
c 00h00m25s | stage:encode(log-scop):progress percent=30 processed=5974 total=19912 sat_clauses=14762461 ms=5589
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14986639 bytes=5479727104 progress_percent=40 processed=7965 total=19912
c 00h00m25s | stage:encode(log-scop):progress percent=40 processed=7965 total=19912 sat_clauses=14986639 ms=5672
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15211694 bytes=5509808128 progress_percent=50 processed=9956 total=19912
