c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_noinc203_cegar_norootlp_20260513 /bench/competition/2022-2025/COP22to25/NursingWorkload-3zones0_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=597
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=135 changed_domains=34 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=597
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=25 lowered=597 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=276 tightened=276 removed_cls=786 removed_lits=414 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=11316 pivot_exact_attempts=0 pivot_general_attempts=11316 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=11316 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1317 bool_vars=630 linear_atoms=3788 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3632
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=9 int_vars=1812
c 00h00m00s | stage:encode(order-ge):start
c 00h00m02s | stage:encode(order-ge):done ms=2842 sat_vars=90309 sat_clauses=10462036 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=90309 clauses=10462036
c 00h00m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h04m30s | stage:sat:solve:done round=1 ms=267168 result=Sat assumptions=0 phase_lits=0
c 00h04m30s | stage:decode:start round=1 requested_int_ids=57
c 00h04m30s | stage:decode:final:start round=1 requested_int_ids=57
c 00h04m30s | stage:decode:done round=1 int_assignments=57
c 00h04m30s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h04m30s | result:Sat
c 00h04m30s | objective:incumbent kind=initial value=106875 rounds=1 improvements=0
o 106875
c 00h04m30s | stage:sat:init solver=CaDiCaL vars=90309 clauses=10462036
c 00h04m30s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1878
c 00h05m17s | stage:sat:solve:done round=1 ms=47705 result=Sat assumptions=0 phase_lits=1878
c 00h05m17s | stage:decode:start round=1 requested_int_ids=57
c 00h05m17s | stage:decode:final:start round=1 requested_int_ids=57
c 00h05m17s | stage:decode:done round=1 int_assignments=57
c 00h05m17s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h05m17s | result:Sat
c 00h05m17s | objective:incumbent kind=improvement value=106863 rounds=2 improvements=1
o 106863
c 00h05m17s | stage:sat:init solver=CaDiCaL vars=90309 clauses=10462036
c 00h05m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1878
c 00h05m17s | stage:sat:solve:done round=1 ms=45 result=Sat assumptions=0 phase_lits=1878
c 00h05m17s | stage:decode:start round=1 requested_int_ids=57
bash: line 8: 370953 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
