c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/IHTC-i30_c25.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=17778
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=407 pruned=55340 changed_domains=4823 entailed_tables=424
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=144105472
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=17778
c 00h00m00s | stage:lower:start
c 00h00m39s | stage:lower:done ms=38574 lowered=17778 unsupported=0
c 00h00m39s | memory:rss checkpoint=after_lower bytes=963072000
c 00h00m39s | stage:post_lower:start
c 00h00m41s | stage:post_lower:done ms=2901 rounds=26234 tightened=41892 removed_cls=1496367 removed_lits=262942 unsat=false precise_hits=48848 precise_rounds=2 pivot_recomputes=10445440 pivot_exact_attempts=396 pivot_general_attempts=10445044 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10445044 pivot_general_tightened=0 setup_ms=1664 loop_ms=874 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=259 sat_ms=0 precise_ms=50
c 00h00m41s | memory:rss checkpoint=after_post_lower bytes=1751523328
c 00h00m42s | stage:lowered-shape int_vars=109222 bool_vars=695146 linear_atoms=2428678 table_atoms=570 table_tuples=466235 table_scope=962 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1802779
c 00h00m42s | stage:root-lp:start backend=native-simplex
c 00h03m33s | stage:root-lp:skip backend=native-simplex reason=root LP skipped: estimated rows 4232241 exceed native-simplex limit 500000 ms=171295
c 00h03m33s | memory:rss checkpoint=before_preencode bytes=1751691264
c 00h03m33s | stage:preencode(order-ge):start
c 00h03m38s | stage:preencode(order-ge):done ms=4910 int_vars=229587
