c cmd: /host-parser-bin/kat_xcsp_9b2d0159 /bench/competition/2022-2025/COP22to25/VRP_LC-13-11-20-s4_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 23:28:52 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=735
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=16775 changed_domains=304 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=12550144 rss=11.97MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=735
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=74 total=735 lowered=74 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=20 processed=147 total=735 lowered=147 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=30 processed=221 total=735 lowered=221 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=40 processed=294 total=735 lowered=294 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=50 processed=368 total=735 lowered=368 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=60 processed=441 total=735 lowered=441 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=70 processed=515 total=735 lowered=515 unsupported=0 ms=59
c 00h00m00s | stage:lower:progress percent=80 processed=588 total=735 lowered=588 unsupported=0 ms=83
c 00h00m00s | stage:lower:progress percent=90 processed=662 total=735 lowered=662 unsupported=0 ms=105
c 00h00m00s | stage:lower:progress percent=100 processed=735 total=735 lowered=735 unsupported=0 ms=127
c 00h00m00s | stage:lower:done ms=128 lowered=735 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=15519744 rss=14.80MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=17 rounds=60 tightened=80 removed_cls=3434 removed_lits=2543 unsat=false precise_hits=655 precise_rounds=1 pivot_recomputes=140 pivot_exact_attempts=140 pivot_general_attempts=23 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=23 pivot_general_tightened=0 setup_ms=3 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=5
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=17903616 rss=17.07MiB
c 00h00m00s | stage:lowered-shape int_vars=720 bool_vars=2135 linear_atoms=24176 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=28389
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=17903616 rss=17.07MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=720
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=17903616 rss=17.07MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=18173952 rss=17.33MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=376208 bytes=71393280 rss=68.09MiB progress_percent=10 processed=2849 total=28489
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=2849 total=28489 sat_clauses=376208 ms=145
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=452379 bytes=95834112 rss=91.39MiB progress_percent=20 processed=5698 total=28489
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=5698 total=28489 sat_clauses=452379 ms=187
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=479408 bytes=102862848 rss=98.10MiB progress_percent=30 processed=8547 total=28489
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=8547 total=28489 sat_clauses=479408 ms=211
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=558419 bytes=110161920 rss=105.06MiB progress_percent=40 processed=11396 total=28489
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=11396 total=28489 sat_clauses=558419 ms=244
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=710780 bytes=162070528 rss=154.56MiB progress_percent=50 processed=14245 total=28489
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=14245 total=28489 sat_clauses=710780 ms=322
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=856587 bytes=183898112 rss=175.38MiB progress_percent=60 processed=17094 total=28489
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=17094 total=28489 sat_clauses=856587 ms=398
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=994217 bytes=270237696 rss=257.72MiB progress_percent=70 processed=19943 total=28489
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=19943 total=28489 sat_clauses=994217 ms=491
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1131123 bytes=285380608 rss=272.16MiB progress_percent=80 processed=22792 total=28489
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=22792 total=28489 sat_clauses=1131123 ms=546
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1260382 bytes=296181760 rss=282.46MiB progress_percent=90 processed=25641 total=28489
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=25641 total=28489 sat_clauses=1260382 ms=602
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1387144 bytes=311570432 rss=297.14MiB progress_percent=100 processed=28489 total=28489
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=28489 total=28489 sat_clauses=1387144 ms=662
c 00h00m00s | stage:encode(log-scop):done ms=664 sat_vars=773331 sat_clauses=1387144 ext_ge_specs=0 relaxed_circuits=1 log_scop_pb_constraints=87429 log_scop_pb_mixed=0 log_scop_pb_bdd2=87429 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=87429 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=773331 sat_clauses=1387144 has_relaxations=true external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=720 ms=3
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=true ms=3
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=3
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=true ms=5
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=773331 sat_clauses=1387144 ms=5
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=773331
c 00h00m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=1
c 00h00m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=773331
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=1746 has_incumbent=false soft_active=true
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=773331 base_clauses=1387144
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=773331 clauses=1387144
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m15s | stage:sat:solve:done round=1 ms=14716 result=Sat assumptions=0 phase_lits=0
c 00h00m15s | stage:decode:start round=1 requested_int_ids=80
c 00h00m15s | stage:decode:final:start round=1 requested_int_ids=720
c 00h00m15s | stage:decode:done round=1 int_assignments=720
