c cmd: /host-parser-bin/kat_xcsp_ee83b5a8 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g16-p10-a05_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 20:02:45 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=676
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=67 pruned=26191 changed_domains=209 entailed_tables=10
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=25194496 rss=24.03MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=676
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=68 total=676 lowered=68 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=136 total=676 lowered=136 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=203 total=676 lowered=203 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=271 total=676 lowered=271 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=338 total=676 lowered=338 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=60 processed=406 total=676 lowered=406 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=70 processed=474 total=676 lowered=474 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=80 processed=541 total=676 lowered=541 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=90 processed=609 total=676 lowered=609 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=100 processed=676 total=676 lowered=676 unsupported=0 ms=19
c 00h00m00s | stage:lower:done ms=19 lowered=676 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=25194496 rss=24.03MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=86 removed_lits=32 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=25194496 rss=24.03MiB
c 00h00m00s | stage:lowered-shape int_vars=221 bool_vars=210 linear_atoms=631 table_atoms=200 table_tuples=98131 table_scope=400 alldiff_atoms=43 circuit_atoms=0 product_atoms=0 logical_clauses=1208
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=25194496 rss=24.03MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=221
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=25194496 rss=24.03MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=25194496 rss=24.03MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2091965 bytes=270622720 rss=258.09MiB progress_percent=10 processed=121 total=1209
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=121 total=1209 sat_clauses=2091965 ms=694
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2116883 bytes=278192128 rss=265.30MiB progress_percent=20 processed=242 total=1209
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=242 total=1209 sat_clauses=2116883 ms=720
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3447515 bytes=694497280 rss=662.32MiB progress_percent=30 processed=363 total=1209
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=363 total=1209 sat_clauses=3447515 ms=1701
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3682044 bytes=716984320 rss=683.77MiB progress_percent=40 processed=484 total=1209
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=484 total=1209 sat_clauses=3682044 ms=1852
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3684052 bytes=716984320 rss=683.77MiB progress_percent=50 processed=605 total=1209
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=605 total=1209 sat_clauses=3684052 ms=1852
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3686702 bytes=716984320 rss=683.77MiB progress_percent=60 processed=726 total=1209
c 00h00m01s | stage:encode(log-scop):progress percent=60 processed=726 total=1209 sat_clauses=3686702 ms=1853
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3689372 bytes=716984320 rss=683.77MiB progress_percent=70 processed=847 total=1209
c 00h00m01s | stage:encode(log-scop):progress percent=70 processed=847 total=1209 sat_clauses=3689372 ms=1853
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3692098 bytes=716984320 rss=683.77MiB progress_percent=80 processed=968 total=1209
c 00h00m01s | stage:encode(log-scop):progress percent=80 processed=968 total=1209 sat_clauses=3692098 ms=1854
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3694676 bytes=716984320 rss=683.77MiB progress_percent=90 processed=1089 total=1209
c 00h00m01s | stage:encode(log-scop):progress percent=90 processed=1089 total=1209 sat_clauses=3694676 ms=1854
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3697665 bytes=717127680 rss=683.91MiB progress_percent=100 processed=1209 total=1209
c 00h00m01s | stage:encode(log-scop):progress percent=100 processed=1209 total=1209 sat_clauses=3697665 ms=1855
c 00h00m01s | stage:encode(log-scop):done ms=1891 sat_vars=1102434 sat_clauses=3697665 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=91507 log_scop_pb_mixed=0 log_scop_pb_bdd2=91507 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=91507 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=1102434 clauses=3697665
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m25s | stage:sat:solve:done ms=23565 result=Sat assumptions=0 phase_lits=0
c 00h00m25s | stage:decode:start
c 00h00m25s | stage:decode:done int_assignments=221
c 00h00m25s | result:Sat
c 00h00m25s | objective:incumbent kind=initial value=215 rounds=1 improvements=0
o 215
c 00h00m25s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=45959
c 00h00m25s | stage:sat:init solver=CaDiCaL vars=1125847 clauses=3743624
c 00h00m25s | stage:sat:solve:start assumptions=0 phase_lits=1571
c 00h00m34s | stage:sat:solve:done ms=9090 result=Sat assumptions=0 phase_lits=1571
c 00h00m34s | stage:decode:start
c 00h00m34s | stage:decode:done int_assignments=221
c 00h00m34s | result:Sat
c 00h00m34s | objective:incumbent kind=improvement value=213 rounds=2 improvements=1
o 213
c 00h00m34s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=45954
c 00h00m34s | stage:sat:init solver=CaDiCaL vars=1149257 clauses=3789578
c 00h00m34s | stage:sat:solve:start assumptions=0 phase_lits=1571
c 00h00m43s | stage:sat:solve:done ms=8787 result=Sat assumptions=0 phase_lits=1571
c 00h00m43s | stage:decode:start
c 00h00m43s | stage:decode:done int_assignments=221
c 00h00m43s | result:Sat
c 00h00m43s | objective:incumbent kind=improvement value=212 rounds=3 improvements=2
o 212
c 00h00m43s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=45959
c 00h00m43s | stage:sat:init solver=CaDiCaL vars=1172671 clauses=3835537
c 00h00m43s | stage:sat:solve:start assumptions=0 phase_lits=1571
c 00h00m53s | stage:sat:solve:done ms=9363 result=Sat assumptions=0 phase_lits=1571
c 00h00m53s | stage:decode:start
c 00h00m53s | stage:decode:done int_assignments=221
c 00h00m53s | result:Sat
c 00h00m53s | objective:incumbent kind=improvement value=211 rounds=4 improvements=3
o 211
c 00h00m53s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=45958
c 00h00m53s | stage:sat:init solver=CaDiCaL vars=1196084 clauses=3881495
c 00h00m53s | stage:sat:solve:start assumptions=0 phase_lits=1571
c 00h01m02s | stage:sat:solve:done ms=9441 result=Sat assumptions=0 phase_lits=1571
c 00h01m02s | stage:decode:start
c 00h01m02s | stage:decode:done int_assignments=221
c 00h01m02s | result:Sat
c 00h01m02s | objective:incumbent kind=improvement value=210 rounds=5 improvements=4
o 210
c 00h01m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=45960
c 00h01m02s | stage:sat:init solver=CaDiCaL vars=1219498 clauses=3927455
c 00h01m02s | stage:sat:solve:start assumptions=0 phase_lits=1571
c 00h01m04s | stage:sat:solve:done ms=2141 result=Sat assumptions=0 phase_lits=1571
c 00h01m04s | stage:decode:start
c 00h01m04s | stage:decode:done int_assignments=221
c 00h01m04s | result:Sat
c 00h01m04s | objective:incumbent kind=improvement value=209 rounds=6 improvements=5
o 209
c 00h01m04s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=45957
c 00h01m04s | stage:sat:init solver=CaDiCaL vars=1242910 clauses=3973412
c 00h01m04s | stage:sat:solve:start assumptions=0 phase_lits=1571
c 00h01m07s | stage:sat:solve:done ms=2556 result=Sat assumptions=0 phase_lits=1571
c 00h01m07s | stage:decode:start
c 00h01m07s | stage:decode:done int_assignments=221
c 00h01m07s | result:Sat
c 00h01m07s | objective:incumbent kind=improvement value=208 rounds=7 improvements=6
o 208
c 00h01m07s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=45960
c 00h01m07s | stage:sat:init solver=CaDiCaL vars=1266324 clauses=4019372
c 00h01m07s | stage:sat:solve:start assumptions=0 phase_lits=1571
