c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/NurseRostering-08_c22.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4057
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=24 pruned=3816 changed_domains=1019 entailed_tables=28
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=11128832
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4057
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=127 lowered=4057 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=19779584
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=42 tightened=30 removed_cls=1634 removed_lits=1610 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=252 pivot_exact_attempts=0 pivot_general_attempts=252 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=252 pivot_general_tightened=0 setup_ms=1 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=20590592
c 00h00m00s | stage:lowered-shape int_vars=7795 bool_vars=12652 linear_atoms=5894 table_atoms=5540 table_tuples=31004 table_scope=15698 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=31009
c 00h00m00s | stage:root-lp:start backend=native-simplex
s UNKNOWN
d SOLVE_ELAPSED_MS 1799976
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1799815
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 4057
d NORMALIZED_CONSTRAINTS 4057
d LOWERED_CONSTRAINTS 4057
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 20590592
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 11128832
d MEMORY_RSS_AFTER_LOWER_BYTES 19779584
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 20590592
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":4459,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":372,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"4":{"count":90,"max_domain_product_excluding_one_var":"1125","p95_domain_product_excluding_one_var":"1125"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"6":{"count":529,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":154,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"29":{"count":150,"max_domain_product_excluding_one_var":"268435456","p95_domain_product_excluding_one_var":"268435456"},"31":{"count":140,"max_domain_product_excluding_one_var":"1073741824","p95_domain_product_excluding_one_var":"1073741824"}}
d ROOT_LP_NATIVE_GATE_GE_TOTAL 90
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 4459
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 4
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 1125
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 31
d PROPAGATE_PRUNED_VALUES 3816
d PROPAGATE_CHANGED_DOMAINS 1019
d PROPAGATE_ENTAILED_TABLES 28
d POST_LOWER_ROUNDS 42
d POST_LOWER_TIGHTENED_DOMAINS 30
d POST_LOWER_REMOVED_CLAUSES 1634
d POST_LOWER_REMOVED_LITS 1610
d POST_LOWER_DETECTED_UNSAT 0
d MEMORY_RSS_BYTES 20590592
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 11128832
d MEMORY_RSS_AFTER_LOWER_BYTES 19779584
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 20590592
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/NurseRostering-08_c22.xml.lzma,unknown,4057,4057,4057,0,,,1799967,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
