c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/CSP22to25/CrazyFrog-table-09_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2721
c 00h00m00s | stage:propagate:start
c 00h02m33s | stage:propagate:done ms=153780 pruned=8312 changed_domains=2720 entailed_tables=1
c 00h02m33s | stage:normalize:start
c 00h02m33s | stage:normalize:done ms=0 high_constraints=2721
c 00h02m33s | stage:lower:start
c 00h02m34s | stage:lower:done ms=538 lowered=2721 unsupported=0
c 00h02m34s | stage:post_lower:start
c 00h02m34s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h02m34s | stage:preencode(order-ge):start
c 00h02m34s | stage:preencode(order-ge):done ms=0 int_vars=2720
c 00h02m34s | stage:encode(order-ge):start
bash: line 8: 1729829 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
