c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Pentominoes-08-15_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 03:54:30 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=36
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=48 pruned=2545 changed_domains=120 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4444160
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=36
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=4 total=36 lowered=4 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=8 total=36 lowered=8 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=11 total=36 lowered=11 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=15 total=36 lowered=15 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=18 total=36 lowered=18 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=22 total=36 lowered=22 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=26 total=36 lowered=26 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=29 total=36 lowered=29 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=33 total=36 lowered=33 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=36 total=36 lowered=36 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=36 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4714496
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4984832
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4984832
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=120
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4984832
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4984832
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=480 sat_vars=241297 sat_clauses=632795 relaxed_circuits=0 log_scop_pb_constraints=13863 log_scop_pb_mixed=0 log_scop_pb_bdd2=13863 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=13863 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=241297 clauses=632795
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h19m42s | stage:sat:solve:done ms=1182016 result=Sat assumptions=0 phase_lits=0
c 00h19m42s | stage:decode:start
c 00h19m42s | stage:decode:done int_assignments=120
c 00h19m42s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[11][0] x[11][1] x[11][2] x[11][3] x[11][4] x[12][0] x[12][1] x[12][2] x[12][3] x[12][4] x[13][0] x[13][1] x[13][2] x[13][3] x[13][4] x[14][0] x[14][1] x[14][2] x[14][3] x[14][4] x[15][0] x[15][1] x[15][2] x[15][3] x[15][4] x[16][0] x[16][1] x[16][2] x[16][3] x[16][4] x[17][0] x[17][1] x[17][2] x[17][3] x[17][4] x[18][0] x[18][1] x[18][2] x[18][3] x[18][4] x[19][0] x[19][1] x[19][2] x[19][3] x[19][4] x[20][0] x[20][1] x[20][2] x[20][3] x[20][4] x[21][0] x[21][1] x[21][2] x[21][3] x[21][4] x[22][0] x[22][1] x[22][2] x[22][3] x[22][4] x[23][0] x[23][1] x[23][2] x[23][3] x[23][4] </list>
v   <values> 27 41 42 57 58 6 7 8 9 10 5 20 21 22 23 49 50 51 66 67 81 82 96 97 111 76 91 105 106 107 0 1 2 15 17 4 19 34 35 36 77 92 93 108 109 56 70 71 72 86 3 18 32 33 48 24 37 38 39 52 16 30 31 46 47 14 29 44 59 74 62 63 64 65 80 53 68 69 84 99 85 100 101 115 116 83 98 112 113 114 102 104 117 118 119 11 12 13 28 43 78 79 94 95 110 73 87 88 89 103 45 60 61 75 90 25 26 40 54 55 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 36
d NORMALIZED_CONSTRAINTS 36
d LOWERED_CONSTRAINTS 36
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 48
d NORMALIZE_MS 0
d LOWER_MS 3
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 480
d SAT_SOLVE_MS 1182016
d TOTAL_MS 1182552
d SAT_VARS 241297
d SAT_CLAUSES_BASE 632795
d SAT_CLAUSES_FINAL 632795
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 2435843
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":11,"max_domain_product_excluding_one_var":"104","p95_domain_product_excluding_one_var":"104"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 2545
d PROPAGATE_CHANGED_DOMAINS 120
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 120
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 13863
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 13863
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 13863
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 4984832
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4444160
d MEMORY_RSS_AFTER_LOWER_BYTES 4714496
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4984832
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 4984832
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4984832
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4984832
d DECODE_INT_ASSIGNMENTS 120
d CSV /bench/competition/2022-2025/CSP22to25/Pentominoes-08-15_c24.xml.lzma,sat,36,36,36,0,241297,632795,1182552,48,0,3,0,480,1182016,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-27 04:14:13 +0900
