c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/AntimagicSquare-07_c23.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 10:53:20 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=25
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3862528 rss=3.68MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=25
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3 total=25 lowered=3 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=5 total=25 lowered=5 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=8 total=25 lowered=8 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=10 total=25 lowered=10 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=13 total=25 lowered=13 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=15 total=25 lowered=15 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=18 total=25 lowered=18 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=20 total=25 lowered=20 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=23 total=25 lowered=23 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=25 total=25 lowered=25 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=25 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3862528 rss=3.68MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=20 tightened=51 removed_cls=0 removed_lits=0 unsat=false precise_hits=7 precise_rounds=1 pivot_recomputes=229 pivot_exact_attempts=117 pivot_general_attempts=224 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=192 pivot_general_tightened=32 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3862528 rss=3.68MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3862528 rss=3.68MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=67
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4132864 rss=3.94MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4132864 rss=3.94MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=82 sat_vars=35988 sat_clauses=227340 relaxed_circuits=0 log_scop_pb_constraints=134 log_scop_pb_mixed=0 log_scop_pb_bdd2=134 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=134 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=35988 clauses=227340
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h07m09s | stage:sat:solve:done ms=429411 result=Sat assumptions=0 phase_lits=0
c 00h07m09s | stage:decode:start
c 00h07m09s | stage:decode:done int_assignments=67
c 00h07m09s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] aux_gb[0] aux_gb[1] </list>
v   <values> 2 4 39 44 7 48 33 5 40 12 29 36 17 41 45 38 35 8 1 26 21 15 3 28 24 49 30 18 27 31 32 6 47 19 14 34 23 13 46 16 10 37 43 42 9 25 22 20 11 177 180 174 167 176 179 172 171 181 168 182 178 170 175 169 173 182 167 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 25
d NORMALIZED_CONSTRAINTS 25
d LOWERED_CONSTRAINTS 25
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 1
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 82
d SAT_SOLVE_MS 429411
d TOTAL_MS 429498
d SAT_VARS 35988
d SAT_CLAUSES_BASE 227340
d SAT_CLAUSES_FINAL 227340
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 2800236
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-alldiff-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 2
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 2
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 678223072849
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":33,"max_domain_product_excluding_one_var":"314","p95_domain_product_excluding_one_var":"314"},"8":{"count":16,"max_domain_product_excluding_one_var":"678223072849","p95_domain_product_excluding_one_var":"678223072849"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":36,"max_domain_product_excluding_one_var":"314","p95_domain_product_excluding_one_var":"314"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 6
d PROPAGATE_CHANGED_DOMAINS 6
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 20
d POST_LOWER_TIGHTENED_DOMAINS 51
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 67
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 134
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 134
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 134
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 4132864
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3862528
d MEMORY_RSS_AFTER_LOWER_BYTES 3862528
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3862528
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3862528
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4132864
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4132864
d DECODE_INT_ASSIGNMENTS 67
d CSV /bench/competition/2022-2025/CSP22to25/AntimagicSquare-07_c23.xml.lzma,sat,25,25,25,0,35988,227340,429498,0,0,1,0,82,429411,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-28 11:00:30 +0900
