c cmd: /host-parser-bin/kat_xcsp_f3be10ca /bench/competition/2022-2025/COP22to25/Pyramid-08-800_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 23:00:28 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=30
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4243456 rss=4.05MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=30
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3 total=30 lowered=3 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=6 total=30 lowered=6 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=9 total=30 lowered=9 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=12 total=30 lowered=12 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=15 total=30 lowered=15 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=18 total=30 lowered=18 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=21 total=30 lowered=21 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=24 total=30 lowered=24 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=27 total=30 lowered=27 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=30 total=30 lowered=30 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=30 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4243456 rss=4.05MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4243456 rss=4.05MiB
c 00h00m00s | stage:lowered-shape int_vars=64 bool_vars=0 linear_atoms=29 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=29
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4513792 rss=4.30MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=64
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4513792 rss=4.30MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4513792 rss=4.30MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1061495 bytes=128389120 rss=122.44MiB progress_percent=10 processed=3 total=30
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=3 total=30 sat_clauses=1061495 ms=331
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1062347 bytes=128389120 rss=122.44MiB progress_percent=20 processed=6 total=30
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=6 total=30 sat_clauses=1062347 ms=331
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1063199 bytes=128389120 rss=122.44MiB progress_percent=30 processed=9 total=30
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=9 total=30 sat_clauses=1063199 ms=331
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1064051 bytes=128389120 rss=122.44MiB progress_percent=40 processed=12 total=30
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=12 total=30 sat_clauses=1064051 ms=331
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1064903 bytes=128389120 rss=122.44MiB progress_percent=50 processed=15 total=30
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=15 total=30 sat_clauses=1064903 ms=332
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1065755 bytes=128389120 rss=122.44MiB progress_percent=60 processed=18 total=30
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=18 total=30 sat_clauses=1065755 ms=332
