c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy08_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 08:00:52 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1103
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=267 changed_domains=19 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6021120 rss=5.74MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1103
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=111 total=1103 lowered=111 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=20 processed=221 total=1103 lowered=221 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=30 processed=331 total=1103 lowered=331 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=40 processed=442 total=1103 lowered=442 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=50 processed=552 total=1103 lowered=552 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=60 processed=662 total=1103 lowered=662 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=70 processed=773 total=1103 lowered=773 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=80 processed=883 total=1103 lowered=883 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=90 processed=993 total=1103 lowered=993 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=100 processed=1103 total=1103 lowered=1103 unsupported=0 ms=16
c 00h00m00s | stage:lower:done ms=17 lowered=1103 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6291456 rss=6.00MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=8 removed_lits=2 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6561792 rss=6.26MiB
c 00h00m00s | stage:lowered-shape int_vars=464 bool_vars=2240 linear_atoms=3697 table_atoms=232 table_tuples=7032 table_scope=904 alldiff_atoms=14 circuit_atoms=0 product_atoms=0 logical_clauses=5839
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6561792 rss=6.26MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=10 int_vars=1248
