c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland13_c22.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=125251
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1452 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=773382144
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=125251
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=12526 total=125251 lowered=12526 unsupported=0 ms=222
c 00h00m01s | stage:lower:progress percent=20 processed=25051 total=125251 lowered=25051 unsupported=0 ms=318
c 00h00m01s | stage:lower:progress percent=30 processed=37576 total=125251 lowered=37576 unsupported=0 ms=417
c 00h00m02s | stage:lower:progress percent=40 processed=50101 total=125251 lowered=50101 unsupported=0 ms=515
c 00h00m02s | stage:lower:progress percent=50 processed=62626 total=125251 lowered=62626 unsupported=0 ms=663
c 00h00m02s | stage:lower:progress percent=60 processed=75151 total=125251 lowered=75151 unsupported=0 ms=761
c 00h00m02s | stage:lower:progress percent=70 processed=87676 total=125251 lowered=87676 unsupported=0 ms=861
c 00h00m02s | stage:lower:progress percent=80 processed=100201 total=125251 lowered=100201 unsupported=0 ms=963
c 00h00m02s | stage:lower:progress percent=90 processed=112726 total=125251 lowered=112726 unsupported=0 ms=1066
c 00h00m02s | stage:lower:progress percent=100 processed=125251 total=125251 lowered=125251 unsupported=0 ms=1375
c 00h00m02s | stage:lower:done ms=1463 lowered=125251 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=774291456
c 00h00m02s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=155 rounds=0 tightened=0 removed_cls=232758 removed_lits=116915 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=72 loop_ms=41 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=42 sat_ms=0 precise_ms=0
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=774397952
c 00h00m03s | stage:lowered-shape int_vars=1500 bool_vars=249500 linear_atoms=375250 table_atoms=500 table_tuples=900500 table_scope=1500 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=266744
c 00h00m03s | stage:root-lp:skip reason=disabled ms=0
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=774512640
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=32 int_vars=1500
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=774582272
c 00h00m03s | memory:rss checkpoint=before_encode bytes=774582272
c 00h00m03s | stage:encode(log-scop):start
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18310293 bytes=2614099968 progress_percent=10 processed=26675 total=266744
c 00h00m09s | stage:encode(log-scop):progress percent=10 processed=26675 total=266744 sat_clauses=18310293 ms=6127
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18403739 bytes=2617905152 progress_percent=20 processed=53349 total=266744
c 00h00m09s | stage:encode(log-scop):progress percent=20 processed=53349 total=266744 sat_clauses=18403739 ms=6156
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18506994 bytes=2627919872 progress_percent=30 processed=80024 total=266744
c 00h00m09s | stage:encode(log-scop):progress percent=30 processed=80024 total=266744 sat_clauses=18506994 ms=6216
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18604636 bytes=2631729152 progress_percent=40 processed=106698 total=266744
c 00h00m09s | stage:encode(log-scop):progress percent=40 processed=106698 total=266744 sat_clauses=18604636 ms=6252
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18713553 bytes=2641895424 progress_percent=50 processed=133372 total=266744
c 00h00m09s | stage:encode(log-scop):progress percent=50 processed=133372 total=266744 sat_clauses=18713553 ms=6313
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18806785 bytes=2645970944 progress_percent=60 processed=160047 total=266744
c 00h00m09s | stage:encode(log-scop):progress percent=60 processed=160047 total=266744 sat_clauses=18806785 ms=6344
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18957319 bytes=2658234368 progress_percent=70 processed=186721 total=266744
c 00h00m09s | stage:encode(log-scop):progress percent=70 processed=186721 total=266744 sat_clauses=18957319 ms=6419
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19133235 bytes=2669006848 progress_percent=80 processed=213396 total=266744
c 00h00m09s | stage:encode(log-scop):progress percent=80 processed=213396 total=266744 sat_clauses=19133235 ms=6478
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19322554 bytes=2684289024 progress_percent=90 processed=240070 total=266744
c 00h00m09s | stage:encode(log-scop):progress percent=90 processed=240070 total=266744 sat_clauses=19322554 ms=6558
c 00h01m25s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=74157957 bytes=15266250752 progress_percent=100 processed=266744 total=266744
c 00h01m25s | stage:encode(log-scop):progress percent=100 processed=266744 total=266744 sat_clauses=74157957 ms=82032
c 00h01m28s | stage:encode(log-scop):done ms=85100 sat_vars=21824031 sat_clauses=74157957 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=16887 log_scop_pb_mixed=0 log_scop_pb_bdd2=16887 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=16887 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m28s | stage:sat:init solver=CaDiCaL vars=21824031 clauses=74157957
c 00h01m28s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h13m03s | stage:sat:solve:done round=1 ms=695177 result=Sat assumptions=0 phase_lits=0
c 00h13m03s | stage:decode:start round=1 requested_int_ids=1500
c 00h13m04s | stage:decode:final:start round=1 requested_int_ids=1500
c 00h13m04s | stage:decode:done round=1 int_assignments=1500
c 00h13m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h13m04s | result:Sat
c 00h13m04s | objective:incumbent kind=initial value=64331934 rounds=1 improvements=0
o 64331934
c 00h13m04s | stage:sat:init solver=CaDiCaL vars=21824031 clauses=74157957
c 00h13m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=15323
c 00h13m05s | stage:sat:solve:done round=1 ms=1267 result=Sat assumptions=0 phase_lits=15323
c 00h13m05s | stage:decode:start round=1 requested_int_ids=1500
bash: line 8: 3202501 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
