c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/CVRP-A-n34-k5_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=324
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=800 changed_domains=16 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=324
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=628 lowered=324 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=40 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=22 loop_ms=14 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:lowered-shape int_vars=3857 bool_vars=0 linear_atoms=31926 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=127630
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,11872] lp_bounds=[0,11872] improved=0 rows=50 vars=3857 ms=470
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=211 int_vars=10346
c 00h00m01s | stage:encode(order-ge):start
c 00h02m54s | stage:encode(order-ge):done ms=173327 sat_vars=241710 sat_clauses=458688448 ext_ge_specs=0 relaxed_circuits=0
c 00h02m54s | stage:sat:init solver=CaDiCaL vars=241710 clauses=458688448
c 00h02m54s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h03m09s | stage:sat:solve:done round=1 ms=14270 result=Sat assumptions=0 phase_lits=0
c 00h03m09s | stage:decode:start round=1 requested_int_ids=321
c 00h03m09s | stage:decode:final:start round=1 requested_int_ids=321
c 00h03m09s | stage:decode:done round=1 int_assignments=321
c 00h03m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h03m09s | result:Sat
c 00h03m09s | objective:incumbent kind=initial value=1843 rounds=1 improvements=0
o 1843
c 00h03m09s | stage:sat:init solver=CaDiCaL vars=241710 clauses=458688448
c 00h03m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=16168
c 00h03m10s | stage:sat:solve:done round=1 ms=996 result=Sat assumptions=0 phase_lits=16168
c 00h03m10s | stage:decode:start round=1 requested_int_ids=321
c 00h03m10s | stage:relaxation:done round=1 clauses_added=180511 circuit_clauses_added=0 cop_clauses_added=180511 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=180511
c 00h03m13s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=16168
c 00h04m07s | stage:sat:solve:done round=2 ms=53698 result=Sat assumptions=0 phase_lits=16168
c 00h04m07s | stage:decode:start round=2 requested_int_ids=321
c 00h04m07s | stage:decode:final:start round=2 requested_int_ids=321
c 00h04m07s | stage:decode:done round=2 int_assignments=321
c 00h04m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=180511
c 00h04m07s | result:Sat
c 00h04m07s | objective:incumbent kind=improvement value=1830 rounds=2 improvements=1
o 1830
