c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/AztecDiamondSym-12_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=313
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=111 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=38211584
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=313
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=330 lowered=313 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=38481920
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=13 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=38481920
c 00h00m00s | stage:lowered-shape int_vars=576 bool_vars=48672 linear_atoms=48828 table_atoms=312 table_tuples=179712 table_scope=1464 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=97812
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=38752256
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=675 int_vars=59544
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=141398016
c 00h00m01s | memory:guard limit_bytes=68719476736 rss_bytes=141398016 reserve_bytes=10737418240 available_bytes=57840660480 fallback=extprop
c 00h00m02s | stage:encode(order-ge-early-extprop-probe):done ms=1488 estimated_total_clauses=12889356
c 00h00m02s | memory:rss checkpoint=before_encode bytes=150847488
c 00h00m02s | stage:encode(order-ge):start
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=495980544 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=924106752 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=1015451648 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=1114460160 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=1205420032 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=1296924672 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=1390043136 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=1487159296 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=1578090496 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=1671733248 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=1762729984 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=1859911680 interval_clauses=1000000
c 00h00m10s | stage:encode(order-ge):done ms=7792 sat_vars=1047996 sat_clauses=12889356 ext_ge_specs=0 relaxed_circuits=0
c 00h00m52s | stage:sat:init solver=CaDiCaL vars=1047996 clauses=12889356
c 00h00m52s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m07s | stage:sat:solve:done ms=14865 result=Sat assumptions=0 phase_lits=0
c 00h01m07s | stage:decode:start
c 00h01m07s | stage:decode:done int_assignments=576
c 00h01m07s | result:Sat
c 00h01m07s | objective:incumbent kind=initial value=295009 rounds=1 improvements=0
o 295009
c 00h01m07s | stage:sat:init solver=CaDiCaL vars=1047997 clauses=12889356
c 00h01m07s | stage:sat:solve:start assumptions=1 phase_lits=89280
c 00h01m07s | stage:sat:solve:done ms=466 result=Sat assumptions=1 phase_lits=89280
c 00h01m07s | stage:decode:start
c 00h01m07s | stage:decode:done int_assignments=576
c 00h01m07s | result:Sat
c 00h01m07s | objective:incumbent kind=improvement value=294913 rounds=2 improvements=1
o 294913
c 00h01m07s | stage:sat:init solver=CaDiCaL vars=1047998 clauses=12889357
c 00h01m07s | stage:sat:solve:start assumptions=1 phase_lits=89280
c 00h03m14s | stage:sat:solve:done ms=126662 result=Sat assumptions=1 phase_lits=89280
c 00h03m14s | stage:decode:start
c 00h03m14s | stage:decode:done int_assignments=576
c 00h03m14s | result:Sat
c 00h03m14s | objective:incumbent kind=improvement value=294661 rounds=3 improvements=2
o 294661
c 00h03m14s | stage:sat:init solver=CaDiCaL vars=1047999 clauses=12889358
c 00h03m14s | stage:sat:solve:start assumptions=1 phase_lits=89280
c 00h03m15s | stage:sat:solve:done ms=315 result=Sat assumptions=1 phase_lits=89280
c 00h03m15s | stage:decode:start
c 00h03m15s | stage:decode:done int_assignments=576
c 00h03m15s | result:Sat
c 00h03m15s | objective:incumbent kind=improvement value=294445 rounds=4 improvements=3
o 294445
c 00h03m15s | stage:sat:init solver=CaDiCaL vars=1048000 clauses=12889359
c 00h03m15s | stage:sat:solve:start assumptions=1 phase_lits=89280
c 00h03m15s | stage:sat:solve:done ms=263 result=Sat assumptions=1 phase_lits=89280
c 00h03m15s | stage:decode:start
c 00h03m15s | stage:decode:done int_assignments=576
c 00h03m15s | result:Sat
c 00h03m15s | objective:incumbent kind=improvement value=293773 rounds=5 improvements=4
o 293773
c 00h03m15s | stage:sat:init solver=CaDiCaL vars=1048001 clauses=12889360
c 00h03m15s | stage:sat:solve:start assumptions=1 phase_lits=89280
c 00h06m08s | stage:sat:solve:done ms=172854 result=Sat assumptions=1 phase_lits=89280
c 00h06m08s | stage:decode:start
c 00h06m08s | stage:decode:done int_assignments=576
c 00h06m08s | result:Sat
c 00h06m08s | objective:incumbent kind=improvement value=292399 rounds=6 improvements=5
o 292399
c 00h06m08s | stage:sat:init solver=CaDiCaL vars=1048002 clauses=12889361
c 00h06m08s | stage:sat:solve:start assumptions=1 phase_lits=89280
c 00h06m08s | stage:sat:solve:done ms=296 result=Sat assumptions=1 phase_lits=89280
c 00h06m08s | stage:decode:start
c 00h06m08s | stage:decode:done int_assignments=576
c 00h06m08s | result:Sat
c 00h06m08s | objective:incumbent kind=improvement value=289903 rounds=7 improvements=6
o 289903
c 00h06m08s | stage:sat:init solver=CaDiCaL vars=1048003 clauses=12889362
c 00h06m08s | stage:sat:solve:start assumptions=1 phase_lits=89280
c 00h08m48s | stage:sat:solve:done ms=159011 result=Sat assumptions=1 phase_lits=89280
c 00h08m48s | stage:decode:start
c 00h08m48s | stage:decode:done int_assignments=576
c 00h08m48s | result:Sat
c 00h08m48s | objective:incumbent kind=improvement value=288943 rounds=8 improvements=7
o 288943
c 00h08m48s | stage:sat:init solver=CaDiCaL vars=1048004 clauses=12889363
c 00h08m48s | stage:sat:solve:start assumptions=1 phase_lits=89280
c 00h08m48s | stage:sat:solve:done ms=411 result=Sat assumptions=1 phase_lits=89280
c 00h08m48s | stage:decode:start
c 00h08m48s | stage:decode:done int_assignments=576
c 00h08m48s | result:Sat
c 00h08m48s | objective:incumbent kind=improvement value=288175 rounds=9 improvements=8
o 288175
c 00h08m48s | stage:sat:init solver=CaDiCaL vars=1048005 clauses=12889364
c 00h08m48s | stage:sat:solve:start assumptions=1 phase_lits=89280
c 00h08m49s | stage:sat:solve:done ms=320 result=Sat assumptions=1 phase_lits=89280
c 00h08m49s | stage:decode:start
c 00h08m49s | stage:decode:done int_assignments=576
c 00h08m49s | result:Sat
c 00h08m49s | objective:incumbent kind=improvement value=288148 rounds=10 improvements=9
o 288148
c 00h08m49s | stage:sat:init solver=CaDiCaL vars=1048006 clauses=12889365
c 00h08m49s | stage:sat:solve:start assumptions=1 phase_lits=89280
c 00h12m14s | stage:sat:solve:done ms=205823 result=Sat assumptions=1 phase_lits=89280
c 00h12m14s | stage:decode:start
c 00h12m14s | stage:decode:done int_assignments=576
c 00h12m14s | result:Sat
c 00h12m14s | objective:incumbent kind=improvement value=287380 rounds=11 improvements=10
o 287380
c 00h12m15s | stage:sat:init solver=CaDiCaL vars=1048007 clauses=12889366
c 00h12m15s | stage:sat:solve:start assumptions=1 phase_lits=89280
c 00h12m15s | stage:sat:solve:done ms=636 result=Sat assumptions=1 phase_lits=89280
c 00h12m15s | stage:decode:start
c 00h12m15s | stage:decode:done int_assignments=576
c 00h12m15s | result:Sat
c 00h12m15s | objective:incumbent kind=improvement value=287152 rounds=12 improvements=11
o 287152
c 00h12m15s | stage:sat:init solver=CaDiCaL vars=1048008 clauses=12889367
c 00h12m15s | stage:sat:solve:start assumptions=1 phase_lits=89280
c 00h12m16s | stage:sat:solve:done ms=253 result=Sat assumptions=1 phase_lits=89280
c 00h12m16s | stage:decode:start
c 00h12m16s | stage:decode:done int_assignments=576
c 00h12m16s | result:Sat
c 00h12m16s | objective:incumbent kind=improvement value=287146 rounds=13 improvements=12
o 287146
c 00h12m16s | stage:sat:init solver=CaDiCaL vars=1048009 clauses=12889368
c 00h12m16s | stage:sat:solve:start assumptions=1 phase_lits=89280
c 00h12m16s | stage:sat:solve:done ms=192 result=Sat assumptions=1 phase_lits=89280
c 00h12m16s | stage:decode:start
c 00h12m16s | stage:decode:done int_assignments=576
c 00h12m16s | result:Sat
c 00h12m16s | objective:incumbent kind=improvement value=287139 rounds=14 improvements=13
o 287139
c 00h12m16s | stage:sat:init solver=CaDiCaL vars=1048010 clauses=12889369
c 00h12m16s | stage:sat:solve:start assumptions=1 phase_lits=89280
c 00h22m33s | stage:sat:solve:done ms=616896 result=Sat assumptions=1 phase_lits=89280
c 00h22m33s | stage:decode:start
c 00h22m33s | stage:decode:done int_assignments=576
c 00h22m33s | result:Sat
c 00h22m33s | objective:incumbent kind=improvement value=286735 rounds=15 improvements=14
o 286735
c 00h22m33s | stage:sat:init solver=CaDiCaL vars=1048011 clauses=12889370
c 00h22m33s | stage:sat:solve:start assumptions=1 phase_lits=89280
c 00h22m33s | stage:sat:solve:done ms=286 result=Sat assumptions=1 phase_lits=89280
c 00h22m33s | stage:decode:start
c 00h22m33s | stage:decode:done int_assignments=576
c 00h22m33s | result:Sat
c 00h22m33s | objective:incumbent kind=improvement value=286728 rounds=16 improvements=15
o 286728
c 00h22m33s | stage:sat:init solver=CaDiCaL vars=1048012 clauses=12889371
c 00h22m33s | stage:sat:solve:start assumptions=1 phase_lits=89280
c 00h22m34s | stage:sat:solve:done ms=217 result=Sat assumptions=1 phase_lits=89280
c 00h22m34s | stage:decode:start
c 00h22m34s | stage:decode:done int_assignments=576
c 00h22m34s | result:Sat
c 00h22m34s | objective:incumbent kind=improvement value=286513 rounds=17 improvements=16
o 286513
c 00h22m34s | stage:sat:init solver=CaDiCaL vars=1048013 clauses=12889372
c 00h22m34s | stage:sat:solve:start assumptions=1 phase_lits=89280
s SATISFIABLE
o 286513
v <instantiation>
