c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/ClockTriplet-15-30_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=33
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=60 changed_domains=30 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=33
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=33 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=2 tightened=1 removed_cls=31 removed_lits=2 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=900 pivot_exact_attempts=0 pivot_general_attempts=900 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=900 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=31 bool_vars=0 linear_atoms=527 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=438
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=44.25454545454545 naive_bounds=[0,345] lp_bounds=[45,345] improved=1 rows=32 vars=31 ms=6
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=31
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=60 sat_vars=53479 sat_clauses=145539 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=901 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=901 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=901 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=53479 clauses=145539
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=255 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=31
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=31
c 00h00m00s | stage:decode:done round=1 int_assignments=31
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=318 rounds=1 improvements=0
o 318
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=53479 clauses=145539
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=15 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=31
c 00h00m00s | stage:relaxation:done round=1 clauses_added=257 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=257
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=14 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2 requested_int_ids=31
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=31
c 00h00m00s | stage:decode:done round=2 int_assignments=31
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=257
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=302 rounds=2 improvements=1
o 302
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=53479 clauses=145539
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=14 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=31
c 00h00m00s | stage:relaxation:done round=1 clauses_added=259 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=516
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=14 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2 requested_int_ids=31
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=31
c 00h00m00s | stage:decode:done round=2 int_assignments=31
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=516
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=298 rounds=3 improvements=2
o 298
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=53479 clauses=145539
