c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/Coprime-23_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=133607
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=991 pruned=506 changed_domains=23 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=133607
c 00h00m01s | stage:lower:start
c 00h00m04s | stage:lower:done ms=3173 lowered=133607 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h01m48s | stage:post_lower:done ms=103981 rounds=37809 tightened=109186 removed_cls=538175 removed_lits=0 unsat=false precise_hits=3110982 precise_rounds=2 pivot_recomputes=4327915 pivot_exact_attempts=2174470 pivot_general_attempts=2261977 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2244716 pivot_general_tightened=17261 setup_ms=578 loop_ms=77703 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=29 sat_ms=0 precise_ms=25452
c 00h01m48s | stage:lowered-shape int_vars=534403 bool_vars=0 linear_atoms=1068782 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=397023
c 00h01m48s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h01m48s | stage:preencode(order-ge):mod-disjoint-extprop constraints=56705
c 00h01m48s | stage:preencode(order-ge):start
c 00h01m49s | stage:preencode(order-ge):done ms=267 int_vars=126
c 00h01m49s | stage:encode(order-ge):start
c 00h01m49s | stage:encode(order-ge):done ms=119 sat_vars=19355 sat_clauses=124066 ext_ge_specs=0 relaxed_circuits=0
c 00h01m52s | stage:sat:init solver=CaDiCaL vars=19355 clauses=124066
c 00h01m52s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m53s | stage:sat:solve:done round=1 ms=702 result=Sat assumptions=0 phase_lits=0
c 00h01m53s | stage:decode:start round=1 requested_int_ids=23
c 00h01m53s | stage:decode:final:start round=1 requested_int_ids=23
c 00h01m53s | stage:decode:done round=1 int_assignments=23
c 00h01m53s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m53s | result:Sat
c 00h01m53s | objective:incumbent kind=initial value=529 rounds=1 improvements=0
o 529
c 00h01m53s | stage:sat:init solver=CaDiCaL vars=19355 clauses=124066
c 00h01m53s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=11178
c 00h01m53s | stage:sat:solve:done round=1 ms=12 result=Sat assumptions=0 phase_lits=11178
c 00h01m53s | stage:decode:start round=1 requested_int_ids=23
c 00h01m53s | stage:decode:final:start round=1 requested_int_ids=23
c 00h01m53s | stage:decode:done round=1 int_assignments=23
c 00h01m53s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h01m53s | result:Sat
c 00h01m53s | objective:incumbent kind=improvement value=527 rounds=2 improvements=1
o 527
c 00h01m53s | stage:sat:init solver=CaDiCaL vars=19355 clauses=124066
c 00h01m53s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=11178
c 00h01m53s | stage:sat:solve:done round=1 ms=98 result=Sat assumptions=0 phase_lits=11178
c 00h01m53s | stage:decode:start round=1 requested_int_ids=23
c 00h01m53s | stage:decode:final:start round=1 requested_int_ids=23
c 00h01m53s | stage:decode:done round=1 int_assignments=23
c 00h01m53s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h01m53s | result:Sat
c 00h01m53s | objective:incumbent kind=improvement value=525 rounds=3 improvements=2
o 525
c 00h01m53s | stage:sat:init solver=CaDiCaL vars=19355 clauses=124066
c 00h01m53s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=11178
c 00h01m53s | stage:sat:solve:done round=1 ms=14 result=Sat assumptions=0 phase_lits=11178
c 00h01m53s | stage:decode:start round=1 requested_int_ids=23
c 00h01m53s | stage:decode:final:start round=1 requested_int_ids=23
c 00h01m53s | stage:decode:done round=1 int_assignments=23
c 00h01m53s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h01m53s | result:Sat
c 00h01m53s | objective:incumbent kind=improvement value=523 rounds=4 improvements=3
o 523
c 00h01m53s | stage:sat:init solver=CaDiCaL vars=19355 clauses=124066
c 00h01m53s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=11178
c 00h01m53s | stage:sat:solve:done round=1 ms=13 result=Sat assumptions=0 phase_lits=11178
c 00h01m53s | stage:decode:start round=1 requested_int_ids=23
c 00h01m53s | stage:decode:final:start round=1 requested_int_ids=23
c 00h01m53s | stage:decode:done round=1 int_assignments=23
c 00h01m53s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=5 cop_cegar_added_clauses=0
c 00h01m53s | result:Sat
c 00h01m53s | objective:incumbent kind=improvement value=521 rounds=5 improvements=4
o 521
c 00h01m53s | stage:sat:init solver=CaDiCaL vars=19355 clauses=124066
c 00h01m53s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=11178
c 00h01m53s | stage:sat:solve:done round=1 ms=13 result=Sat assumptions=0 phase_lits=11178
c 00h01m53s | stage:decode:start round=1 requested_int_ids=23
c 00h01m53s | stage:decode:final:start round=1 requested_int_ids=23
c 00h01m53s | stage:decode:done round=1 int_assignments=23
c 00h01m53s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=6 cop_cegar_added_clauses=0
c 00h01m53s | result:Sat
c 00h01m53s | objective:incumbent kind=improvement value=519 rounds=6 improvements=5
o 519
c 00h01m53s | stage:sat:init solver=CaDiCaL vars=19355 clauses=124066
c 00h01m53s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=11178
c 00h01m53s | stage:sat:solve:done round=1 ms=13 result=Sat assumptions=0 phase_lits=11178
c 00h01m53s | stage:decode:start round=1 requested_int_ids=23
c 00h01m53s | stage:decode:final:start round=1 requested_int_ids=23
c 00h01m53s | stage:decode:done round=1 int_assignments=23
c 00h01m53s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=7 cop_cegar_added_clauses=0
c 00h01m53s | result:Sat
c 00h01m53s | objective:incumbent kind=improvement value=517 rounds=7 improvements=6
o 517
c 00h01m53s | stage:sat:init solver=CaDiCaL vars=19355 clauses=124066
c 00h01m53s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=11178
c 00h01m53s | stage:sat:solve:done round=1 ms=22 result=Sat assumptions=0 phase_lits=11178
c 00h01m53s | stage:decode:start round=1 requested_int_ids=23
c 00h01m53s | stage:decode:final:start round=1 requested_int_ids=23
c 00h01m53s | stage:decode:done round=1 int_assignments=23
c 00h01m53s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=8 cop_cegar_added_clauses=0
c 00h01m53s | result:Sat
c 00h01m53s | objective:incumbent kind=improvement value=515 rounds=8 improvements=7
o 515
c 00h01m53s | stage:sat:init solver=CaDiCaL vars=19355 clauses=124066
c 00h01m53s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=11178
c 00h01m53s | stage:sat:solve:done round=1 ms=66 result=Sat assumptions=0 phase_lits=11178
c 00h01m53s | stage:decode:start round=1 requested_int_ids=23
c 00h01m53s | stage:decode:final:start round=1 requested_int_ids=23
c 00h01m53s | stage:decode:done round=1 int_assignments=23
c 00h01m53s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=9 cop_cegar_added_clauses=0
c 00h01m53s | result:Sat
c 00h01m53s | objective:incumbent kind=improvement value=513 rounds=9 improvements=8
o 513
c 00h01m53s | stage:sat:init solver=CaDiCaL vars=19355 clauses=124066
c 00h01m53s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=11178
c 00h01m53s | stage:sat:solve:done round=1 ms=14 result=Sat assumptions=0 phase_lits=11178
c 00h01m53s | stage:decode:start round=1 requested_int_ids=23
c 00h01m53s | stage:decode:final:start round=1 requested_int_ids=23
c 00h01m53s | stage:decode:done round=1 int_assignments=23
