c cmd: /host-parser-bin/kat_xcsp_a5249e5b_logscop_autobdd_norootlp_20260516 /bench/competition/2022-2025/COP22to25/Cargo-01-0s-1913_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=198
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1091175 changed_domains=73 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=198
c 00h00m00s | stage:lower:start
c 00h00m09s | stage:lower:done ms=9042 lowered=198 unsupported=0
c 00h00m09s | stage:post_lower:start
c 00h00m09s | stage:post_lower:done ms=716 rounds=60 tightened=115 removed_cls=475234 removed_lits=253587 unsat=false precise_hits=143 precise_rounds=2 pivot_recomputes=230 pivot_exact_attempts=43 pivot_general_attempts=187 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=172 pivot_general_tightened=15 setup_ms=358 loop_ms=227 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=27 sat_ms=0 precise_ms=102
c 00h00m09s | stage:lowered-shape int_vars=193 bool_vars=1071760 linear_atoms=1098049 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1694745
c 00h00m09s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m09s | stage:preencode(log-scop):start
c 00h00m09s | stage:preencode(log-scop):done ms=7 int_vars=193
c 00h00m09s | stage:encode(log-scop):start
c 00h00m25s | stage:encode(log-scop):done ms=15197 sat_vars=19730981 sat_clauses=29559332 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1219507 log_scop_pb_mixed=0 log_scop_pb_bdd2=1219507 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1219507 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m25s | stage:sat:init solver=CaDiCaL vars=19730981 clauses=29559332
c 00h00m25s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h05m25s | stage:sat:solve:done round=1 ms=300268 result=Sat assumptions=0 phase_lits=0
c 00h05m25s | stage:decode:start round=1 requested_int_ids=153
c 00h05m26s | stage:decode:final:start round=1 requested_int_ids=153
c 00h05m26s | stage:decode:done round=1 int_assignments=153
c 00h05m26s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h05m26s | result:Sat
c 00h05m26s | objective:incumbent kind=initial value=33608 rounds=1 improvements=0
o 33608
c 00h05m26s | stage:sat:init solver=CaDiCaL vars=19730981 clauses=29559332
c 00h05m26s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=1513
c 00h05m36s | stage:sat:solve:done round=1 ms=9631 result=Sat assumptions=0 phase_lits=1513
c 00h05m36s | stage:decode:start round=1 requested_int_ids=153
c 00h05m37s | stage:relaxation:done round=1 clauses_added=46596 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=46596 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=46596
c 00h05m37s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=1513
c 00h05m45s | stage:sat:solve:done round=2 ms=7677 result=Sat assumptions=0 phase_lits=1513
c 00h05m45s | stage:decode:start round=2 requested_int_ids=153
c 00h05m46s | stage:decode:final:start round=2 requested_int_ids=153
c 00h05m46s | stage:decode:done round=2 int_assignments=153
c 00h05m46s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=46596
c 00h05m46s | result:Sat
c 00h05m46s | objective:incumbent kind=improvement value=32291 rounds=2 improvements=1
o 32291
c 00h05m46s | stage:sat:init solver=CaDiCaL vars=19730981 clauses=29559332
c 00h05m46s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=1513
c 00h05m49s | stage:sat:solve:done round=1 ms=2853 result=Sat assumptions=0 phase_lits=1513
c 00h05m49s | stage:decode:start round=1 requested_int_ids=153
c 00h05m50s | stage:relaxation:done round=1 clauses_added=46593 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=46593 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=93189
c 00h05m50s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=5 cop_cegar_rounds=5 assumptions=0 phase_lits=1513
c 00h05m56s | stage:sat:solve:done round=2 ms=6597 result=Sat assumptions=0 phase_lits=1513
c 00h05m56s | stage:decode:start round=2 requested_int_ids=153
c 00h05m57s | stage:decode:final:start round=2 requested_int_ids=153
c 00h05m57s | stage:decode:done round=2 int_assignments=153
c 00h05m57s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=5 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=93189
c 00h05m57s | result:Sat
c 00h05m57s | objective:incumbent kind=improvement value=32290 rounds=3 improvements=2
o 32290
c 00h05m57s | stage:sat:init solver=CaDiCaL vars=19730981 clauses=29559332
c 00h05m57s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=6 cop_cegar_rounds=6 assumptions=0 phase_lits=1513
c 00h06m00s | stage:sat:solve:done round=1 ms=2870 result=Sat assumptions=0 phase_lits=1513
c 00h06m00s | stage:decode:start round=1 requested_int_ids=153
c 00h06m01s | stage:relaxation:done round=1 clauses_added=46592 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=46592 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=6 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=139781
c 00h06m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=7 cop_cegar_rounds=7 assumptions=0 phase_lits=1513
c 00h06m06s | stage:sat:solve:done round=2 ms=5369 result=Sat assumptions=0 phase_lits=1513
c 00h06m06s | stage:decode:start round=2 requested_int_ids=153
c 00h06m07s | stage:decode:final:start round=2 requested_int_ids=153
c 00h06m07s | stage:decode:done round=2 int_assignments=153
