c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/GBACP-table-UD04_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=316
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=104 pruned=2786 changed_domains=146 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=316
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=92 lowered=316 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=12 rounds=514 tightened=664 removed_cls=900 removed_lits=450 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=13386 pivot_exact_attempts=5658 pivot_general_attempts=13386 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=13236 pivot_general_tightened=150 setup_ms=7 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m01s | stage:root-lp:skip backend=native-simplex reason=objective is not linear for root LP: expression is not a pure linear expression ms=848
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=280 int_vars=14713
c 00h00m01s | stage:encode(order-ge):start
c 00h00m04s | stage:encode(order-ge):done ms=3173 sat_vars=454250 sat_clauses=8794676 ext_ge_specs=0 relaxed_circuits=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=454250 clauses=8794676
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m05s | stage:sat:solve:done round=1 ms=1444 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=1
c 00h00m06s | stage:decode:done round=1 int_assignments=331
c 00h00m06s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=initial value=6316 rounds=1 improvements=0
o 6316
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=454250 clauses=8794676
c 00h00m06s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m06s | stage:sat:solve:done round=1 ms=185 result=Sat assumptions=0
c 00h00m06s | stage:decode:start round=1
bash: line 8: 1689607 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
