c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/TestScheduling-t100m20r10-1_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4298
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=26 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4298
c 00h00m00s | stage:lower:start
c 00h01m46s | stage:lower:done ms=106432 lowered=4298 unsupported=0
c 00h01m46s | stage:post_lower:start
c 00h01m52s | stage:post_lower:done ms=5850 rounds=0 tightened=0 removed_cls=160000 removed_lits=121666 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3668 loop_ms=2049 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=114 sat_ms=0 precise_ms=0
c 00h01m52s | stage:lowered-shape int_vars=200 bool_vars=8510889 linear_atoms=8549781 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=16893256
c 00h01m52s | stage:root-lp:start backend=scip-ffi
c 00h04m08s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=136314
c 00h04m08s | stage:preencode(log-scop):start
c 00h04m09s | stage:preencode(log-scop):done ms=141 int_vars=200
c 00h04m09s | stage:encode(log-scop):start
bash: line 8: 976165 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
