c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/CarpetCutting-test08_c23.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=422
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=10258 changed_domains=102 entailed_tables=17
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4206592
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=422
c 00h00m00s | stage:lower:start
c 00h00m11s | stage:lower:done ms=11459 lowered=422 unsupported=0
c 00h00m11s | memory:rss checkpoint=after_lower bytes=627912704
c 00h00m11s | stage:post_lower:start
c 00h00m15s | stage:post_lower:done ms=3654 rounds=7722 tightened=218565 removed_cls=149365 removed_lits=125099 unsat=false precise_hits=500 precise_rounds=2 pivot_recomputes=347038 pivot_exact_attempts=366 pivot_general_attempts=346894 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=346848 pivot_general_tightened=46 setup_ms=1706 loop_ms=1536 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=75 sat_ms=0 precise_ms=25
c 00h00m15s | memory:rss checkpoint=after_post_lower bytes=1147559936
c 00h00m15s | stage:lowered-shape int_vars=402086 bool_vars=807642 linear_atoms=1620194 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2275375
c 00h00m15s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m15s | stage:preencode(log-scop):linear-extprop constraints=8732
c 00h00m15s | memory:rss checkpoint=before_preencode bytes=1158922240
c 00h00m15s | stage:preencode(log-scop):start
c 00h00m16s | stage:preencode(log-scop):done ms=431 int_vars=402086
c 00h00m16s | memory:rss checkpoint=after_preencode bytes=1158987776
c 00h00m16s | memory:rss checkpoint=before_encode bytes=1225256960
c 00h00m16s | stage:encode(log-scop):start
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=2135543808 interval_clauses=1000000
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=2229030912 interval_clauses=1000000
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=2334629888 interval_clauses=1000000
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=2446913536 interval_clauses=1000000
