c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2016/depot-placement/depot_placement.mzn --data /bench/2016/depot-placement/st70_5.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:10:38 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=85
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=43 changed_domains=14 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3862528 rss=3.68MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=85
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=9 total=85 lowered=9 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=17 total=85 lowered=17 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=30 processed=26 total=85 lowered=26 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=40 processed=34 total=85 lowered=34 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=50 processed=43 total=85 lowered=43 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=60 processed=51 total=85 lowered=51 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=70 processed=60 total=85 lowered=60 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=80 processed=68 total=85 lowered=68 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=90 processed=77 total=85 lowered=77 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=100 processed=85 total=85 lowered=85 unsupported=0 ms=13
c 00h00m00s | stage:lower:done ms=13 lowered=85 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4128768 rss=3.94MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=2 tightened=2 removed_cls=1496 removed_lits=66 unsat=false precise_hits=28 precise_rounds=1 pivot_recomputes=16 pivot_exact_attempts=14 pivot_general_attempts=16 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=16 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4128768 rss=3.94MiB
c 00h00m00s | stage:lowered-shape int_vars=46 bool_vars=56 linear_atoms=1208 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=2 circuit_atoms=0 product_atoms=0 logical_clauses=1377
c 00h00m00s | stage:root-lp:start backend=lpo
