c cmd: /host-parser-bin/kat_xcsp_489538e3_directexpr_20260519 /bench/competition/2022-2025/COP22to25/Coprime-24_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=158724
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1216 pruned=552 changed_domains=24 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=158724
c 00h00m01s | stage:lower:start
c 00h00m05s | stage:lower:done ms=3865 lowered=158724 unsupported=0
c 00h00m05s | stage:post_lower:start
c 00h02m22s | stage:post_lower:done ms=136951 rounds=45628 tightened=138129 removed_cls=639170 removed_lits=0 unsat=false precise_hits=3792496 precise_rounds=2 pivot_recomputes=5382210 pivot_exact_attempts=2703380 pivot_general_attempts=2827574 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2807538 pivot_general_tightened=20036 setup_ms=689 loop_ms=103306 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=145 sat_ms=0 precise_ms=32556
c 00h02m22s | stage:lowered-shape int_vars=634870 bool_vars=0 linear_atoms=1269715 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=471845
c 00h02m22s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h02m22s | stage:preencode(order-ge):mod-disjoint-extprop constraints=158700
c 00h02m22s | stage:preencode(order-ge):start
c 00h02m23s | stage:preencode(order-ge):done ms=322 int_vars=70
c 00h02m23s | stage:encode(order-ge):start
c 00h02m23s | stage:encode(order-ge):done ms=119 sat_vars=19000 sat_clauses=85975 ext_ge_specs=0 relaxed_circuits=0
c 00h02m35s | stage:sat:init solver=CaDiCaL vars=19000 clauses=85975
c 00h02m35s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h02m53s | stage:sat:solve:done round=1 ms=17771 result=Sat assumptions=0 phase_lits=0
c 00h02m53s | stage:decode:start round=1 requested_int_ids=24
c 00h02m53s | stage:decode:final:start round=1 requested_int_ids=24
c 00h02m53s | stage:decode:done round=1 int_assignments=24
c 00h02m53s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h02m53s | result:Sat
c 00h02m53s | objective:incumbent kind=initial value=563 rounds=1 improvements=0
o 563
c 00h02m53s | stage:sat:init solver=CaDiCaL vars=19000 clauses=85975
c 00h02m53s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=12744
c 00h02m53s | stage:sat:solve:done round=1 ms=206 result=Sat assumptions=0 phase_lits=12744
c 00h02m53s | stage:decode:start round=1 requested_int_ids=24
c 00h02m53s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1
c 00h02m53s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=12744
c 00h02m53s | stage:sat:solve:done round=2 ms=340 result=Sat assumptions=0 phase_lits=12744
c 00h02m53s | stage:decode:start round=2 requested_int_ids=24
c 00h02m53s | stage:decode:final:start round=2 requested_int_ids=24
c 00h02m53s | stage:decode:done round=2 int_assignments=24
c 00h02m53s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=1
c 00h02m53s | result:Sat
c 00h02m53s | objective:incumbent kind=improvement value=557 rounds=2 improvements=1
o 557
c 00h02m53s | stage:sat:init solver=CaDiCaL vars=19000 clauses=85975
c 00h02m53s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=12744
c 00h02m53s | stage:sat:solve:done round=1 ms=206 result=Sat assumptions=0 phase_lits=12744
c 00h02m53s | stage:decode:start round=1 requested_int_ids=24
c 00h02m53s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=2
c 00h02m53s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=12744
c 00h02m54s | stage:sat:solve:done round=2 ms=552 result=Sat assumptions=0 phase_lits=12744
c 00h02m54s | stage:decode:start round=2 requested_int_ids=24
c 00h02m54s | stage:decode:final:start round=2 requested_int_ids=24
c 00h02m54s | stage:decode:done round=2 int_assignments=24
c 00h02m54s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=2
