c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/Cargo-04-1s-626_c24.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=199
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1104125 changed_domains=74 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2146304
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=199
c 00h00m00s | stage:lower:start
c 00h00m08s | stage:lower:done ms=8542 lowered=199 unsupported=0
c 00h00m08s | memory:rss checkpoint=after_lower bytes=460460032
c 00h00m08s | stage:post_lower:start
c 00h00m09s | stage:post_lower:done ms=729 rounds=60 tightened=114 removed_cls=455915 removed_lits=243026 unsat=false precise_hits=130 precise_rounds=2 pivot_recomputes=232 pivot_exact_attempts=42 pivot_general_attempts=190 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=176 pivot_general_tightened=14 setup_ms=363 loop_ms=224 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=109 sat_ms=0 precise_ms=32
c 00h00m09s | memory:rss checkpoint=after_post_lower bytes=503951360
c 00h00m09s | stage:lowered-shape int_vars=194 bool_vars=1076960 linear_atoms=1103380 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1724595
c 00h00m09s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m09s | memory:rss checkpoint=before_preencode bytes=517865472
c 00h00m09s | stage:preencode(order-ge):start
c 00h00m11s | stage:preencode(order-ge):done ms=2348 int_vars=80909
c 00h00m11s | memory:rss checkpoint=after_preencode bytes=892461056
c 00h00m11s | memory:guard limit_bytes=68719476736 rss_bytes=892461056 reserve_bytes=10737418240 available_bytes=57089597440 fallback=extprop
c 00h00m11s | memory:rss checkpoint=before_encode bytes=892461056
c 00h00m11s | stage:encode(order-ge):start
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=1289715712 interval_clauses=1000000
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=1738973184 interval_clauses=1000000
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=1846542336 interval_clauses=1000000
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=1961963520 interval_clauses=1000000
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=2062655488 interval_clauses=1000000
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=2160771072 interval_clauses=1000000
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=2257539072 interval_clauses=1000000
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=2358636544 interval_clauses=1000000
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=2455977984 interval_clauses=1000000
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=2550501376 interval_clauses=1000000
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=2646441984 interval_clauses=1000000
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=2749288448 interval_clauses=1000000
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13000000 bytes=2846011392 interval_clauses=1000000
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14000000 bytes=2942021632 interval_clauses=1000000
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15000000 bytes=3036950528 interval_clauses=1000000
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16000000 bytes=3138768896 interval_clauses=1000000
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17000000 bytes=3235414016 interval_clauses=1000000
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18000000 bytes=3332116480 interval_clauses=1000000
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19000000 bytes=3428864000 interval_clauses=1000000
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20000000 bytes=3531091968 interval_clauses=1000000
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21000000 bytes=3625889792 interval_clauses=1000000
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22000000 bytes=3722555392 interval_clauses=1000000
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23000000 bytes=3818811392 interval_clauses=1000000
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24000000 bytes=3921133568 interval_clauses=1000000
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25000000 bytes=4017434624 interval_clauses=1000000
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=26000000 bytes=4112203776 interval_clauses=1000000
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=27000000 bytes=4209434624 interval_clauses=1000000
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28000000 bytes=4312723456 interval_clauses=1000000
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29000000 bytes=4408061952 interval_clauses=1000000
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30000000 bytes=4504780800 interval_clauses=1000000
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=31000000 bytes=4608356352 interval_clauses=1000000
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=32000000 bytes=4701999104 interval_clauses=1000000
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=33000000 bytes=4798103552 interval_clauses=1000000
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=34000000 bytes=4894642176 interval_clauses=1000000
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=35000000 bytes=4997554176 interval_clauses=1000000
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=36000000 bytes=5093580800 interval_clauses=1000000
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=37000000 bytes=5189828608 interval_clauses=1000000
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=38000000 bytes=5285056512 interval_clauses=1000000
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=39000000 bytes=5386797056 interval_clauses=1000000
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=40000000 bytes=5484208128 interval_clauses=1000000
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=41000000 bytes=5584805888 interval_clauses=1000000
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=42000000 bytes=5684559872 interval_clauses=1000000
c 00h00m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=43000000 bytes=5791576064 interval_clauses=1000000
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=44000000 bytes=5891694592 interval_clauses=1000000
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=45000000 bytes=5992275968 interval_clauses=1000000
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=46000000 bytes=6093479936 interval_clauses=1000000
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=47000000 bytes=6200721408 interval_clauses=1000000
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=48000000 bytes=6299004928 interval_clauses=1000000
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=49000000 bytes=6399729664 interval_clauses=1000000
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=50000000 bytes=6500663296 interval_clauses=1000000
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=51000000 bytes=6605176832 interval_clauses=1000000
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=52000000 bytes=6708203520 interval_clauses=1000000
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=53000000 bytes=6804131840 interval_clauses=1000000
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=54000000 bytes=6879232000 interval_clauses=1000000
c 00h00m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=55000000 bytes=7005863936 interval_clauses=1000000
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=56000000 bytes=7138684928 interval_clauses=1000000
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=57000000 bytes=7154032640 interval_clauses=1000000
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=58000000 bytes=7157948416 interval_clauses=1000000
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=59000000 bytes=7163023360 interval_clauses=1000000
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=60000000 bytes=7182712832 interval_clauses=1000000
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=61000000 bytes=7223586816 interval_clauses=1000000
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=62000000 bytes=7295483904 interval_clauses=1000000
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=63000000 bytes=7378042880 interval_clauses=1000000
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=64000000 bytes=7437824000 interval_clauses=1000000
c 00h00m32s | stage:encode(order-ge):done ms=20677 sat_vars=4144593 sat_clauses=64633742 ext_ge_specs=0 relaxed_circuits=0
c 00h01m52s | stage:sat:init solver=CaDiCaL vars=4144593 clauses=64633742
c 00h01m52s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h01m57s | stage:sat:solve:done round=1 ms=5319 result=Sat assumptions=0 phase_lits=0
c 00h01m57s | stage:decode:start round=1 requested_int_ids=60
c 00h01m57s | stage:decode:final:start round=1 requested_int_ids=154
c 00h01m57s | stage:decode:done round=1 int_assignments=154
c 00h01m57s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m57s | result:Sat
c 00h01m57s | objective:incumbent kind=initial value=11352 rounds=1 improvements=0
o 11352
c 00h01m57s | stage:sat:init solver=CaDiCaL vars=4144594 clauses=64633742
c 00h01m57s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=- assumptions=1 phase_lits=562055
c 00h01m58s | stage:sat:solve:done round=1 ms=872 result=Sat assumptions=1 phase_lits=562055
c 00h01m58s | stage:decode:start round=1 requested_int_ids=60
c 00h01m58s | stage:decode:final:start round=1 requested_int_ids=154
c 00h01m58s | stage:decode:done round=1 int_assignments=154
c 00h01m58s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m58s | result:Sat
c 00h01m58s | objective:incumbent kind=improvement value=11351 rounds=2 improvements=1
o 11351
c 00h01m58s | stage:sat:init solver=CaDiCaL vars=4144595 clauses=64633743
c 00h01m58s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=- assumptions=1 phase_lits=562055
c 00h01m59s | stage:sat:solve:done round=1 ms=697 result=Sat assumptions=1 phase_lits=562055
c 00h01m59s | stage:decode:start round=1 requested_int_ids=60
c 00h01m59s | stage:decode:final:start round=1 requested_int_ids=154
c 00h01m59s | stage:decode:done round=1 int_assignments=154
c 00h01m59s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m59s | result:Sat
c 00h01m59s | objective:incumbent kind=improvement value=11350 rounds=3 improvements=2
o 11350
c 00h01m59s | stage:sat:init solver=CaDiCaL vars=4144596 clauses=64633744
c 00h01m59s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=4 cop_cegar_rounds=- assumptions=1 phase_lits=562055
c 00h02m00s | stage:sat:solve:done round=1 ms=681 result=Sat assumptions=1 phase_lits=562055
c 00h02m00s | stage:decode:start round=1 requested_int_ids=60
c 00h02m00s | stage:decode:final:start round=1 requested_int_ids=154
c 00h02m00s | stage:decode:done round=1 int_assignments=154
c 00h02m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h02m00s | result:Sat
c 00h02m00s | objective:incumbent kind=improvement value=11349 rounds=4 improvements=3
o 11349
c 00h02m00s | stage:sat:init solver=CaDiCaL vars=4144597 clauses=64633745
c 00h02m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=5 cop_cegar_rounds=- assumptions=1 phase_lits=562055
c 00h02m01s | stage:sat:solve:done round=1 ms=683 result=Sat assumptions=1 phase_lits=562055
c 00h02m01s | stage:decode:start round=1 requested_int_ids=60
c 00h02m01s | stage:decode:final:start round=1 requested_int_ids=154
c 00h02m01s | stage:decode:done round=1 int_assignments=154
c 00h02m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=5 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h02m01s | result:Sat
c 00h02m01s | objective:incumbent kind=improvement value=11348 rounds=5 improvements=4
o 11348
c 00h02m01s | stage:sat:init solver=CaDiCaL vars=4144598 clauses=64633746
c 00h02m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=6 cop_cegar_rounds=- assumptions=1 phase_lits=562055
c 00h02m02s | stage:sat:solve:done round=1 ms=686 result=Sat assumptions=1 phase_lits=562055
c 00h02m02s | stage:decode:start round=1 requested_int_ids=60
c 00h02m02s | stage:decode:final:start round=1 requested_int_ids=154
c 00h02m02s | stage:decode:done round=1 int_assignments=154
c 00h02m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=6 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h02m02s | result:Sat
c 00h02m02s | objective:incumbent kind=improvement value=11347 rounds=6 improvements=5
o 11347
c 00h02m02s | stage:sat:init solver=CaDiCaL vars=4144599 clauses=64633747
c 00h02m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=7 cop_cegar_rounds=- assumptions=1 phase_lits=562055
c 00h02m03s | stage:sat:solve:done round=1 ms=783 result=Sat assumptions=1 phase_lits=562055
c 00h02m03s | stage:decode:start round=1 requested_int_ids=60
c 00h02m03s | stage:decode:final:start round=1 requested_int_ids=154
c 00h02m03s | stage:decode:done round=1 int_assignments=154
c 00h02m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=7 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h02m03s | result:Sat
c 00h02m03s | objective:incumbent kind=improvement value=11346 rounds=7 improvements=6
o 11346
c 00h02m03s | stage:sat:init solver=CaDiCaL vars=4144600 clauses=64633748
c 00h02m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=8 cop_cegar_rounds=- assumptions=1 phase_lits=562055
c 00h02m04s | stage:sat:solve:done round=1 ms=1056 result=Sat assumptions=1 phase_lits=562055
c 00h02m04s | stage:decode:start round=1 requested_int_ids=60
c 00h02m04s | stage:decode:final:start round=1 requested_int_ids=154
c 00h02m04s | stage:decode:done round=1 int_assignments=154
c 00h02m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=8 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h02m04s | result:Sat
c 00h02m04s | objective:incumbent kind=improvement value=11345 rounds=8 improvements=7
o 11345
c 00h02m05s | stage:sat:init solver=CaDiCaL vars=4144601 clauses=64633749
c 00h02m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=9 cop_cegar_rounds=- assumptions=1 phase_lits=562055
c 00h02m06s | stage:sat:solve:done round=1 ms=1036 result=Sat assumptions=1 phase_lits=562055
c 00h02m06s | stage:decode:start round=1 requested_int_ids=60
c 00h02m06s | stage:decode:final:start round=1 requested_int_ids=154
c 00h02m06s | stage:decode:done round=1 int_assignments=154
c 00h02m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=9 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h02m06s | result:Sat
c 00h02m06s | objective:incumbent kind=improvement value=11344 rounds=9 improvements=8
o 11344
c 00h02m06s | stage:sat:init solver=CaDiCaL vars=4144602 clauses=64633750
c 00h02m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=10 cop_cegar_rounds=- assumptions=1 phase_lits=562055
