c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/FAPP-aux-20-0420_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4738
c 00h00m00s | stage:propagate:start
c 00h00m07s | stage:propagate:done ms=7370 pruned=18913 changed_domains=2254 entailed_tables=5
c 00h00m07s | stage:normalize:start
c 00h00m07s | stage:normalize:done ms=0 high_constraints=4738
c 00h00m07s | stage:lower:start
c 00h00m12s | stage:lower:done ms=4742 lowered=4738 unsupported=0
c 00h00m12s | stage:post_lower:start
c 00h00m12s | stage:post_lower:done ms=280 rounds=0 tightened=0 removed_cls=110 removed_lits=110 unsat=false precise_hits=18 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=274 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m12s | stage:lowered-shape int_vars=7592 bool_vars=4953 linear_atoms=9901 table_atoms=2245 table_tuples=8342826 table_scope=13470 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=14507
c 00h00m12s | stage:root-lp:start backend=scip-ffi
c 00h01m21s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=-100000000000000000000 naive_bounds=[0,607522500] lp_bounds=[0,607522500] improved=0 rows=27970 vars=8355371 ms=69055
c 00h01m21s | stage:preencode(order-ge):start
c 00h01m22s | stage:preencode(order-ge):done ms=768 int_vars=10661
c 00h01m22s | stage:encode(order-ge):start
c 00h01m22s | result:unknown reason=encode_failed detail=sat variable count overflow
s UNKNOWN
c reason_code: encode_failed
c reason: sat variable count overflow
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 4738
d NORMALIZED_CONSTRAINTS 4738
d LOWERED_CONSTRAINTS 4738
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 7370
d NORMALIZE_MS 0
d LOWER_MS 4742
d POST_LOWER_MS 280
d PREENCODE_MS 768
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 82389
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":9,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":7,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":884,"max_domain_product_excluding_one_var":"151","p95_domain_product_excluding_one_var":"151"},"3":{"count":9000,"max_domain_product_excluding_one_var":"22801","p95_domain_product_excluding_one_var":"22801"},"4502":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS objective_bound
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 607522500
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 607522500
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 69055
d ROOT_LP_ROWS 27970
d ROOT_LP_VARS 8355371
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 9885
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 9
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 4502
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE -100000000000000000000
d PROPAGATE_PRUNED_VALUES 18913
d PROPAGATE_CHANGED_DOMAINS 2254
d PROPAGATE_ENTAILED_TABLES 5
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 110
d POST_LOWER_REMOVED_LITS 110
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 10661
d CSV /bench/competition/2022-2025/COP22to25/FAPP-aux-20-0420_c25.xml.lzma,unknown,4738,4738,4738,0,0,0,82389,7370,0,4742,768,0,0,1,objective_bound,0,607522500,0,607522500,0,69055,27970,8355371,0,0,0,-100000000000000000000,encode_failed,sat variable count overflow
