c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g16-p10-a20_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=12204
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2064 pruned=101316 changed_domains=916 entailed_tables=40
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=12204
c 00h00m02s | stage:lower:start
c 00h00m02s | stage:lower:done ms=251 lowered=12204 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=5 rounds=0 tightened=0 removed_cls=398 removed_lits=146 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m02s | stage:lowered-shape int_vars=4041 bool_vars=4000 linear_atoms=12001 table_atoms=3960 table_tuples=3568763 table_scope=7920 alldiff_atoms=201 circuit_atoms=0 product_atoms=0 logical_clauses=23764
c 00h00m02s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=0 int_vars=4041
c 00h00m02s | stage:encode(log-scop):start
c 00h04m01s | stage:encode(log-scop):done ms=238933 sat_vars=14622885 sat_clauses=461357218 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=3242066 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=3242066 log_scop_bdd_raw=0 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h04m01s | stage:sat:init solver=CaDiCaL vars=14622885 clauses=461357218
c 00h04m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
bash: line 8: 760934 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
