c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/RoadefPlaning2-2022-10_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=171
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=130 changed_domains=34 entailed_tables=17
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=171
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=6 lowered=171 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=98 tightened=83 removed_cls=168 removed_lits=167 unsat=false precise_hits=108 precise_rounds=1 pivot_recomputes=36 pivot_exact_attempts=36 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=504 bool_vars=802 linear_atoms=948 table_atoms=72 table_tuples=1152 table_scope=144 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1602
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,434] lp_bounds=[0,434] improved=0 rows=713 vars=3369 ms=251
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=504
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=21 sat_vars=24115 sat_clauses=60830 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1308 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1308 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1308 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=24115 clauses=60830
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800089
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799806
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 171
d NORMALIZED_CONSTRAINTS 171
d LOWERED_CONSTRAINTS 171
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 24115
d SAT_CLAUSES_BASE 60830
d SAT_CLAUSES_FINAL 60830
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":801,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":12,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"},"3":{"count":7,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"4":{"count":4,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"5":{"count":1,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"6":{"count":1,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":47,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":5,"max_domain_product_excluding_one_var":"9","p95_domain_product_excluding_one_var":"9"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":60,"max_domain_product_excluding_one_var":"9","p95_domain_product_excluding_one_var":"9"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"89":{"count":10,"max_domain_product_excluding_one_var":"309485009821345068724781056","p95_domain_product_excluding_one_var":"309485009821345068724781056"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 434
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 434
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 251
d ROOT_LP_ROWS 713
d ROOT_LP_VARS 3369
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 60
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 826
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 9
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 89
