c cmd: /host-parser-bin/kat_xcsp_630ede96_portfolio_v3_cop1000_nophase_20260531_static /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-70_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 11:23:09 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=19602
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=44 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2698227712 rss=2.51GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=19602
c 00h00m00s | stage:lower:start
c 00h00m06s | stage:lower:progress percent=10 processed=1961 total=19602 lowered=1961 unsupported=0 ms=6474
c 00h00m06s | stage:lower:progress percent=20 processed=3921 total=19602 lowered=3921 unsupported=0 ms=6485
c 00h00m06s | stage:lower:progress percent=30 processed=5881 total=19602 lowered=5881 unsupported=0 ms=6492
c 00h00m06s | stage:lower:progress percent=40 processed=7841 total=19602 lowered=7841 unsupported=0 ms=6498
c 00h00m06s | stage:lower:progress percent=50 processed=9801 total=19602 lowered=9801 unsupported=0 ms=6509
c 00h00m11s | stage:lower:progress percent=60 processed=11762 total=19602 lowered=11762 unsupported=0 ms=11190
c 00h00m16s | stage:lower:progress percent=70 processed=13722 total=19602 lowered=13722 unsupported=0 ms=16671
c 00h00m22s | stage:lower:progress percent=80 processed=15682 total=19602 lowered=15682 unsupported=0 ms=22547
c 00h00m28s | stage:lower:progress percent=90 processed=17642 total=19602 lowered=17642 unsupported=0 ms=28020
c 00h00m32s | stage:lower:progress percent=100 processed=19602 total=19602 lowered=19602 unsupported=0 ms=32757
c 00h00m32s | stage:lower:done ms=32776 lowered=19602 unsupported=0
c 00h00m32s | memory:rss checkpoint=after_lower bytes=2697928704 rss=2.51GiB
c 00h00m32s | stage:post_lower:start
c 00h00m38s | stage:post_lower:done ms=6071 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=7588 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5058 loop_ms=34 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=845
c 00h00m38s | memory:rss checkpoint=after_post_lower bytes=3505672192 rss=3.26GiB
c 00h00m39s | stage:lowered-shape int_vars=14702 bool_vars=9800 linear_atoms=39202 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=39202
c 00h00m39s | stage:root-lp:skip reason=disabled ms=0
c 00h00m39s | memory:rss checkpoint=before_preencode bytes=3505856512 rss=3.27GiB
c 00h00m39s | stage:preencode(log-scop):start
c 00h00m39s | stage:preencode(log-scop):done ms=71 int_vars=14702
c 00h00m39s | memory:rss checkpoint=after_preencode bytes=2819248128 rss=2.63GiB
c 00h00m39s | memory:rss checkpoint=before_encode bytes=2819248128 rss=2.63GiB
c 00h00m39s | stage:encode(log-scop):start
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2613775 bytes=2912841728 rss=2.71GiB progress_percent=10 processed=3921 total=39204
c 00h00m40s | stage:encode(log-scop):progress percent=10 processed=3921 total=39204 sat_clauses=2613775 ms=1242
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2629455 bytes=2912841728 rss=2.71GiB progress_percent=20 processed=7841 total=39204
