c cmd: /host-parser-bin/kat_xcsp_10c9c43b_csp800_extprop_rule_dp1e10_specs200_saved1m_20260513 /bench/competition/2022-2025/CSP22to25/Primes-25-40-3-7_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 10000000000 --order-ge-extprop-min-arity 3 --order-ge-extprop-max-specs 200 --order-ge-extprop-min-static-clauses-saved 1000000 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=40
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=40
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=40 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=10 tightened=17 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=310 pivot_exact_attempts=0 pivot_general_attempts=310 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=305 pivot_general_tightened=5 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge-extprop-preflight):done decision=extprop estimated_ext_ge_specs=54 max_specs=200
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=100
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=1341 sat_vars=77719 sat_clauses=3101803 ext_ge_specs=54 relaxed_circuits=0
c 00h00m18s | stage:encode(order-ge-extprop-gate):done ms=17345 decision=extprop reason=selected ext_ge_specs=54 ext_clauses=3101803 plain_clauses=180813893 estimated_static_clauses_saved=177712090
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=77719 clauses=3101803
c 00h00m18s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800090
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1781388
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 40
d NORMALIZED_CONSTRAINTS 40
d LOWERED_CONSTRAINTS 40
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 77719
d SAT_CLAUSES_BASE 3101803
d SAT_CLAUSES_FINAL 3101803
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 54
d EXTPROP_OBSERVED_VARS 8363
d EXTPROP_OBSERVED_LITS 8363
d EXTPROP_OBSERVED_LIT_OCCURRENCES 41560
d EXTPROP_CALLBACK_CALLS 64053570
d EXTPROP_CALLBACK_NS 1165645791554
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 22064991
d EXTPROP_NOTIFY_ASSIGNMENT_NS 83206327899
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 150955620
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 2831289
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 823805458
d EXTPROP_NOTIFY_BACKTRACK_CALLS 660286
d EXTPROP_NOTIFY_BACKTRACK_NS 190013558952
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 13397604
d EXTPROP_CB_PROPAGATE_NS 886774569220
d EXTPROP_PROPAGATED_LITS 12230302
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 20806108
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 4148715123
d EXTPROP_REASON_CLAUSES 12394566
d EXTPROP_REASON_CLAUSE_LITS 90051852
