c cmd: /host-parser-bin/kat_xcsp_f3be10ca /bench/competition/2022-2025/COP22to25/Warehouse-60-120-01_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 01:33:03 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=300
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7720960 rss=7.36MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=300
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=30 total=300 lowered=30 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=20 processed=60 total=300 lowered=60 unsupported=0 ms=49
c 00h00m00s | stage:lower:progress percent=30 processed=90 total=300 lowered=90 unsupported=0 ms=56
c 00h00m00s | stage:lower:progress percent=40 processed=120 total=300 lowered=120 unsupported=0 ms=62
c 00h00m00s | stage:lower:progress percent=50 processed=150 total=300 lowered=150 unsupported=0 ms=69
c 00h00m00s | stage:lower:progress percent=60 processed=180 total=300 lowered=180 unsupported=0 ms=77
c 00h00m00s | stage:lower:progress percent=70 processed=210 total=300 lowered=210 unsupported=0 ms=83
c 00h00m00s | stage:lower:progress percent=80 processed=240 total=300 lowered=240 unsupported=0 ms=89
c 00h00m00s | stage:lower:progress percent=90 processed=270 total=300 lowered=270 unsupported=0 ms=95
c 00h00m00s | stage:lower:progress percent=100 processed=300 total=300 lowered=300 unsupported=0 ms=102
c 00h00m00s | stage:lower:done ms=103 lowered=300 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=12853248 rss=12.26MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=5 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=13123584 rss=12.52MiB
c 00h00m00s | stage:lowered-shape int_vars=300 bool_vars=7200 linear_atoms=21486 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=28860
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=13123584 rss=12.52MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=69 int_vars=5880
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=25350144 rss=24.18MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=25350144 rss=24.18MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=63273 bytes=25886720 rss=24.69MiB progress_percent=10 processed=3984 total=39840
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=3984 total=39840 sat_clauses=63273 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=81559 bytes=38322176 rss=36.55MiB progress_percent=20 processed=7968 total=39840
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=7968 total=39840 sat_clauses=81559 ms=32
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=100542 bytes=38322176 rss=36.55MiB progress_percent=30 processed=11952 total=39840
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=11952 total=39840 sat_clauses=100542 ms=34
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=116661 bytes=39133184 rss=37.32MiB progress_percent=40 processed=15936 total=39840
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=15936 total=39840 sat_clauses=116661 ms=36
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=124629 bytes=39133184 rss=37.32MiB progress_percent=50 processed=19920 total=39840
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=19920 total=39840 sat_clauses=124629 ms=37
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=138815 bytes=55484416 rss=52.91MiB progress_percent=60 processed=23904 total=39840
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=23904 total=39840 sat_clauses=138815 ms=64
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=157809 bytes=55484416 rss=52.91MiB progress_percent=70 processed=27888 total=39840
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=27888 total=39840 sat_clauses=157809 ms=66
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=237930 bytes=62783488 rss=59.88MiB progress_percent=80 processed=31872 total=39840
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=31872 total=39840 sat_clauses=237930 ms=95
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=338189 bytes=77041664 rss=73.47MiB progress_percent=90 processed=35856 total=39840
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=35856 total=39840 sat_clauses=338189 ms=141
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=438933 bytes=83800064 rss=79.92MiB progress_percent=100 processed=39840 total=39840
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=39840 total=39840 sat_clauses=438933 ms=171
c 00h00m00s | stage:encode(order-ge):done ms=182 sat_vars=99498 sat_clauses=438933 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=99498 clauses=438933
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=19 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=300
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=68387 rounds=1 improvements=0
o 68387
c 00h05m16s | stage:objective-cut:limit encoder=order-ge kind=clauses limit=10000000 action=fallback-external-ge
c 00h05m16s | stage:objective-cut:fallback from=cnf to=external-ge form=direct-expr
c 00h05m16s | stage:sat:init solver=CaDiCaL vars=99498 clauses=438933
c 00h05m16s | stage:sat:solve:start assumptions=0 phase_lits=13986
c 00h05m16s | stage:sat:solve:done ms=75 result=Sat assumptions=0 phase_lits=13986
c 00h05m16s | stage:decode:start
c 00h05m16s | stage:decode:done int_assignments=300
c 00h05m16s | result:Sat
c 00h05m16s | objective:incumbent kind=improvement value=66337 rounds=2 improvements=1
o 66337
c 00h05m16s | stage:sat:init solver=CaDiCaL vars=99498 clauses=438933
c 00h05m16s | stage:sat:solve:start assumptions=0 phase_lits=13986
c 00h05m16s | stage:sat:solve:done ms=19 result=Sat assumptions=0 phase_lits=13986
c 00h05m16s | stage:decode:start
c 00h05m16s | stage:decode:done int_assignments=300
c 00h05m16s | result:Sat
c 00h05m16s | objective:incumbent kind=improvement value=66237 rounds=3 improvements=2
o 66237
c 00h05m16s | stage:sat:init solver=CaDiCaL vars=99498 clauses=438933
c 00h05m16s | stage:sat:solve:start assumptions=0 phase_lits=13986
c 00h05m16s | stage:sat:solve:done ms=18 result=Sat assumptions=0 phase_lits=13986
c 00h05m16s | stage:decode:start
c 00h05m16s | stage:decode:done int_assignments=300
c 00h05m16s | result:Sat
c 00h05m16s | objective:incumbent kind=improvement value=66137 rounds=4 improvements=3
o 66137
c 00h05m16s | stage:sat:init solver=CaDiCaL vars=99498 clauses=438933
c 00h05m16s | stage:sat:solve:start assumptions=0 phase_lits=13986
c 00h05m16s | stage:sat:solve:done ms=25 result=Sat assumptions=0 phase_lits=13986
c 00h05m16s | stage:decode:start
c 00h05m16s | stage:decode:done int_assignments=300
c 00h05m16s | result:Sat
