c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscop_objcutfix_20260529 /bench/competition/2022-2025/COP22to25/TSPTW2-n060w080-1_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-29 07:46:31 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=307
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=13 pruned=4221 changed_domains=185 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2859008 rss=2.73MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=307
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=31 total=307 lowered=31 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=62 total=307 lowered=62 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=93 total=307 lowered=93 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=123 total=307 lowered=123 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=154 total=307 lowered=154 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=185 total=307 lowered=185 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=215 total=307 lowered=215 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=80 processed=246 total=307 lowered=246 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=90 processed=277 total=307 lowered=277 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=100 processed=307 total=307 lowered=307 unsupported=0 ms=31
c 00h00m00s | stage:lower:done ms=31 lowered=307 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4997120 rss=4.77MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=23 rounds=60 tightened=61 removed_cls=7 removed_lits=58 unsat=false precise_hits=391 precise_rounds=2 pivot_recomputes=118 pivot_exact_attempts=118 pivot_general_attempts=31 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=31 pivot_general_tightened=0 setup_ms=1 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=15
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=6074368 rss=5.79MiB
c 00h00m00s | stage:lowered-shape int_vars=305 bool_vars=0 linear_atoms=9693 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=7620
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=6074368 rss=5.79MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=305
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6344704 rss=6.05MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6344704 rss=6.05MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=209192 bytes=37638144 rss=35.89MiB progress_percent=10 processed=769 total=7681
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=769 total=7681 sat_clauses=209192 ms=83
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=266241 bytes=53428224 rss=50.95MiB progress_percent=20 processed=1537 total=7681
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=1537 total=7681 sat_clauses=266241 ms=117
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=321694 bytes=53428224 rss=50.95MiB progress_percent=30 processed=2305 total=7681
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=2305 total=7681 sat_clauses=321694 ms=128
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=379104 bytes=79974400 rss=76.27MiB progress_percent=40 processed=3073 total=7681
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=3073 total=7681 sat_clauses=379104 ms=168
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=437553 bytes=86732800 rss=82.71MiB progress_percent=50 processed=3841 total=7681
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=3841 total=7681 sat_clauses=437553 ms=196
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=493002 bytes=128352256 rss=122.41MiB progress_percent=60 processed=4609 total=7681
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=4609 total=7681 sat_clauses=493002 ms=242
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=549235 bytes=135380992 rss=129.11MiB progress_percent=70 processed=5377 total=7681
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=5377 total=7681 sat_clauses=549235 ms=270
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=607621 bytes=144633856 rss=137.93MiB progress_percent=80 processed=6145 total=7681
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=6145 total=7681 sat_clauses=607621 ms=296
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=664154 bytes=150851584 rss=143.86MiB progress_percent=90 processed=6913 total=7681
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=6913 total=7681 sat_clauses=664154 ms=323
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=717525 bytes=151121920 rss=144.12MiB progress_percent=100 processed=7681 total=7681
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=7681 total=7681 sat_clauses=717525 ms=334
c 00h00m00s | stage:encode(log-scop):done ms=384 sat_vars=375761 sat_clauses=717525 ext_ge_specs=0 relaxed_circuits=1 log_scop_pb_constraints=29595 log_scop_pb_mixed=0 log_scop_pb_bdd2=29595 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=29595 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=375761 clauses=717525
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h01m30s | stage:sat:solve:done round=1 ms=90258 result=Sat assumptions=0 phase_lits=0
c 00h01m30s | stage:decode:start round=1 requested_int_ids=61
c 00h01m30s | stage:decode:final:start round=1 requested_int_ids=305
c 00h01m30s | stage:decode:done round=1 int_assignments=305
c 00h01m30s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m30s | result:Sat
c 00h01m30s | objective:incumbent kind=initial value=634 rounds=1 improvements=0
o 634
c 00h01m30s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=47968
