c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-15_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=902
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=902
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=85 lowered=902 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=19 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=713 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=14 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | stage:lowered-shape int_vars=677 bool_vars=450 linear_atoms=1802 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1802
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=88 int_vars=9649
c 00h00m00s | stage:encode(order-ge):start
c 00h00m05s | stage:encode(order-ge):done ms=5199 sat_vars=279663 sat_clauses=13439602 ext_ge_specs=0 relaxed_circuits=0
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=279663 clauses=13439602
c 00h00m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m07s | stage:sat:solve:done round=1 ms=1391 result=Sat assumptions=0 phase_lits=0
c 00h00m07s | stage:decode:start round=1 requested_int_ids=677
c 00h00m07s | stage:decode:final:start round=1 requested_int_ids=677
c 00h00m07s | stage:decode:done round=1 int_assignments=677
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=initial value=17 rounds=1 improvements=0
o 17
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=279663 clauses=13439602
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=24112
c 00h00m08s | stage:sat:solve:done round=1 ms=374 result=Sat assumptions=0 phase_lits=24112
c 00h00m08s | stage:decode:start round=1 requested_int_ids=677
c 00h00m08s | stage:decode:final:start round=1 requested_int_ids=677
c 00h00m08s | stage:decode:done round=1 int_assignments=677
c 00h00m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=18 rounds=2 improvements=1
o 18
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=279663 clauses=13439602
c 00h00m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=24112
c 00h00m08s | stage:sat:solve:done round=1 ms=545 result=Sat assumptions=0 phase_lits=24112
c 00h00m08s | stage:decode:start round=1 requested_int_ids=677
c 00h00m08s | stage:decode:final:start round=1 requested_int_ids=677
c 00h00m08s | stage:decode:done round=1 int_assignments=677
c 00h00m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=19 rounds=3 improvements=2
o 19
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=279663 clauses=13439602
c 00h00m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=24112
c 00h00m09s | stage:sat:solve:done round=1 ms=323 result=Sat assumptions=0 phase_lits=24112
c 00h00m09s | stage:decode:start round=1 requested_int_ids=677
c 00h00m09s | stage:decode:final:start round=1 requested_int_ids=677
c 00h00m09s | stage:decode:done round=1 int_assignments=677
c 00h00m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=20 rounds=4 improvements=3
o 20
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=279663 clauses=13439602
c 00h00m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=24112
c 00h00m09s | stage:sat:solve:done round=1 ms=482 result=Sat assumptions=0 phase_lits=24112
c 00h00m09s | stage:decode:start round=1 requested_int_ids=677
c 00h00m09s | stage:decode:final:start round=1 requested_int_ids=677
c 00h00m09s | stage:decode:done round=1 int_assignments=677
c 00h00m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=5 cop_cegar_added_clauses=0
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=improvement value=21 rounds=5 improvements=4
o 21
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=279663 clauses=13439602
c 00h00m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=24112
c 00h00m10s | stage:sat:solve:done round=1 ms=322 result=Sat assumptions=0 phase_lits=24112
c 00h00m10s | stage:decode:start round=1 requested_int_ids=677
c 00h00m10s | stage:decode:final:start round=1 requested_int_ids=677
c 00h00m10s | stage:decode:done round=1 int_assignments=677
c 00h00m10s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=6 cop_cegar_added_clauses=0
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=improvement value=22 rounds=6 improvements=5
o 22
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=279663 clauses=13439602
c 00h00m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=24112
bash: line 8: 3188330 Segmentation fault      (core dumped) "$PARSER_BIN" "$INSTANCE_PATH" "$@"
