c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/CyclicBandwidth-caterpillar16_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 17:44:32 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2891776 rss=2.76MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=100 processed=1 total=1 lowered=1 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=1 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2891776 rss=2.76MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3158016 rss=3.01MiB
c 00h00m00s | stage:lowered-shape int_vars=152 bool_vars=0 linear_atoms=0 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=1
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3158016 rss=3.01MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=152
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3158016 rss=3.01MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3158016 rss=3.01MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=278312 bytes=41390080 rss=39.47MiB progress_percent=100 processed=1 total=1
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=1 total=1 sat_clauses=278312 ms=90
c 00h00m00s | stage:encode(log-scop):done ms=95 sat_vars=48032 sat_clauses=278312 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=48032 clauses=278312
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=4 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=152
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=75 rounds=1 improvements=0
o 75
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236929
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=187561 clauses=515241
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h00m00s | stage:sat:solve:done ms=253 result=Sat assumptions=0 phase_lits=1216
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=152
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=74 rounds=2 improvements=1
o 74
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236778
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=326939 clauses=752019
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h00m11s | stage:sat:solve:done ms=10737 result=Sat assumptions=0 phase_lits=1216
c 00h00m11s | stage:decode:start
c 00h00m11s | stage:decode:done int_assignments=152
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=73 rounds=3 improvements=2
o 73
c 00h00m11s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=237080
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=466468 clauses=989099
c 00h00m11s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h00m11s | stage:sat:solve:done ms=395 result=Sat assumptions=0 phase_lits=1216
c 00h00m11s | stage:decode:start
c 00h00m11s | stage:decode:done int_assignments=152
c 00h00m11s | result:Sat
c 00h00m11s | objective:incumbent kind=improvement value=72 rounds=4 improvements=3
o 72
c 00h00m12s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236325
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=605544 clauses=1225424
c 00h00m12s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h00m27s | stage:sat:solve:done ms=15245 result=Sat assumptions=0 phase_lits=1216
c 00h00m27s | stage:decode:start
c 00h00m27s | stage:decode:done int_assignments=152
c 00h00m27s | result:Sat
c 00h00m27s | objective:incumbent kind=improvement value=71 rounds=5 improvements=4
o 71
c 00h00m27s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236929
c 00h00m27s | stage:sat:init solver=CaDiCaL vars=745073 clauses=1462353
c 00h00m27s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h00m46s | stage:sat:solve:done ms=19077 result=Sat assumptions=0 phase_lits=1216
c 00h00m46s | stage:decode:start
c 00h00m46s | stage:decode:done int_assignments=152
c 00h00m46s | result:Sat
c 00h00m46s | objective:incumbent kind=improvement value=70 rounds=6 improvements=5
o 70
c 00h00m46s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236778
c 00h00m46s | stage:sat:init solver=CaDiCaL vars=884451 clauses=1699131
c 00h00m46s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h00m57s | stage:sat:solve:done ms=10362 result=Sat assumptions=0 phase_lits=1216
c 00h00m57s | stage:decode:start
c 00h00m57s | stage:decode:done int_assignments=152
c 00h00m57s | result:Sat
c 00h00m57s | objective:incumbent kind=improvement value=69 rounds=7 improvements=6
o 69
c 00h00m57s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=237080
c 00h00m57s | stage:sat:init solver=CaDiCaL vars=1023980 clauses=1936211
c 00h00m57s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h01m17s | stage:sat:solve:done ms=19888 result=Sat assumptions=0 phase_lits=1216
c 00h01m17s | stage:decode:start
c 00h01m17s | stage:decode:done int_assignments=152
c 00h01m17s | result:Sat
c 00h01m17s | objective:incumbent kind=improvement value=68 rounds=8 improvements=7
o 68
c 00h01m17s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236627
c 00h01m17s | stage:sat:init solver=CaDiCaL vars=1163207 clauses=2172838
c 00h01m17s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h01m33s | stage:sat:solve:done ms=16178 result=Sat assumptions=0 phase_lits=1216
c 00h01m33s | stage:decode:start
c 00h01m33s | stage:decode:done int_assignments=152
c 00h01m33s | result:Sat
c 00h01m33s | objective:incumbent kind=improvement value=67 rounds=9 improvements=8
o 67
c 00h01m33s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=237080
c 00h01m34s | stage:sat:init solver=CaDiCaL vars=1302736 clauses=2409918
c 00h01m34s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h01m36s | stage:sat:solve:done ms=2579 result=Sat assumptions=0 phase_lits=1216
c 00h01m36s | stage:decode:start
c 00h01m36s | stage:decode:done int_assignments=152
c 00h01m36s | result:Sat
c 00h01m36s | objective:incumbent kind=improvement value=66 rounds=10 improvements=9
o 66
c 00h01m36s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236929
c 00h01m36s | stage:sat:init solver=CaDiCaL vars=1442114 clauses=2646847
c 00h01m36s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h02m02s | stage:sat:solve:done ms=25277 result=Sat assumptions=0 phase_lits=1216
c 00h02m02s | stage:decode:start
c 00h02m02s | stage:decode:done int_assignments=152
c 00h02m02s | result:Sat
c 00h02m02s | objective:incumbent kind=improvement value=65 rounds=11 improvements=10
o 65
c 00h02m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=237231
c 00h02m02s | stage:sat:init solver=CaDiCaL vars=1581643 clauses=2884078
c 00h02m02s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h02m33s | stage:sat:solve:done ms=31024 result=Sat assumptions=0 phase_lits=1216
c 00h02m33s | stage:decode:start
c 00h02m33s | stage:decode:done int_assignments=152
c 00h02m33s | result:Sat
c 00h02m33s | objective:incumbent kind=improvement value=64 rounds=12 improvements=11
o 64
c 00h02m33s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=235570
c 00h02m33s | stage:sat:init solver=CaDiCaL vars=1720266 clauses=3119648
c 00h02m33s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h02m34s | stage:sat:solve:done ms=498 result=Sat assumptions=0 phase_lits=1216
c 00h02m34s | stage:decode:start
c 00h02m34s | stage:decode:done int_assignments=152
c 00h02m34s | result:Sat
c 00h02m34s | objective:incumbent kind=improvement value=63 rounds=13 improvements=12
o 63
c 00h02m34s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236627
c 00h02m34s | stage:sat:init solver=CaDiCaL vars=1859795 clauses=3356275
c 00h02m34s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h02m35s | stage:sat:solve:done ms=1440 result=Sat assumptions=0 phase_lits=1216
c 00h02m35s | stage:decode:start
c 00h02m35s | stage:decode:done int_assignments=152
c 00h02m35s | result:Sat
c 00h02m35s | objective:incumbent kind=improvement value=62 rounds=14 improvements=13
o 62
c 00h02m36s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236476
c 00h02m36s | stage:sat:init solver=CaDiCaL vars=1999173 clauses=3592751
c 00h02m36s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h02m37s | stage:sat:solve:done ms=869 result=Sat assumptions=0 phase_lits=1216
c 00h02m37s | stage:decode:start
c 00h02m37s | stage:decode:done int_assignments=152
c 00h02m37s | result:Sat
c 00h02m37s | objective:incumbent kind=improvement value=61 rounds=15 improvements=14
o 61
c 00h02m37s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236778
c 00h02m37s | stage:sat:init solver=CaDiCaL vars=2138702 clauses=3829529
c 00h02m37s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h02m39s | stage:sat:solve:done ms=2436 result=Sat assumptions=0 phase_lits=1216
c 00h02m39s | stage:decode:start
c 00h02m39s | stage:decode:done int_assignments=152
c 00h02m39s | result:Sat
c 00h02m39s | objective:incumbent kind=improvement value=60 rounds=16 improvements=15
o 60
c 00h02m39s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236325
c 00h02m39s | stage:sat:init solver=CaDiCaL vars=2277929 clauses=4065854
c 00h02m39s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h02m41s | stage:sat:solve:done ms=1095 result=Sat assumptions=0 phase_lits=1216
c 00h02m41s | stage:decode:start
c 00h02m41s | stage:decode:done int_assignments=152
c 00h02m41s | result:Sat
c 00h02m41s | objective:incumbent kind=improvement value=59 rounds=17 improvements=16
o 59
c 00h02m41s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236778
c 00h02m41s | stage:sat:init solver=CaDiCaL vars=2417458 clauses=4302632
c 00h02m41s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h02m43s | stage:sat:solve:done ms=1752 result=Sat assumptions=0 phase_lits=1216
c 00h02m43s | stage:decode:start
c 00h02m43s | stage:decode:done int_assignments=152
c 00h02m43s | result:Sat
c 00h02m43s | objective:incumbent kind=improvement value=58 rounds=18 improvements=17
o 58
c 00h02m43s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236627
c 00h02m43s | stage:sat:init solver=CaDiCaL vars=2556836 clauses=4539259
c 00h02m43s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h02m45s | stage:sat:solve:done ms=1823 result=Sat assumptions=0 phase_lits=1216
c 00h02m45s | stage:decode:start
c 00h02m45s | stage:decode:done int_assignments=152
c 00h02m45s | result:Sat
c 00h02m45s | objective:incumbent kind=improvement value=57 rounds=19 improvements=18
o 57
c 00h02m45s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236929
c 00h02m45s | stage:sat:init solver=CaDiCaL vars=2696365 clauses=4776188
c 00h02m45s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h02m47s | stage:sat:solve:done ms=1517 result=Sat assumptions=0 phase_lits=1216
c 00h02m47s | stage:decode:start
c 00h02m47s | stage:decode:done int_assignments=152
c 00h02m47s | result:Sat
c 00h02m47s | objective:incumbent kind=improvement value=56 rounds=20 improvements=19
o 56
c 00h02m47s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236174
c 00h02m47s | stage:sat:init solver=CaDiCaL vars=2835441 clauses=5012362
c 00h02m47s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h02m49s | stage:sat:solve:done ms=2168 result=Sat assumptions=0 phase_lits=1216
c 00h02m49s | stage:decode:start
c 00h02m49s | stage:decode:done int_assignments=152
c 00h02m49s | result:Sat
c 00h02m49s | objective:incumbent kind=improvement value=55 rounds=21 improvements=20
o 55
c 00h02m49s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236778
c 00h02m49s | stage:sat:init solver=CaDiCaL vars=2974970 clauses=5249140
c 00h02m49s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h02m52s | stage:sat:solve:done ms=2813 result=Sat assumptions=0 phase_lits=1216
c 00h02m52s | stage:decode:start
c 00h02m52s | stage:decode:done int_assignments=152
c 00h02m52s | result:Sat
c 00h02m52s | objective:incumbent kind=improvement value=54 rounds=22 improvements=21
o 54
c 00h02m53s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236627
c 00h02m53s | stage:sat:init solver=CaDiCaL vars=3114348 clauses=5485767
c 00h02m53s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h03m00s | stage:sat:solve:done ms=6939 result=Sat assumptions=0 phase_lits=1216
c 00h03m00s | stage:decode:start
c 00h03m00s | stage:decode:done int_assignments=152
c 00h03m00s | result:Sat
c 00h03m00s | objective:incumbent kind=improvement value=53 rounds=23 improvements=22
o 53
c 00h03m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236929
c 00h03m00s | stage:sat:init solver=CaDiCaL vars=3253877 clauses=5722696
c 00h03m00s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h03m05s | stage:sat:solve:done ms=4675 result=Sat assumptions=0 phase_lits=1216
c 00h03m05s | stage:decode:start
c 00h03m05s | stage:decode:done int_assignments=152
c 00h03m05s | result:Sat
c 00h03m05s | objective:incumbent kind=improvement value=52 rounds=24 improvements=23
o 52
c 00h03m05s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236476
c 00h03m05s | stage:sat:init solver=CaDiCaL vars=3393104 clauses=5959172
c 00h03m05s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h03m44s | stage:sat:solve:done ms=38792 result=Sat assumptions=0 phase_lits=1216
c 00h03m44s | stage:decode:start
c 00h03m44s | stage:decode:done int_assignments=152
c 00h03m44s | result:Sat
c 00h03m44s | objective:incumbent kind=improvement value=51 rounds=25 improvements=24
o 51
c 00h03m44s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236929
c 00h03m44s | stage:sat:init solver=CaDiCaL vars=3532633 clauses=6196101
c 00h03m44s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h03m46s | stage:sat:solve:done ms=1807 result=Sat assumptions=0 phase_lits=1216
c 00h03m46s | stage:decode:start
c 00h03m46s | stage:decode:done int_assignments=152
c 00h03m46s | result:Sat
c 00h03m46s | objective:incumbent kind=improvement value=50 rounds=26 improvements=25
o 50
c 00h03m46s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236778
c 00h03m46s | stage:sat:init solver=CaDiCaL vars=3672011 clauses=6432879
c 00h03m46s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h04m04s | stage:sat:solve:done ms=17967 result=Sat assumptions=0 phase_lits=1216
c 00h04m04s | stage:decode:start
c 00h04m04s | stage:decode:done int_assignments=152
c 00h04m04s | result:Sat
c 00h04m04s | objective:incumbent kind=improvement value=49 rounds=27 improvements=26
o 49
c 00h04m04s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=237080
c 00h04m05s | stage:sat:init solver=CaDiCaL vars=3811540 clauses=6669959
c 00h04m05s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h04m07s | stage:sat:solve:done ms=2120 result=Sat assumptions=0 phase_lits=1216
c 00h04m07s | stage:decode:start
c 00h04m07s | stage:decode:done int_assignments=152
c 00h04m07s | result:Sat
c 00h04m07s | objective:incumbent kind=improvement value=48 rounds=28 improvements=27
o 48
c 00h04m07s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236023
c 00h04m07s | stage:sat:init solver=CaDiCaL vars=3950465 clauses=6905982
c 00h04m07s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h04m11s | stage:sat:solve:done ms=4159 result=Sat assumptions=0 phase_lits=1216
c 00h04m11s | stage:decode:start
c 00h04m11s | stage:decode:done int_assignments=152
c 00h04m11s | result:Sat
c 00h04m11s | objective:incumbent kind=improvement value=47 rounds=29 improvements=28
o 47
c 00h04m11s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236778
c 00h04m11s | stage:sat:init solver=CaDiCaL vars=4089994 clauses=7142760
c 00h04m11s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h04m14s | stage:sat:solve:done ms=2072 result=Sat assumptions=0 phase_lits=1216
c 00h04m14s | stage:decode:start
c 00h04m14s | stage:decode:done int_assignments=152
c 00h04m14s | result:Sat
c 00h04m14s | objective:incumbent kind=improvement value=46 rounds=30 improvements=29
o 46
c 00h04m14s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236627
c 00h04m14s | stage:sat:init solver=CaDiCaL vars=4229372 clauses=7379387
c 00h04m14s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h04m17s | stage:sat:solve:done ms=2577 result=Sat assumptions=0 phase_lits=1216
c 00h04m17s | stage:decode:start
c 00h04m17s | stage:decode:done int_assignments=152
c 00h04m17s | result:Sat
c 00h04m17s | objective:incumbent kind=improvement value=45 rounds=31 improvements=30
o 45
c 00h04m17s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236929
c 00h04m17s | stage:sat:init solver=CaDiCaL vars=4368901 clauses=7616316
c 00h04m17s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h04m19s | stage:sat:solve:done ms=2176 result=Sat assumptions=0 phase_lits=1216
c 00h04m19s | stage:decode:start
c 00h04m19s | stage:decode:done int_assignments=152
c 00h04m19s | result:Sat
c 00h04m19s | objective:incumbent kind=improvement value=44 rounds=32 improvements=31
o 44
c 00h04m19s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236476
c 00h04m19s | stage:sat:init solver=CaDiCaL vars=4508128 clauses=7852792
c 00h04m19s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h04m24s | stage:sat:solve:done ms=4936 result=Sat assumptions=0 phase_lits=1216
c 00h04m24s | stage:decode:start
c 00h04m25s | stage:decode:done int_assignments=152
c 00h04m25s | result:Sat
c 00h04m25s | objective:incumbent kind=improvement value=43 rounds=33 improvements=32
o 43
c 00h04m25s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236929
c 00h04m25s | stage:sat:init solver=CaDiCaL vars=4647657 clauses=8089721
c 00h04m25s | stage:sat:solve:start assumptions=0 phase_lits=1216
c 00h04m32s | stage:sat:solve:done ms=6941 result=Sat assumptions=0 phase_lits=1216
c 00h04m32s | stage:decode:start
c 00h04m32s | stage:decode:done int_assignments=152
c 00h04m32s | result:Sat
c 00h04m32s | objective:incumbent kind=improvement value=42 rounds=34 improvements=33
o 42
c 00h04m32s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=236778
