c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Coloring-csp-lei450-15d_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 06:27:29 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=16765
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=15 pruned=183 changed_domains=90 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=16494592
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=16765
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1677 total=16765 lowered=1677 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=3353 total=16765 lowered=3353 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=30 processed=5030 total=16765 lowered=5030 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=40 processed=6706 total=16765 lowered=6706 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=50 processed=8383 total=16765 lowered=8383 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=60 processed=10059 total=16765 lowered=10059 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=70 processed=11736 total=16765 lowered=11736 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=80 processed=13412 total=16765 lowered=13412 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=90 processed=15089 total=16765 lowered=15089 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=100 processed=16765 total=16765 lowered=16765 unsupported=0 ms=31
c 00h00m00s | stage:lower:done ms=32 lowered=16765 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=17035264
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=0 tightened=0 removed_cls=93 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=17035264
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=17035264
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=21 int_vars=450
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=18657280
c 00h00m00s | memory:rss checkpoint=before_encode bytes=18657280
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=39546 bytes=19197952 progress_percent=10 processed=1668 total=16672
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=1668 total=16672 sat_clauses=39546 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=64885 bytes=19468288 progress_percent=20 processed=3335 total=16672
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=3335 total=16672 sat_clauses=64885 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=89486 bytes=20279296 progress_percent=30 processed=5002 total=16672
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=5002 total=16672 sat_clauses=89486 ms=22
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=113749 bytes=20279296 progress_percent=40 processed=6669 total=16672
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=6669 total=16672 sat_clauses=113749 ms=24
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=138339 bytes=27037696 progress_percent=50 processed=8336 total=16672
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=8336 total=16672 sat_clauses=138339 ms=42
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=162698 bytes=27037696 progress_percent=60 processed=10004 total=16672
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=10004 total=16672 sat_clauses=162698 ms=44
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=187276 bytes=27037696 progress_percent=70 processed=11671 total=16672
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=11671 total=16672 sat_clauses=187276 ms=46
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=211776 bytes=33796096 progress_percent=80 processed=13338 total=16672
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=13338 total=16672 sat_clauses=211776 ms=63
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=236276 bytes=33796096 progress_percent=90 processed=15005 total=16672
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=15005 total=16672 sat_clauses=236276 ms=65
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=260895 bytes=33796096 progress_percent=100 processed=16672 total=16672
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=16672 total=16672 sat_clauses=260895 ms=67
c 00h00m00s | stage:encode(order-ge):done ms=81 sat_vars=11785 sat_clauses=260895 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=11785 clauses=260895
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799991
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799759
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 16765
d NORMALIZED_CONSTRAINTS 16765
d LOWERED_CONSTRAINTS 16765
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 11785
d SAT_CLAUSES_BASE 260895
d SAT_CLAUSES_FINAL 260895
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 33796096
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 16494592
d MEMORY_RSS_AFTER_LOWER_BYTES 17035264
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 17035264
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 17035264
d MEMORY_RSS_AFTER_PREENCODE_BYTES 18657280
d MEMORY_RSS_BEFORE_ENCODE_BYTES 18657280
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 260895
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 33796096
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 33796096
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-linear-direct
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 15
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":16750,"max_domain_product_excluding_one_var":"15","p95_domain_product_excluding_one_var":"15"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":15,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 183
d PROPAGATE_CHANGED_DOMAINS 90
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 93
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 450
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 33796096
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 16494592
d MEMORY_RSS_AFTER_LOWER_BYTES 17035264
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 17035264
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 17035264
d MEMORY_RSS_AFTER_PREENCODE_BYTES 18657280
d MEMORY_RSS_BEFORE_ENCODE_BYTES 18657280
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 260895
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 33796096
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 33796096
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Coloring-csp-lei450-15d_c23.xml.lzma,unknown,16765,16765,16765,0,11785,260895,1799989,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 06:57:29 +0900
