c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/NurseRostering-18_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8967
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=44 pruned=4960 changed_domains=1649 entailed_tables=84
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=8967
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=403 lowered=8967 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=79 rounds=2823 tightened=3825 removed_cls=7610 removed_lits=3249 unsat=false precise_hits=183 precise_rounds=1 pivot_recomputes=86349 pivot_exact_attempts=81296 pivot_general_attempts=86181 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=85341 pivot_general_tightened=840 setup_ms=45 loop_ms=20 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=3
c 00h00m00s | stage:lowered-shape int_vars=42634 bool_vars=0 linear_atoms=60706 table_atoms=12902 table_tuples=60982 table_scope=36628 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=58756
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=240 int_vars=60398
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=869 sat_vars=273584 sat_clauses=1888802 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=273584 clauses=1888802
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m22s | stage:sat:solve:done round=1 ms=80585 result=Sat assumptions=0 phase_lits=0
c 00h01m22s | stage:decode:start round=1 requested_int_ids=3286
c 00h01m22s | stage:decode:final:start round=1 requested_int_ids=3286
c 00h01m22s | stage:decode:done round=1 int_assignments=3286
c 00h01m22s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m22s | result:Sat
c 00h01m22s | objective:incumbent kind=initial value=29918 rounds=1 improvements=0
o 29918
c 00h01m22s | stage:sat:init solver=CaDiCaL vars=273584 clauses=1888802
c 00h01m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=18910
c 00h01m44s | stage:sat:solve:done round=1 ms=22565 result=Sat assumptions=0 phase_lits=18910
c 00h01m44s | stage:decode:start round=1 requested_int_ids=3286
bash: line 8: 2106516 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
