c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2019/lot-sizing/lot_sizing_cp.mzn --data /bench/2019/lot-sizing/pigment15d.psp.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:45:16 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=162
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=223 changed_domains=41 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4657152 rss=4.44MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=162
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=17 total=162 lowered=17 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=33 total=162 lowered=33 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=49 total=162 lowered=49 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=65 total=162 lowered=65 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=81 total=162 lowered=81 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=98 total=162 lowered=98 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=70 processed=114 total=162 lowered=114 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=80 processed=130 total=162 lowered=130 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=90 processed=146 total=162 lowered=146 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=100 processed=162 total=162 lowered=162 unsupported=0 ms=18
c 00h00m00s | stage:lower:done ms=18 lowered=162 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4923392 rss=4.70MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=83 removed_lits=1 unsat=false precise_hits=54 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5193728 rss=4.95MiB
c 00h00m00s | stage:lowered-shape int_vars=119 bool_vars=555 linear_atoms=2216 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=4062
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,4152] lp_bounds=[0,4152] improved=0 rows=68 vars=674 lp_rows_singleton_linear=67 lp_rows_disjunctive=0 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=17
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=22765568 rss=21.71MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=119
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=22765568 rss=21.71MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=22765568 rss=21.71MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3321 bytes=23035904 rss=21.97MiB progress_percent=10 processed=407 total=4063
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=407 total=4063 sat_clauses=3321 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19098 bytes=23035904 rss=21.97MiB progress_percent=20 processed=813 total=4063
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=813 total=4063 sat_clauses=19098 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=26563 bytes=23035904 rss=21.97MiB progress_percent=30 processed=1219 total=4063
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=1219 total=4063 sat_clauses=26563 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28178 bytes=23035904 rss=21.97MiB progress_percent=40 processed=1626 total=4063
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=1626 total=4063 sat_clauses=28178 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=42984 bytes=23035904 rss=21.97MiB progress_percent=50 processed=2032 total=4063
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=2032 total=4063 sat_clauses=42984 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=59949 bytes=23035904 rss=21.97MiB progress_percent=60 processed=2438 total=4063
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=2438 total=4063 sat_clauses=59949 ms=11
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=76929 bytes=25468928 rss=24.29MiB progress_percent=70 processed=2845 total=4063
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=2845 total=4063 sat_clauses=76929 ms=30
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=93733 bytes=25468928 rss=24.29MiB progress_percent=80 processed=3251 total=4063
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=3251 total=4063 sat_clauses=93733 ms=33
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110673 bytes=25468928 rss=24.29MiB progress_percent=90 processed=3657 total=4063
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=3657 total=4063 sat_clauses=110673 ms=37
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=190676 bytes=53391360 rss=50.92MiB progress_percent=100 processed=4063 total=4063
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=4063 total=4063 sat_clauses=190676 ms=76
c 00h00m00s | stage:encode(log-scop):done ms=108 sat_vars=119114 sat_clauses=190676 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=15776 log_scop_pb_mixed=0 log_scop_pb_bdd2=15776 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=15776 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=119114 sat_clauses=190676 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=119 ms=0
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=119114 sat_clauses=190676 ms=0
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=119114
c 00h00m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=119114
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=4152 has_incumbent=false soft_active=true
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=119114 base_clauses=190676
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=119114 clauses=190676
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=140 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=119
c 00h00m00s | result:Sat
c 00h00m00s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h00m00s | stage:objective-cut-surface(log-scop):done has_surface=true ms=0
c 00h00m00s | objective:incumbent kind=initial value=2306 rounds=1 improvements=0
o 2306
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=4152 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=1537 guard=119127 clauses_added=22
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,2305] next 1537 source=install guard=119127
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=119127 base_clauses=190698
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=119127 clauses=190698
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m00s | stage:sat:solve:done ms=180001 result=Unknown assumptions=1 phase_lits=0
c 00h03m00s | result:unknown reason=sat_solver_returned_unknown
c 00h03m00s | result:Unknown
c 00h03m00s | stage:objective-cut:soft-fallback search=trisection reason=budget-exhausted budget_s=180 mode=step incumbent=2306 [LB,UB]=[0,2305]
c 00h03m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=4152 has_incumbent=true soft_active=true
c 00h03m00s | stage:objective-cut:soft-install bound=2305 guard=119140 clauses_added=22
c 00h03m00s | stage:objective-cut:soft-probe search=step [LB,UB] = [0,2305] next 2305 source=install guard=119140
c 00h03m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=119140 base_clauses=190720
c 00h03m00s | stage:sat:init solver=CaDiCaL vars=119140 clauses=190720
c 00h03m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m00s | stage:sat:solve:done ms=157 result=Sat assumptions=1 phase_lits=0
c 00h03m00s | stage:decode:start
c 00h03m00s | stage:decode:done int_assignments=119
c 00h03m00s | result:Sat
c 00h03m00s | objective:incumbent kind=improvement value=2143 rounds=2 improvements=1
o 2143
c 00h03m00s | stage:objective-cut:soft-result search=step bound=2305 result=sat guard=119140 hard=guard [LB,UB] = [0,2142]
c 00h03m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=4152 has_incumbent=true soft_active=true
c 00h03m00s | stage:objective-cut:soft-install bound=2142 guard=119154 clauses_added=20
c 00h03m00s | stage:objective-cut:soft-probe search=step [LB,UB] = [0,2142] next 2142 source=install guard=119154
c 00h03m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=119154 base_clauses=190741
c 00h03m00s | stage:sat:init solver=CaDiCaL vars=119154 clauses=190741
c 00h03m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m00s | stage:sat:solve:done ms=19 result=Sat assumptions=1 phase_lits=0
c 00h03m00s | stage:decode:start
c 00h03m00s | stage:decode:done int_assignments=119
c 00h03m00s | result:Sat
c 00h03m00s | objective:incumbent kind=improvement value=2104 rounds=3 improvements=2
o 2104
c 00h03m00s | stage:objective-cut:soft-result search=step bound=2142 result=sat guard=119154 hard=guard [LB,UB] = [0,2103]
c 00h03m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=4152 has_incumbent=true soft_active=true
c 00h03m00s | stage:objective-cut:soft-install bound=2103 guard=119165 clauses_added=17
c 00h03m00s | stage:objective-cut:soft-probe search=step [LB,UB] = [0,2103] next 2103 source=install guard=119165
c 00h03m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=119165 base_clauses=190759
c 00h03m00s | stage:sat:init solver=CaDiCaL vars=119165 clauses=190759
c 00h03m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m00s | stage:sat:solve:done ms=3 result=Sat assumptions=1 phase_lits=0
c 00h03m00s | stage:decode:start
c 00h03m00s | stage:decode:done int_assignments=119
c 00h03m00s | result:Sat
c 00h03m00s | objective:incumbent kind=improvement value=2070 rounds=4 improvements=3
o 2070
c 00h03m00s | stage:objective-cut:soft-result search=step bound=2103 result=sat guard=119165 hard=guard [LB,UB] = [0,2069]
c 00h03m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=4152 has_incumbent=true soft_active=true
c 00h03m00s | stage:objective-cut:soft-install bound=2069 guard=119178 clauses_added=21
c 00h03m00s | stage:objective-cut:soft-probe search=step [LB,UB] = [0,2069] next 2069 source=install guard=119178
c 00h03m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=119178 base_clauses=190781
c 00h03m00s | stage:sat:init solver=CaDiCaL vars=119178 clauses=190781
c 00h03m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m00s | stage:sat:solve:done ms=27 result=Sat assumptions=1 phase_lits=0
c 00h03m00s | stage:decode:start
c 00h03m00s | stage:decode:done int_assignments=119
c 00h03m00s | result:Sat
c 00h03m00s | objective:incumbent kind=improvement value=2067 rounds=5 improvements=4
o 2067
c 00h03m00s | stage:objective-cut:soft-result search=step bound=2069 result=sat guard=119178 hard=guard [LB,UB] = [0,2066]
c 00h03m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=4152 has_incumbent=true soft_active=true
c 00h03m00s | stage:objective-cut:soft-install bound=2066 guard=119192 clauses_added=23
c 00h03m00s | stage:objective-cut:soft-probe search=step [LB,UB] = [0,2066] next 2066 source=install guard=119192
c 00h03m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=119192 base_clauses=190805
c 00h03m00s | stage:sat:init solver=CaDiCaL vars=119192 clauses=190805
c 00h03m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m00s | stage:sat:solve:done ms=50 result=Sat assumptions=1 phase_lits=0
c 00h03m00s | stage:decode:start
c 00h03m00s | stage:decode:done int_assignments=119
c 00h03m00s | result:Sat
c 00h03m00s | objective:incumbent kind=improvement value=2040 rounds=6 improvements=5
o 2040
c 00h03m00s | stage:objective-cut:soft-result search=step bound=2066 result=sat guard=119192 hard=guard [LB,UB] = [0,2039]
c 00h03m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=4152 has_incumbent=true soft_active=true
c 00h03m00s | stage:objective-cut:soft-install bound=2039 guard=119203 clauses_added=13
c 00h03m00s | stage:objective-cut:soft-probe search=step [LB,UB] = [0,2039] next 2039 source=install guard=119203
c 00h03m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=119203 base_clauses=190819
c 00h03m00s | stage:sat:init solver=CaDiCaL vars=119203 clauses=190819
c 00h03m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m00s | stage:sat:solve:done ms=5 result=Sat assumptions=1 phase_lits=0
c 00h03m00s | stage:decode:start
c 00h03m00s | stage:decode:done int_assignments=119
c 00h03m00s | result:Sat
c 00h03m00s | objective:incumbent kind=improvement value=1991 rounds=7 improvements=6
o 1991
c 00h03m00s | stage:objective-cut:soft-result search=step bound=2039 result=sat guard=119203 hard=guard [LB,UB] = [0,1990]
c 00h03m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=4152 has_incumbent=true soft_active=true
c 00h03m00s | stage:objective-cut:soft-install bound=1990 guard=119217 clauses_added=19
c 00h03m00s | stage:objective-cut:soft-probe search=step [LB,UB] = [0,1990] next 1990 source=install guard=119217
c 00h03m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=119217 base_clauses=190839
c 00h03m00s | stage:sat:init solver=CaDiCaL vars=119217 clauses=190839
c 00h03m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m02s | stage:sat:solve:done ms=1538 result=Sat assumptions=1 phase_lits=0
c 00h03m02s | stage:decode:start
c 00h03m02s | stage:decode:done int_assignments=119
c 00h03m02s | result:Sat
c 00h03m02s | objective:incumbent kind=improvement value=1990 rounds=8 improvements=7
o 1990
c 00h03m02s | stage:objective-cut:soft-result search=step bound=1990 result=sat guard=119217 hard=guard [LB,UB] = [0,1989]
c 00h03m02s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=4152 has_incumbent=true soft_active=true
c 00h03m02s | stage:objective-cut:soft-install bound=1989 guard=119230 clauses_added=18
c 00h03m02s | stage:objective-cut:soft-probe search=step [LB,UB] = [0,1989] next 1989 source=install guard=119230
c 00h03m02s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=119230 base_clauses=190858
c 00h03m02s | stage:sat:init solver=CaDiCaL vars=119230 clauses=190858
c 00h03m02s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m02s | stage:sat:solve:done ms=115 result=Sat assumptions=1 phase_lits=0
c 00h03m02s | stage:decode:start
c 00h03m02s | stage:decode:done int_assignments=119
c 00h03m02s | result:Sat
c 00h03m02s | objective:incumbent kind=improvement value=1783 rounds=9 improvements=8
o 1783
c 00h03m02s | stage:objective-cut:soft-result search=step bound=1989 result=sat guard=119230 hard=guard [LB,UB] = [0,1782]
c 00h03m02s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=4152 has_incumbent=true soft_active=true
c 00h03m02s | stage:objective-cut:soft-install bound=1782 guard=119244 clauses_added=18
c 00h03m02s | stage:objective-cut:soft-probe search=step [LB,UB] = [0,1782] next 1782 source=install guard=119244
c 00h03m02s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=119244 base_clauses=190877
c 00h03m02s | stage:sat:init solver=CaDiCaL vars=119244 clauses=190877
c 00h03m02s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m03s | stage:sat:solve:done ms=1639 result=Sat assumptions=1 phase_lits=0
c 00h03m03s | stage:decode:start
c 00h03m03s | stage:decode:done int_assignments=119
c 00h03m03s | result:Sat
c 00h03m03s | objective:incumbent kind=improvement value=1781 rounds=10 improvements=9
o 1781
c 00h03m03s | stage:objective-cut:soft-result search=step bound=1782 result=sat guard=119244 hard=guard [LB,UB] = [0,1780]
c 00h03m03s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=4152 has_incumbent=true soft_active=true
c 00h03m03s | stage:objective-cut:soft-install bound=1780 guard=119258 clauses_added=19
c 00h03m03s | stage:objective-cut:soft-probe search=step [LB,UB] = [0,1780] next 1780 source=install guard=119258
c 00h03m03s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=119258 base_clauses=190897
