c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-50-1_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1872
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=367283 changed_domains=149 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6230016
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1872
c 00h00m00s | stage:lower:start
c 00h02m25s | stage:lower:done ms=145698 lowered=1872 unsupported=0
c 00h02m25s | memory:rss checkpoint=after_lower bytes=4722262016
c 00h02m25s | stage:post_lower:start
c 00h02m55s | stage:post_lower:done ms=29923 rounds=163 tightened=233 removed_cls=5762989 removed_lits=1959862 unsat=false precise_hits=4027 precise_rounds=2 pivot_recomputes=1004 pivot_exact_attempts=362 pivot_general_attempts=685 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=621 pivot_general_tightened=64 setup_ms=21306 loop_ms=5258 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1772 sat_ms=0 precise_ms=383
c 00h02m55s | memory:rss checkpoint=after_post_lower bytes=19206430720
c 00h02m57s | stage:lowered-shape int_vars=3435309 bool_vars=8198440 linear_atoms=8787021 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=17702259
c 00h02m57s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h02m57s | memory:rss checkpoint=before_preencode bytes=19206549504
c 00h02m57s | stage:preencode(order-ge):start
c 00h03m46s | stage:preencode(order-ge):done ms=48441 int_vars=4960043
c 00h03m46s | memory:rss checkpoint=after_preencode bytes=21469265920
c 00h03m46s | memory:guard limit_bytes=68719476736 rss_bytes=21469265920 reserve_bytes=10737418240 available_bytes=36512792576 fallback=extprop
c 00h04m21s | stage:encode(order-ge-early-extprop-probe):done ms=35741 estimated_total_clauses=169847037
c 00h04m21s | memory:rss checkpoint=before_encode bytes=21469483008
c 00h04m21s | stage:encode(order-ge):start
c 00h04m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=24933933056 interval_clauses=1000000
c 00h04m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=24933933056 interval_clauses=1000000
c 00h04m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=24933933056 interval_clauses=1000000
c 00h04m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=24933933056 interval_clauses=1000000
c 00h04m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=24973783040 interval_clauses=1000000
c 00h04m28s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=24982171648 interval_clauses=1000000
c 00h04m29s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=24990560256 interval_clauses=1000000
c 00h04m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=28192911360 interval_clauses=1000000
c 00h04m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=28201304064 interval_clauses=1000000
c 00h04m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=28207595520 interval_clauses=1000000
c 00h04m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=28215984128 interval_clauses=1000000
c 00h04m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=28224372736 interval_clauses=1000000
c 00h04m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13000000 bytes=28232773632 interval_clauses=1000000
c 00h04m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14000000 bytes=28241162240 interval_clauses=1000000
c 00h04m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15000000 bytes=28247453696 interval_clauses=1000000
c 00h04m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16000000 bytes=28255842304 interval_clauses=1000000
c 00h04m37s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17000000 bytes=28264853504 interval_clauses=1000000
