c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/NurseRostering-06_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 20:15:11 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2471
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=12 pruned=1568 changed_domains=570 entailed_tables=28
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7360512
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2471
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=248 total=2471 lowered=248 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=20 processed=495 total=2471 lowered=495 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=30 processed=742 total=2471 lowered=742 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=40 processed=989 total=2471 lowered=989 unsupported=0 ms=35
c 00h00m00s | stage:lower:progress percent=50 processed=1236 total=2471 lowered=1236 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=60 processed=1483 total=2471 lowered=1483 unsupported=0 ms=53
c 00h00m00s | stage:lower:progress percent=70 processed=1730 total=2471 lowered=1730 unsupported=0 ms=56
c 00h00m00s | stage:lower:progress percent=80 processed=1977 total=2471 lowered=1977 unsupported=0 ms=60
c 00h00m00s | stage:lower:progress percent=90 processed=2224 total=2471 lowered=2224 unsupported=0 ms=64
c 00h00m00s | stage:lower:progress percent=100 processed=2471 total=2471 lowered=2471 unsupported=0 ms=65
c 00h00m00s | stage:lower:done ms=68 lowered=2471 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=12226560
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=21 tightened=40 removed_cls=850 removed_lits=831 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=114 pivot_exact_attempts=0 pivot_general_attempts=114 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=114 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=13037568
