c cmd: /host-parser-bin/kat_xcsp_f85951b8_logscop_autobdd_norootlp_20260517 /bench/competition/2022-2025/COP22to25/IHTC-i12_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3761
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=33 pruned=12828 changed_domains=1545 entailed_tables=148
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3761
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2583 lowered=3761 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=235 rounds=4252 tightened=8025 removed_cls=205762 removed_lits=37748 unsat=false precise_hits=8135 precise_rounds=2 pivot_recomputes=488609 pivot_exact_attempts=115 pivot_general_attempts=488494 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=488494 pivot_general_tightened=0 setup_ms=118 loop_ms=74 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=32 sat_ms=0 precise_ms=5
c 00h00m02s | stage:lowered-shape int_vars=18176 bool_vars=79910 linear_atoms=307712 table_atoms=136 table_tuples=25235 table_scope=230 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=188491
c 00h00m02s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m02s | stage:preencode(log-scop):linear-extprop constraints=103
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=66 int_vars=18176
c 00h00m02s | stage:encode(log-scop):start
c 00h00m04s | stage:encode(log-scop):done ms=1531 sat_vars=2125317 sat_clauses=3057582 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=414236 log_scop_pb_mixed=0 log_scop_pb_bdd2=414236 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=414236 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m04s | result:unknown reason=encode_failed detail=failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=12095
s UNKNOWN
c reason_code: encode_failed
c reason: failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=12095
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 3761
d NORMALIZED_CONSTRAINTS 3761
d LOWERED_CONSTRAINTS 3761
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 33
d NORMALIZE_MS 0
d LOWER_MS 2583
d POST_LOWER_MS 235
d PREENCODE_MS 66
d ENCODE_MS 1531
d SAT_SOLVE_MS 0
d TOTAL_MS 4544
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":41739,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":205965,"max_domain_product_excluding_one_var":"15","p95_domain_product_excluding_one_var":"2"},"3":{"count":121,"max_domain_product_excluding_one_var":"90","p95_domain_product_excluding_one_var":"84"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":17147,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":3860,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":38419,"max_domain_product_excluding_one_var":"12","p95_domain_product_excluding_one_var":"9"},"121":{"count":105,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
