c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/ButtonsScissors-10_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1378
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1378
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=61 lowered=1378 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m00s | stage:root-lp:skip backend=native-simplex reason=objective is not linear for root LP: expression is not a pure linear expression ms=193
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=199 int_vars=11774
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=171 sat_vars=66043 sat_clauses=380386 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=66043 clauses=380386
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m09s | stage:sat:solve:done round=1 ms=8620 result=Sat assumptions=0
c 00h00m09s | stage:decode:start round=1
c 00h00m09s | stage:decode:done round=1 int_assignments=98
c 00h00m09s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m09s | result:Sat
c 00h00m09s | objective:incumbent kind=initial value=83 rounds=1 improvements=0
o 83
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=66043 clauses=380386
c 00h00m09s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m09s | stage:sat:solve:done round=1 ms=10 result=Sat assumptions=0
c 00h00m09s | stage:decode:start round=1
c 00h00m09s | stage:relaxation:done round=1 clauses_added=50653 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=50653
c 00h00m09s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m25s | stage:sat:solve:done round=2 ms=16490 result=Sat assumptions=0
c 00h00m25s | stage:decode:start round=2
c 00h00m25s | stage:decode:done round=2 int_assignments=98
c 00h00m25s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=50653
c 00h00m25s | result:Sat
c 00h00m25s | objective:incumbent kind=improvement value=74 rounds=2 improvements=1
o 74
c 00h00m25s | stage:sat:init solver=CaDiCaL vars=66043 clauses=380386
c 00h00m25s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m25s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0
c 00h00m25s | stage:decode:start round=1
c 00h00m25s | stage:relaxation:done round=1 clauses_added=50653 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=101306
c 00h00m25s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m31s | stage:sat:solve:done round=2 ms=5984 result=Sat assumptions=0
c 00h00m31s | stage:decode:start round=2
c 00h00m31s | stage:decode:done round=2 int_assignments=98
c 00h00m31s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=101306
c 00h00m31s | result:Sat
c 00h00m31s | objective:incumbent kind=improvement value=70 rounds=3 improvements=2
o 70
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=66043 clauses=380386
c 00h00m31s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m31s | stage:sat:solve:done round=1 ms=9 result=Sat assumptions=0
c 00h00m31s | stage:decode:start round=1
c 00h00m31s | stage:relaxation:done round=1 clauses_added=50653 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=151959
c 00h00m31s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m47s | stage:sat:solve:done round=2 ms=15186 result=Sat assumptions=0
c 00h00m47s | stage:decode:start round=2
c 00h00m47s | stage:decode:done round=2 int_assignments=98
c 00h00m47s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=151959
c 00h00m47s | result:Sat
c 00h00m47s | objective:incumbent kind=improvement value=69 rounds=4 improvements=3
o 69
c 00h00m47s | stage:sat:init solver=CaDiCaL vars=66043 clauses=380386
c 00h00m47s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m47s | stage:sat:solve:done round=1 ms=11 result=Sat assumptions=0
c 00h00m47s | stage:decode:start round=1
c 00h00m47s | stage:relaxation:done round=1 clauses_added=50653 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=202612
c 00h00m47s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m48s | stage:sat:solve:done round=2 ms=1415 result=Sat assumptions=0
c 00h00m48s | stage:decode:start round=2
c 00h00m48s | stage:decode:done round=2 int_assignments=98
c 00h00m48s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=202612
c 00h00m48s | result:Sat
c 00h00m48s | objective:incumbent kind=improvement value=68 rounds=5 improvements=4
o 68
c 00h00m48s | stage:sat:init solver=CaDiCaL vars=66043 clauses=380386
c 00h00m48s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m48s | stage:sat:solve:done round=1 ms=19 result=Sat assumptions=0
c 00h00m48s | stage:decode:start round=1
c 00h00m48s | stage:relaxation:done round=1 clauses_added=50653 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=253265
c 00h00m48s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h00m59s | stage:sat:solve:done round=2 ms=11185 result=Sat assumptions=0
c 00h00m59s | stage:decode:start round=2
