c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2013/fjsp/fjsp.mzn --data /bench/2013/fjsp/easy02.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:42:34 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=355
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=2622 changed_domains=58 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=94908416 rss=90.51MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=355
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=36 total=355 lowered=36 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=71 total=355 lowered=71 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=107 total=355 lowered=107 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=142 total=355 lowered=142 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=178 total=355 lowered=178 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=213 total=355 lowered=213 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=249 total=355 lowered=249 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=284 total=355 lowered=284 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=320 total=355 lowered=320 unsupported=0 ms=1
c 00h00m02s | stage:lower:progress percent=100 processed=355 total=355 lowered=355 unsupported=0 ms=2284
c 00h00m02s | stage:lower:done ms=2398 lowered=355 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=139743232 rss=133.27MiB
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=258 rounds=3 tightened=1 removed_cls=2340 removed_lits=2266 unsat=false precise_hits=116 precise_rounds=1 pivot_recomputes=60 pivot_exact_attempts=0 pivot_general_attempts=60 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=60 pivot_general_tightened=0 setup_ms=174 loop_ms=45 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=1
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=212221952 rss=202.39MiB
c 00h00m02s | stage:lowered-shape int_vars=92775 bool_vars=74328 linear_atoms=215700 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=409260
c 00h00m02s | stage:root-lp:start backend=lpo
c 00h00m02s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 624960 and vars 167103 exceed LPO dense-size limit 50000x17000 ms=173
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=215666688 rss=205.68MiB
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=39 int_vars=92775
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=215666688 rss=205.68MiB
c 00h00m03s | memory:rss checkpoint=before_encode bytes=215932928 rss=205.93MiB
c 00h00m03s | stage:encode(log-scop):start
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=472534 bytes=386392064 rss=368.49MiB progress_percent=10 processed=40950 total=409493
c 00h00m03s | stage:encode(log-scop):progress percent=10 processed=40950 total=409493 sat_clauses=472534 ms=426
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=938117 bytes=427274240 rss=407.48MiB progress_percent=20 processed=81899 total=409493
c 00h00m03s | stage:encode(log-scop):progress percent=20 processed=81899 total=409493 sat_clauses=938117 ms=650
