c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/Coprime-22_c25.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=111595
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=799 pruned=462 changed_domains=22 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=111595
c 00h00m00s | stage:lower:start
c 00h00m03s | stage:lower:done ms=2400 lowered=111595 unsupported=0
c 00h00m03s | stage:post_lower:start
c 00h01m22s | stage:post_lower:done ms=79360 rounds=32234 tightened=99015 removed_cls=449645 removed_lits=0 unsat=false precise_hits=2522647 precise_rounds=2 pivot_recomputes=3432714 pivot_exact_attempts=1725383 pivot_general_attempts=1785011 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1770238 pivot_general_tightened=14773 setup_ms=462 loop_ms=58626 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=28 sat_ms=0 precise_ms=20064
c 00h01m22s | stage:preencode(log-scop):start
c 00h01m22s | stage:preencode(log-scop):done ms=79 int_vars=446356
c 00h01m22s | stage:encode(log-scop):start
c 00h02m08s | stage:encode(log-scop):done ms=45181 sat_vars=48232507 sat_clauses=107963199 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1210952 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1210952 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1210952 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h02m08s | stage:sat:init solver=CaDiCaL vars=48232507 clauses=107963199
c 00h02m08s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799432
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1670546
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 111595
d NORMALIZED_CONSTRAINTS 111595
d LOWERED_CONSTRAINTS 111595
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 48232507
d SAT_CLAUSES_BASE 107963199
d SAT_CLAUSES_FINAL 107963199
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":223167,"max_domain_product_excluding_one_var":"888","p95_domain_product_excluding_one_var":"888"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":223146,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":446334,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":42,"max_domain_product_excluding_one_var":"444","p95_domain_product_excluding_one_var":"444"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 462
d PROPAGATE_CHANGED_DOMAINS 22
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 32234
d POST_LOWER_TIGHTENED_DOMAINS 99015
d POST_LOWER_REMOVED_CLAUSES 449645
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 446356
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 1210952
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 1210952
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 1210952
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 1
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Coprime-22_c25.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
