c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/ButtonsScissors-07_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1430
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1430
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=36 lowered=1430 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=98 bool_vars=5020 linear_atoms=6170 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=11150
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,93] lp_bounds=[0,93] improved=0 rows=370 vars=5168 ms=378
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=98
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=81 sat_vars=33222 sat_clauses=208292 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=835 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=835 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=835 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=33222 clauses=208292
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m12s | stage:sat:solve:done round=1 ms=11787 result=Sat assumptions=0 phase_lits=0
c 00h00m12s | stage:decode:start round=1 requested_int_ids=98
c 00h00m12s | stage:decode:final:start round=1 requested_int_ids=98
c 00h00m12s | stage:decode:done round=1 int_assignments=98
c 00h00m12s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=initial value=93 rounds=1 improvements=0
o 93
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=33222 clauses=208292
c 00h00m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=637
c 00h00m13s | stage:sat:solve:done round=1 ms=1222 result=Sat assumptions=0 phase_lits=637
c 00h00m13s | stage:decode:start round=1 requested_int_ids=98
c 00h00m13s | stage:relaxation:done round=1 clauses_added=3108 circuit_clauses_added=0 cop_clauses_added=3108 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=3108
c 00h00m13s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=637
c 00h00m14s | stage:sat:solve:done round=2 ms=502 result=Sat assumptions=0 phase_lits=637
c 00h00m14s | stage:decode:start round=2 requested_int_ids=98
c 00h00m14s | stage:decode:final:start round=2 requested_int_ids=98
c 00h00m14s | stage:decode:done round=2 int_assignments=98
c 00h00m14s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=3108
c 00h00m14s | result:Sat
