c cmd: /host-parser-bin/kat_xcsp_a5249e5b_logscop_autobdd_norootlp_20260516 /bench/competition/2022-2025/COP22to25/TankAllocation2-2591_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=128
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=53 pruned=1443 changed_domains=46 entailed_tables=6
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=128
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=11 lowered=128 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=458 removed_lits=973 unsat=false precise_hits=40 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=160 bool_vars=80 linear_atoms=2960 table_atoms=81 table_tuples=27000 table_scope=124 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2618
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=160
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=77 sat_vars=24983 sat_clauses=47074 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=3632 log_scop_pb_mixed=0 log_scop_pb_bdd2=3632 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=3632 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=24983 clauses=47074
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=328 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=160
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=160
c 00h00m00s | stage:decode:done round=1 int_assignments=160
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=982 rounds=1 improvements=0
o 982
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=24983 clauses=47074
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=289
c 00h00m00s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0 phase_lits=289
c 00h00m00s | stage:decode:start round=1 requested_int_ids=160
s SATISFIABLE
o 982
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[1][0] x[1][1] x[1][2] x[1][3] x[2][0] x[2][1] x[2][2] x[2][3] x[3][0] x[3][1] x[3][2] x[3][3] x[4][0] x[4][1] x[4][2] x[4][3] x[5][0] x[5][1] x[5][2] x[5][3] x[6][0] x[6][1] x[6][2] x[6][3] x[7][0] x[7][1] x[7][2] x[7][3] x[8][0] x[8][1] x[8][2] x[8][3] x[9][0] x[9][1] x[9][2] x[9][3] x[10][0] x[10][1] x[10][2] x[10][3] x[11][0] x[11][1] x[11][2] x[11][3] x[12][0] x[12][1] x[12][2] x[12][3] x[13][0] x[13][1] x[13][2] x[13][3] x[14][0] x[14][1] x[14][2] x[14][3] x[15][0] x[15][1] x[15][2] x[15][3] x[16][0] x[16][1] x[16][2] x[16][3] x[17][0] x[17][1] x[17][2] x[17][3] x[18][0] x[18][1] x[18][2] x[18][3] x[19][0] x[19][1] x[19][2] x[19][3] x[20][0] x[20][1] x[20][2] x[20][3] x[21][0] x[21][1] x[21][2] x[21][3] x[22][0] x[22][1] x[22][2] x[22][3] x[23][0] x[23][1] x[23][2] x[23][3] x[24][0] x[24][1] x[24][2] x[24][3] x[25][0] x[25][1] x[25][2] x[25][3] x[26][0] x[26][1] x[26][2] x[26][3] x[27][0] x[27][1] x[27][2] x[27][3] x[28][0] x[28][1] x[28][2] x[28][3] x[29][0] x[29][1] x[29][2] x[29][3] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] y[23] y[24] y[25] y[26] y[27] y[28] y[29] y[30] y[31] y[32] y[33] y[34] y[35] y[36] y[37] y[38] y[39] </list>
v   <values> 6 -1 -1 -1 24 -1 -1 -1 -1 -1 -1 -1 23 21 -1 -1 4 20 -1 -1 7 -1 -1 -1 25 -1 -1 -1 10 39 -1 -1 26 -1 -1 -1 -1 -1 -1 -1 17 -1 -1 -1 15 9 -1 -1 11 28 -1 -1 33 13 27 -1 22 35 -1 -1 14 19 36 34 -1 -1 -1 -1 -1 -1 -1 -1 12 2 -1 -1 -1 -1 -1 -1 32 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 -1 37 -1 -1 -1 29 18 3 -1 -1 -1 -1 -1 8 38 -1 -1 31 -1 -1 -1 -1 -1 -1 -1 0 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 </values>
v </instantiation>
d OBJECTIVE_VALUE 982
d OPTIMAL 0
d SOURCE_CONSTRAINTS 128
d NORMALIZED_CONSTRAINTS 128
d LOWERED_CONSTRAINTS 128
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 1
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 53
d NORMALIZE_MS 0
d LOWER_MS 11
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 77
d SAT_SOLVE_MS 328
d TOTAL_MS 486
d SAT_VARS 24983
d SAT_CLAUSES_BASE 47074
d SAT_CLAUSES_FINAL 47074
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 2475
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1885,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":1035,"max_domain_product_excluding_one_var":"13","p95_domain_product_excluding_one_var":"12"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":40,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 1443
d PROPAGATE_CHANGED_DOMAINS 46
d PROPAGATE_ENTAILED_TABLES 6
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 458
d POST_LOWER_REMOVED_LITS 973
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 160
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 3632
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 3632
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 3632
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d DECODE_INT_ASSIGNMENTS 160
d CSV /bench/competition/2022-2025/COP22to25/TankAllocation2-2591_c25.xml.lzma,sat,128,128,128,0,24983,47074,486,53,0,11,0,77,328,0,skipped,,,,,,0,,,,,,,,best incumbent shown; objective improvement search stopped before optimality proof: log-scop objective-variable cut encode failed: log-scop incremental cut is missing base integer code for id=87
