c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-70-1_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1581
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=304799 changed_domains=128 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1581
c 00h00m00s | stage:lower:start
c 00h01m56s | stage:lower:done ms=116237 lowered=1581 unsupported=0
c 00h01m56s | stage:post_lower:start
c 00h02m22s | stage:post_lower:done ms=26229 rounds=144 tightened=201 removed_cls=5034932 removed_lits=1569596 unsat=false precise_hits=3301 precise_rounds=2 pivot_recomputes=895 pivot_exact_attempts=304 pivot_general_attempts=634 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=577 pivot_general_tightened=57 setup_ms=19137 loop_ms=4263 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=340 sat_ms=0 precise_ms=1309
c 00h02m23s | stage:lowered-shape int_vars=2974169 bool_vars=6794304 linear_atoms=7601479 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=14667454
c 00h02m23s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h02m23s | stage:preencode(log-scop):start
c 00h02m26s | stage:preencode(log-scop):done ms=2557 int_vars=2974169
c 00h02m27s | stage:encode(log-scop):start
c 00h04m52s | stage:encode(log-scop):done ms=144701 sat_vars=125007275 sat_clauses=360705699 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=11939786 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=11939786 log_scop_bdd_raw=0 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h05m02s | stage:sat:init solver=CaDiCaL vars=125007275 clauses=360705699
c 00h05m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800073
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1497443
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1581
d NORMALIZED_CONSTRAINTS 1581
d LOWERED_CONSTRAINTS 1581
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 125007275
d SAT_CLAUSES_BASE 360705699
d SAT_CLAUSES_FINAL 360705699
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2973180,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1152082,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"2"},"3":{"count":680,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"5760"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1487487,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1077,"max_domain_product_excluding_one_var":"5410","p95_domain_product_excluding_one_var":"3696"},"130":{"count":23040,"max_domain_product_excluding_one_var":"16320498564797493858533376","p95_domain_product_excluding_one_var":"16320498564797493858533376"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":1879684,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":52129,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":16588,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":9906,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":5626,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 304799
d PROPAGATE_CHANGED_DOMAINS 128
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 144
d POST_LOWER_TIGHTENED_DOMAINS 201
d POST_LOWER_REMOVED_CLAUSES 5034932
d POST_LOWER_REMOVED_LITS 1569596
