c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-16_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1898
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=12 pruned=19320 changed_domains=124 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1898
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2807 lowered=1898 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m16s | stage:post_lower:done ms=13786 rounds=25237 tightened=158807 removed_cls=331300 removed_lits=9961 unsat=false precise_hits=987603 precise_rounds=3 pivot_recomputes=58769 pivot_exact_attempts=28593 pivot_general_attempts=33536 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=33536 pivot_general_tightened=0 setup_ms=337 loop_ms=242 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=27 sat_ms=0 precise_ms=13047
c 00h00m16s | stage:preencode(order-ge):start
c 00h02m47s | stage:preencode(order-ge):done ms=151177 int_vars=328796
c 00h02m48s | stage:encode(order-ge):start
bash: line 8: 1827192 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
