c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/Spot5-0412_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4048
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=25 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4048
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=4 lowered=4048 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=300 bool_vars=0 linear_atoms=0 table_atoms=4048 table_tuples=33798 table_scope=8485 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4048
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,48483] lp_bounds=[0,48483] improved=0 rows=12534 vars=34399 ms=802
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=300
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=36 sat_vars=7604 sat_clauses=30648 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=122 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=122 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=122 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7604 clauses=30648
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=300
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=300
c 00h00m00s | stage:decode:done round=1 int_assignments=300
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=43430 rounds=1 improvements=0
o 43430
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7604 clauses=30648
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=422
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=422
c 00h00m00s | stage:decode:start round=1 requested_int_ids=300
c 00h00m00s | stage:relaxation:done round=1 clauses_added=32811 circuit_clauses_added=0 cop_clauses_added=32811 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=32811
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=422
c 00h00m00s | stage:sat:solve:done round=2 ms=40 result=Sat assumptions=0 phase_lits=422
c 00h00m00s | stage:decode:start round=2 requested_int_ids=300
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=300
c 00h00m00s | stage:decode:done round=2 int_assignments=300
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=32811
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=43428 rounds=2 improvements=1
o 43428
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7604 clauses=30648
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=422
c 00h00m00s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0 phase_lits=422
c 00h00m00s | stage:decode:start round=1 requested_int_ids=300
c 00h00m00s | stage:relaxation:done round=1 clauses_added=33869 circuit_clauses_added=0 cop_clauses_added=33869 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=66680
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=422
c 00h00m01s | stage:sat:solve:done round=2 ms=94 result=Sat assumptions=0 phase_lits=422
c 00h00m01s | stage:decode:start round=2 requested_int_ids=300
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=300
c 00h00m01s | stage:decode:done round=2 int_assignments=300
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=66680
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=42426 rounds=3 improvements=2
o 42426
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=7604 clauses=30648
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=422
c 00h00m01s | stage:sat:solve:done round=1 ms=10 result=Sat assumptions=0 phase_lits=422
c 00h00m01s | stage:decode:start round=1 requested_int_ids=300
c 00h00m01s | stage:relaxation:done round=1 clauses_added=34979 circuit_clauses_added=0 cop_clauses_added=34979 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=101659
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=422
c 00h00m01s | stage:sat:solve:done round=2 ms=10 result=Sat assumptions=0 phase_lits=422
c 00h00m01s | stage:decode:start round=2 requested_int_ids=300
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=300
c 00h00m01s | stage:decode:done round=2 int_assignments=300
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=101659
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=42424 rounds=4 improvements=3
o 42424
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=7604 clauses=30648
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=422
c 00h00m01s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0 phase_lits=422
c 00h00m01s | stage:decode:start round=1 requested_int_ids=300
c 00h00m01s | stage:relaxation:done round=1 clauses_added=35958 circuit_clauses_added=0 cop_clauses_added=35958 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=137617
c 00h00m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=422
c 00h00m01s | stage:sat:solve:done round=2 ms=11 result=Sat assumptions=0 phase_lits=422
c 00h00m01s | stage:decode:start round=2 requested_int_ids=300
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=300
c 00h00m01s | stage:decode:done round=2 int_assignments=300
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=137617
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=42414 rounds=5 improvements=4
o 42414
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=7604 clauses=30648
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=422
