c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/BinPacking2-n3c3w2a_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 00:47:53 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=61
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=7410 changed_domains=65 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=24985600 rss=23.83MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=61
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=7 total=61 lowered=7 unsupported=0 ms=806
c 00h00m00s | stage:lower:progress percent=20 processed=13 total=61 lowered=13 unsupported=0 ms=806
c 00h00m00s | stage:lower:progress percent=30 processed=19 total=61 lowered=19 unsupported=0 ms=806
c 00h00m00s | stage:lower:progress percent=40 processed=25 total=61 lowered=25 unsupported=0 ms=806
c 00h00m00s | stage:lower:progress percent=50 processed=31 total=61 lowered=31 unsupported=0 ms=806
c 00h00m00s | stage:lower:progress percent=60 processed=37 total=61 lowered=37 unsupported=0 ms=806
c 00h00m00s | stage:lower:progress percent=70 processed=43 total=61 lowered=43 unsupported=0 ms=806
c 00h00m00s | stage:lower:progress percent=80 processed=49 total=61 lowered=49 unsupported=0 ms=806
c 00h00m00s | stage:lower:progress percent=90 processed=55 total=61 lowered=55 unsupported=0 ms=806
c 00h00m00s | stage:lower:progress percent=100 processed=61 total=61 lowered=61 unsupported=0 ms=806
c 00h00m00s | stage:lower:done ms=823 lowered=61 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=39141376 rss=37.33MiB
c 00h00m00s | stage:post_lower:start
