c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/RCPSP-j120-01-02_c22.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=187
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=8065 changed_domains=121 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=187
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1239 lowered=187 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=70 rounds=0 tightened=0 removed_cls=14919 removed_lits=8100 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=36 loop_ms=31 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=0 int_vars=122
c 00h00m01s | stage:encode(log-scop):start
c 00h00m04s | stage:encode(log-scop):done ms=2782 sat_vars=3230218 sat_clauses=6431540 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=278610 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=278610 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=278610 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=3230218 clauses=6431540
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m08s | stage:sat:solve:done round=1 ms=3856 result=Sat assumptions=0
c 00h00m08s | stage:decode:start round=1
c 00h00m08s | stage:decode:done round=1 int_assignments=122
c 00h00m08s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=initial value=629 rounds=1 improvements=0
o 629
