c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/MisteryShopper-6-12-3-6-0_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=991
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=91 pruned=1233 changed_domains=370 entailed_tables=5
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=991
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=259 lowered=991 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=34 rounds=0 tightened=0 removed_cls=1373 removed_lits=122 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=24 loop_ms=8 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=2 int_vars=1656
c 00h00m00s | stage:encode(log-scop):start
c 00h00m02s | stage:encode(log-scop):done ms=2471 sat_vars=2951962 sat_clauses=5951766 relaxed_circuits=0 log_scop_pb_constraints=305819 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=305819 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=305819 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=2951962 clauses=5951766
c 00h00m02s | stage:sat:solve:start
c 00h05m27s | stage:sat:solve:done ms=324834 result=Unsat
c 00h05m27s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 991
d NORMALIZED_CONSTRAINTS 991
d LOWERED_CONSTRAINTS 991
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 91
d NORMALIZE_MS 0
d LOWER_MS 259
d POST_LOWER_MS 34
d PREENCODE_MS 2
d ENCODE_MS 2471
d SAT_SOLVE_MS 324834
d TOTAL_MS 327718
d SAT_VARS 2951962
d SAT_CLAUSES_BASE 5951766
d SAT_CLAUSES_FINAL 5951766
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":59508,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":57132,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":30562,"max_domain_product_excluding_one_var":"69","p95_domain_product_excluding_one_var":"69"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":3312,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":765,"max_domain_product_excluding_one_var":"69","p95_domain_product_excluding_one_var":"69"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 1233
d PROPAGATE_CHANGED_DOMAINS 370
d PROPAGATE_ENTAILED_TABLES 5
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 1373
d POST_LOWER_REMOVED_LITS 122
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1656
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 305819
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 305819
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 305819
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CSV /bench/competition/2022-2025/CSP22to25/MisteryShopper-6-12-3-6-0_c24.xml.lzma,unsat,991,991,991,0,2951962,5951766,327718,91,0,259,2,2471,324834,,
