c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/Cargo-05-1s-954_c24.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=219
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1350990 changed_domains=81 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=219
c 00h00m00s | stage:lower:start
c 00h00m09s | stage:lower:done ms=9617 lowered=219 unsupported=0
c 00h00m09s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=858 rounds=66 tightened=129 removed_cls=622232 removed_lits=325278 unsat=false precise_hits=164 precise_rounds=2 pivot_recomputes=260 pivot_exact_attempts=50 pivot_general_attempts=210 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=191 pivot_general_tightened=19 setup_ms=412 loop_ms=257 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=136 sat_ms=0 precise_ms=50
c 00h00m10s | stage:lowered-shape int_vars=214 bool_vars=1199704 linear_atoms=1226417 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1804009
c 00h00m10s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m10s | stage:preencode(order-ge):start
c 00h00m14s | stage:preencode(order-ge):done ms=3949 int_vars=244855
c 00h00m14s | stage:encode(order-ge):start
c 00h00m42s | stage:encode(order-ge):done ms=27665 sat_vars=5017663 sat_clauses=86657359 ext_ge_specs=0 relaxed_circuits=0
c 00h13m58s | stage:sat:init solver=CaDiCaL vars=5017663 clauses=86657359
c 00h13m58s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h14m22s | stage:sat:solve:done round=1 ms=24834 result=Sat assumptions=0 phase_lits=0
c 00h14m22s | stage:decode:start round=1 requested_int_ids=66
c 00h14m22s | stage:decode:final:start round=1 requested_int_ids=170
c 00h14m23s | stage:decode:done round=1 int_assignments=170
c 00h14m23s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h14m23s | result:Sat
c 00h14m23s | objective:incumbent kind=initial value=41190 rounds=1 improvements=0
o 41190
c 00h14m23s | stage:sat:init solver=CaDiCaL vars=5017663 clauses=86657360
c 00h14m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=- assumptions=0 phase_lits=518716
