c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-6-18-005_c25.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=410
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2424832
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=410
c 00h00m00s | stage:lower:start
c 00h00m16s | stage:lower:done ms=16928 lowered=410 unsupported=0
c 00h00m16s | memory:rss checkpoint=after_lower bytes=965148672
c 00h00m16s | stage:post_lower:start
c 00h00m20s | stage:post_lower:done ms=3082 rounds=47 tightened=95 removed_cls=816206 removed_lits=422987 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=197 pivot_exact_attempts=0 pivot_general_attempts=197 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=152 pivot_general_tightened=45 setup_ms=1422 loop_ms=1076 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=275 sat_ms=0 precise_ms=0
c 00h00m20s | memory:rss checkpoint=after_post_lower bytes=1213702144
c 00h00m20s | stage:lowered-shape int_vars=732733 bool_vars=1465029 linear_atoms=2101278 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3668962
c 00h00m20s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m20s | memory:rss checkpoint=before_preencode bytes=1222971392
c 00h00m20s | stage:preencode(order-ge):start
c 00h00m29s | stage:preencode(order-ge):done ms=9057 int_vars=1001937
c 00h00m29s | memory:rss checkpoint=after_preencode bytes=2353258496
c 00h00m29s | memory:guard limit_bytes=68719476736 rss_bytes=2353258496 reserve_bytes=10737418240 available_bytes=55628800000 fallback=extprop
c 00h00m29s | memory:rss checkpoint=before_encode bytes=2353258496
c 00h00m29s | stage:encode(order-ge):start
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=3477430272 interval_clauses=1000000
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=3477430272 interval_clauses=1000000
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=3477430272 interval_clauses=1000000
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=3477553152 interval_clauses=1000000
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=3518435328 interval_clauses=1000000
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=3524870144 interval_clauses=1000000
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=4285030400 interval_clauses=1000000
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=4404633600 interval_clauses=1000000
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=4497879040 interval_clauses=1000000
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=4637196288 interval_clauses=1000000
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=4724817920 interval_clauses=1000000
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=4817448960 interval_clauses=1000000
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13000000 bytes=4913422336 interval_clauses=1000000
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14000000 bytes=4999696384 interval_clauses=1000000
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15000000 bytes=5085442048 interval_clauses=1000000
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16000000 bytes=5286363136 interval_clauses=1000000
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17000000 bytes=5372694528 interval_clauses=1000000
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18000000 bytes=5472747520 interval_clauses=1000000
c 00h00m40s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19000000 bytes=5580238848 interval_clauses=1000000
c 00h00m40s | stage:encode(order-ge):done ms=10726 sat_vars=7930410 sat_clauses=19275587 ext_ge_specs=0 relaxed_circuits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800061
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 410
d NORMALIZED_CONSTRAINTS 410
d LOWERED_CONSTRAINTS 410
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 7930410
d SAT_CLAUSES_BASE 19275587
d SAT_CLAUSES_FINAL 19275587
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 5580238848
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2424832
d MEMORY_RSS_AFTER_LOWER_BYTES 965148672
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 1213702144
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 1222971392
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2353258496
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2353258496
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 19
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 19000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 5580238848
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 5580238848
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 55628800000
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":732792,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":49,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":9,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":546080,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":9,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":95,"max_domain_product_excluding_one_var":"122388","p95_domain_product_excluding_one_var":"106887"},"4":{"count":4,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"6":{"count":14972,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":14915,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":30203,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"},"9":{"count":14712,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"11":{"count":14930,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":732499,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":5,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":4,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 47
d POST_LOWER_TIGHTENED_DOMAINS 95
d POST_LOWER_REMOVED_CLAUSES 816206
d POST_LOWER_REMOVED_LITS 422987
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1001937
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 5580238848
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2424832
d MEMORY_RSS_AFTER_LOWER_BYTES 965148672
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 1213702144
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 1222971392
d MEMORY_RSS_AFTER_PREENCODE_BYTES 2353258496
d MEMORY_RSS_BEFORE_ENCODE_BYTES 2353258496
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 19
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 19000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 5580238848
